assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
15,16,5,2,42,2,25299,18697,0
3,89,1,3,47,2,10640,11652,0
16,91,2,1,3,2,4742,5107,1
5,45,1,2,34,2,11466,10124,0
20,89,1,1,5,2,9065,6884,1
19,89,0,1,27,2,11287,11177,1
25,89,0,1,38,2,17023,11880,1
14,16,2,1,35,2,21819,16696,1
10,7,1,2,11,2,5418,5478,1
16,58,6,5,33,2,14082,12996,1
14,103,6,2,9,2,15310,13660,0
16,89,0,2,11,2,14181,13224,1
21,103,7,2,24,2,16122,14442,1
10,103,6,1,8,2,11508,11434,0
12,23,7,2,20,2,14588,11837,1
3,7,2,2,11,2,7211,6589,0
11,89,0,2,5,2,3668,4170,1
10,63,5,2,22,2,12878,9668,0
21,103,1,2,15,2,20267,16525,1
5,90,1,3,37,2,10003,12867,0
12,16,6,3,29,2,15753,12247,0
10,60,2,2,4,2,10111,9132,1
13,71,3,2,7,2,9207,8496,1
20,71,2,2,13,2,9922,6655,1
21,40,7,2,53,2,31747,22743,0
17,16,6,2,70,2,18883,16410,0
14,45,6,1,18,2,10725,10464,1
7,23,3,2,14,2,9831,8662,0
15,7,1,1,0,2,7362,7950,1
23,23,2,2,7,2,14301,9966,1
6,91,0,2,5,2,8659,6510,0
21,83,1,1,7,2,12909,10319,1
2,83,3,1,7,2,5860,4998,0
1,23,0,2,5,2,3601,3102,0
15,16,0,1,57,2,27045,21222,1
20,16,4,2,25,2,17287,13055,1
7,16,7,4,16,2,17799,12184,1
7,16,3,1,36,2,19846,14877,1
21,68,4,1,17,2,13369,9822,1
8,16,4,4,46,2,9321,8392,1
19,60,5,2,12,2,14538,10545,1
19,23,4,2,14,2,7839,7090,1
9,51,5,3,10,2,11622,9923,0
12,16,1,2,40,2,11125,8701,1
18,83,2,3,17,2,11026,8109,1
16,23,2,3,26,2,16562,12054,1
13,21,1,5,23,2,13218,13325,0
10,51,2,2,16,2,8515,7476,1
24,58,5,1,92,2,24037,20647,1
33,60,3,2,36,2,32858,22922,1
6,16,2,2,23,2,9522,8084,0
10,85,6,1,10,2,13254,13042,1
5,23,1,2,3,2,4014,4138,0
12,100,6,3,15,2,30122,16246,0
12,23,7,2,4,2,9922,7653,1
11,91,1,1,19,2,7431,5146,1
10,83,0,3,7,2,15411,10355,0
19,83,3,1,13,2,27276,20930,1
17,83,0,3,20,2,9002,8382,1
20,91,2,1,5,2,16739,13039,0
10,114,4,2,15,2,17624,11680,0
32,50,8,3,12,2,25936,17748,1
13,32,8,2,19,2,27099,17245,0
20,32,6,2,2,2,15197,11768,1
5,69,4,2,52,2,17566,20347,0
20,71,2,3,11,2,25212,19007,0
17,91,3,1,11,2,10507,8810,1
13,21,4,2,0,2,13257,11721,1
9,21,5,2,10,2,11752,10610,1
20,32,8,1,19,2,28912,19018,1
24,32,8,2,30,2,19707,12334,1
30,71,3,3,14,2,24837,14154,1
9,83,0,1,11,2,8971,7740,0
8,32,4,1,12,2,16769,11495,0
5,83,0,3,11,2,11400,7643,0
18,83,1,3,29,2,27895,27118,1
6,114,4,1,0,2,6270,5890,0
10,28,0,2,12,2,13350,9329,0
17,28,2,2,9,2,10982,10008,1
21,114,6,2,25,2,15835,12838,1
18,23,1,2,19,2,26282,19754,1
26,114,5,1,44,2,27992,23359,1
4,110,0,3,2,2,5071,3963,0
9,90,4,1,39,2,14349,15222,0
13,114,1,4,17,2,18344,13968,0
12,28,3,2,10,2,15117,12388,1
12,90,0,1,20,2,9316,11808,1
20,37,2,1,4,2,18177,16414,1
16,50,5,2,6,2,17306,13573,1
14,90,5,1,14,2,22990,21524,0
6,71,1,2,4,2,6588,4706,0
16,75,3,3,53,2,27694,22631,0
9,114,4,2,3,2,11696,8559,1
20,114,8,4,10,2,10987,10496,1
11,90,2,3,59,2,18256,18606,1
15,90,3,3,26,2,19571,18958,1
14,37,4,3,9,2,8386,6884,1
17,28,3,3,18,2,20877,14073,0
12,37,3,1,0,2,9656,7055,1
27,88,0,2,4,2,23065,14714,1
22,112,2,2,4,1,12567,11918,1
0,112,0,1,0,1,3989,9326,1
0,112,0,3,0,1,862,7764,0
0,112,0,2,0,2,582,9166,1
9,23,2,3,6,2,15323,10779,0
15,28,2,2,17,2,11961,9575,1
7,14,2,1,17,2,8811,6798,0
5,66,6,4,27,2,6275,8928,1
21,66,2,2,74,2,17711,21856,1
14,91,4,2,15,2,17426,12165,1
4,52,5,2,8,2,9191,9628,0
17,71,1,2,0,2,7415,8761,1
12,66,3,2,39,2,10180,13539,1
0,52,0,1,22,2,7208,6747,0
13,52,6,3,31,2,14673,16546,1
9,83,2,2,7,2,12590,13141,1
2,84,0,1,2,2,5208,4996,0
23,66,2,4,48,2,17210,13865,1
10,91,1,2,11,2,4442,4785,1
5,84,2,2,1,2,6411,4846,0
21,84,4,2,5,2,18525,15808,1
11,90,1,1,54,2,14865,15412,1
6,64,0,3,9,2,8792,7766,0
12,91,3,1,4,2,8506,7134,0
12,91,3,3,10,2,7971,8865,1
19,71,1,2,5,2,10083,9480,1
23,91,2,1,19,2,10845,10797,0
16,83,2,1,0,1,5801,5690,1
8,108,1,1,18,1,11008,10536,0
21,31,3,1,3,1,22667,19379,0
12,85,3,3,9,2,10673,8412,0
15,84,1,3,3,2,10101,8452,1
24,85,5,2,2,2,16144,13584,1
13,40,3,1,28,2,13016,10998,1
10,14,0,1,9,2,9807,11208,1
11,40,0,3,28,2,8498,8306,1
3,37,1,1,3,2,3893,4468,0
5,40,1,2,42,2,6411,7468,0
9,37,9,2,6,2,8764,9968,0
10,85,2,1,2,2,7216,6532,0
23,85,4,2,3,2,18597,15036,1
16,14,5,1,15,2,14007,10939,1
6,57,2,2,5,2,7752,7691,0
6,71,0,1,6,2,6738,5914,0
16,23,1,3,16,2,13364,12755,1
9,64,2,1,26,2,13188,14196,0
12,40,2,4,55,2,8500,11350,1
18,37,0,0,0,2,29669,27952,1
12,40,3,3,57,2,13480,13942,1
19,37,2,1,42,2,19809,15095,1
13,40,3,3,10,2,20973,18062,0
14,85,4,3,2,1,7161,5626,1
11,108,3,1,38,1,16980,15343,1
19,23,0,0,0,2,8573,6559,1
19,33,3,5,132,1,20961,21965,1
12,23,0,0,0,1,8580,8140,1
15,14,4,1,34,1,18474,13319,0
14,84,2,1,14,2,16745,10064,0
16,91,3,2,7,2,11191,9889,1
1,91,0,4,13,2,2022,2401,0
10,37,1,3,18,2,8496,7883,1
14,23,3,2,39,2,20724,19276,1
20,90,3,1,28,2,22347,19274,0
14,66,5,2,10,2,5461,6587,1
8,83,1,3,15,1,7014,6767,1
24,91,3,1,6,1,13055,10725,1
22,91,4,1,19,2,14295,10267,1
0,0,0,0,0,2,0,7012,1
17,23,2,2,15,2,11864,11216,1
15,37,5,1,34,2,23009,21625,1
20,23,7,2,4,2,11063,12000,1
7,37,3,3,11,2,13328,10537,0
10,32,1,2,1,2,7157,6385,0
14,89,2,2,181,2,14701,32942,1
4,103,0,2,13,2,7732,8599,0
4,90,0,3,67,2,10147,11960,0
22,23,1,1,19,2,16721,14184,1
12,23,3,2,10,2,7781,7533,0
25,91,4,3,25,2,12872,10785,1
5,57,0,2,11,2,9064,7560,0
3,57,2,3,7,2,8387,8170,1
13,85,4,1,2,2,14359,11913,1
5,89,1,3,10,2,8157,9921,0
5,16,1,1,7,2,10202,11031,1
24,16,1,2,37,2,21567,19266,1
20,91,6,3,12,2,17568,15013,0
19,9,7,1,12,2,8878,9545,1
19,32,6,4,4,2,13881,11121,1
0,0,0,0,0,2,0,8275,1
18,100,4,2,9,2,16494,12802,1
15,50,1,2,11,2,17069,14840,1
9,91,1,1,2,2,7493,7493,0
26,62,4,2,16,2,17102,18064,1
5,70,0,0,0,2,9161,8708,1
28,35,10,2,61,2,32389,35064,1
7,103,1,4,7,2,5595,6401,1
10,55,3,3,42,2,12677,13647,0
6,58,7,1,28,2,16634,15178,0
17,72,16,1,65,2,32661,31706,1
8,92,5,3,26,2,10389,9110,0
7,88,4,1,25,2,12067,10681,0
0,6,0,3,30,2,4810,5028,0
10,15,13,3,52,2,17051,17524,1
29,30,6,1,9,2,24300,19386,1
3,4,0,0,0,2,4950,5831,0
5,90,4,3,18,2,10752,11312,0
11,100,8,3,12,2,8958,7919,1
8,86,0,2,0,2,6303,5580,1
4,39,0,0,0,2,10571,10914,0
15,110,0,0,0,2,32379,24676,0
0,34,0,0,0,2,2189,2393,0
3,51,0,0,0,2,6117,5231,0
18,86,0,0,0,2,29614,17980,0
8,86,0,0,0,2,7293,7399,1
0,105,0,0,0,2,3540,2813,0
29,33,0,0,0,2,32385,21780,0
12,91,0,0,0,2,13269,12192,1
9,34,0,0,0,2,17671,17107,1
7,66,0,0,0,2,12191,11185,0
6,20,0,0,0,2,5640,5048,0
16,105,0,0,0,2,17940,19552,1
0,2,0,0,0,2,8145,7680,1
16,2,0,0,0,2,32400,27628,0
10,91,0,0,0,2,16644,12129,0
3,39,0,0,0,2,4558,4157,0
5,65,0,0,0,2,7609,7157,0
12,65,0,0,0,2,15059,11186,0
13,104,0,0,0,2,15832,12757,1
11,13,0,0,0,2,20015,17584,0
4,104,0,0,0,2,16092,13461,0
13,98,0,0,0,2,24345,14648,0
1,41,0,0,0,2,4606,3057,1
1,61,0,0,0,2,8769,9576,1
12,64,0,0,0,2,11415,10237,1
1,25,0,0,0,2,10405,9837,0
5,100,0,0,0,2,8581,6797,0
0,100,0,0,0,2,812,1762,1
26,91,0,0,0,2,24223,19585,1
6,41,0,0,0,2,23040,19336,1
2,65,0,0,0,2,6072,5911,0
8,9,0,0,0,2,32372,30459,1
24,78,0,0,0,2,31747,22156,1
5,3,0,0,0,2,7609,5973,0
6,23,0,0,0,2,7580,6525,0
13,103,0,0,0,2,13072,14902,1
15,78,0,0,0,2,23772,17811,1
12,8,0,0,0,2,13023,11010,1
12,51,0,0,0,2,15119,13223,0
9,48,0,0,0,2,32570,38567,1
2,6,0,0,0,2,23133,20029,0
1,47,0,0,0,2,5651,6549,1
14,33,0,0,0,2,20001,17183,1
30,91,0,0,0,2,25365,19422,1
0,106,0,0,0,2,2677,2624,0
11,33,0,0,0,2,14586,16674,1
7,82,0,0,0,2,23652,17448,1
9,80,0,0,0,2,19484,15827,1
8,91,0,0,0,2,10116,6838,1
2,45,0,0,0,2,4135,5258,1
4,66,0,0,0,2,3925,4643,0
15,98,0,0,0,2,32418,37609,1
10,69,0,0,0,2,29469,26365,1
1,69,0,0,0,2,13360,11849,1
22,73,0,0,0,2,33473,31913,0
10,97,0,0,0,2,9843,6937,1
12,73,0,0,0,2,16976,18692,0
8,31,0,0,0,2,14093,12247,1
8,92,0,0,0,2,9759,9091,1
11,91,0,0,0,2,4810,3901,1
9,21,0,0,0,1,5940,10970,0
18,86,0,0,0,2,19068,13794,1
5,50,0,0,0,2,6102,4860,1
5,98,0,0,0,2,28580,22557,1
8,53,0,0,0,1,18422,19206,0
15,65,0,0,0,2,18944,13825,1
8,44,0,0,0,2,12579,9874,0
5,43,0,0,0,2,32436,25160,1
10,5,0,0,0,2,10395,8222,0
17,55,0,0,0,2,25179,19852,0
20,103,0,0,0,2,17163,15369,0
17,40,0,0,0,2,6410,6526,1
4,51,0,0,0,2,13244,10589,0
9,89,0,0,0,2,10748,7638,1
13,89,0,0,0,2,12147,10625,1
17,7,0,0,0,2,11459,9774,0
14,55,6,1,50,2,15893,15633,1
13,78,8,3,42,2,18954,16326,1
25,110,4,3,43,2,30065,26800,1
17,110,6,1,19,2,15373,14168,1
19,36,14,3,27,2,17095,15718,1
6,96,2,1,11,2,9400,9207,0
4,14,1,1,4,2,3415,3190,0
20,119,5,3,2,2,16901,12815,0
25,28,3,1,3,2,16658,11279,1
19,89,0,3,10,2,14891,12721,1
15,101,6,1,11,2,18045,16213,1
21,100,3,3,2,2,11220,9250,1
8,119,1,3,13,2,13886,10491,0
13,119,8,3,2,2,14163,13627,1
21,103,1,2,15,2,20267,16525,1
12,16,6,3,29,2,15753,12247,0
5,90,1,3,37,2,10003,12867,0
23,23,2,2,7,2,14301,9966,1
20,91,2,1,5,2,16739,13039,0
10,114,4,2,15,2,17624,11680,0
27,88,0,2,4,2,23065,14714,1
0,112,0,1,0,1,3989,9326,1
22,112,2,2,4,1,12567,11918,1
9,23,2,3,6,2,15323,10779,0
0,112,0,2,0,2,582,9166,1
0,112,0,3,0,1,862,7764,0
5,66,6,4,27,2,6275,8928,1
15,28,2,2,17,2,11961,9575,1
2,84,0,1,2,2,5208,4996,0
0,52,0,1,22,2,7208,6747,0
21,31,3,1,3,1,22667,19379,0
16,83,2,1,0,1,5801,5690,1
8,108,1,1,18,1,11008,10536,0
3,37,1,1,3,2,3893,4468,0
15,84,1,3,3,2,10101,8452,1
12,85,3,3,9,2,10673,8412,0
9,37,9,2,6,2,8764,9968,0
10,85,2,1,2,2,7216,6532,0
14,85,4,3,2,1,7161,5626,1
11,108,3,1,38,1,16980,15343,1
14,89,2,2,181,2,14701,32942,1
20,23,7,2,4,2,11063,12000,1
10,32,1,2,1,2,7157,6385,0
25,91,4,3,25,2,12872,10785,1
5,57,0,2,11,2,9064,7560,0
3,57,2,3,7,2,8387,8170,1
19,9,7,1,12,2,8878,9545,1
20,91,6,3,12,2,17568,15013,0
5,70,0,0,0,2,9161,8708,1
9,91,1,1,2,2,7493,7493,0
4,61,0,0,0,2,20316,18926,1
14,100,6,3,27,2,27077,18468,1
5,101,0,0,0,2,10302,8964,0
2,33,0,0,0,2,8427,7786,0
16,42,0,0,0,2,21540,15783,0
5,38,0,0,0,2,6246,6916,0
7,90,0,0,0,16,10688,11132,1
10,37,0,0,0,16,29138,29905,0
22,88,0,0,0,2,25210,16807,1
7,38,0,0,0,2,13395,10789,1
11,92,0,0,0,2,18645,18023,1
3,101,0,0,0,2,9820,7549,0
4,27,0,0,0,2,14993,12677,0
16,16,0,0,0,2,31076,19652,0
6,33,0,0,0,2,12386,15080,1
5,26,0,0,0,2,18300,15000,0
10,20,0,0,0,2,14379,10679,1
15,42,0,0,0,2,32435,32500,1
12,3,0,0,0,2,24615,18324,1
12,9,0,0,0,2,21573,15387,1
10,33,0,0,0,2,9551,11501,1
12,92,0,0,0,2,15174,11751,1
13,33,0,0,0,2,22625,22869,1
7,79,0,0,0,2,8265,7507,1
13,3,0,0,0,2,11218,8650,1
5,33,0,0,0,2,12258,13105,1
14,55,6,1,50,2,15893,15633,1
13,78,8,3,42,2,18954,16326,1
4,30,3,1,4,2,8012,6969,0
14,33,11,1,75,2,21902,23067,1
7,38,7,1,7,2,8870,9781,1
25,110,4,3,43,2,30065,26800,1
17,110,6,1,19,2,15373,14168,1
19,36,14,3,27,2,17095,15718,1
6,96,2,1,11,2,9400,9207,0
20,119,5,3,2,2,16901,12815,0
4,14,1,1,4,2,3415,3190,0
25,28,3,1,3,2,16658,11279,1
15,101,6,1,11,2,18045,16213,1
19,89,0,3,10,2,14891,12721,1
21,100,3,3,2,2,11220,9250,1
8,119,1,3,13,2,13886,10491,0
13,119,8,3,2,2,14163,13627,1
5,90,1,3,37,2,10003,12867,0
21,103,1,2,15,2,20267,16525,1
12,16,6,3,29,2,15753,12247,0
23,23,2,2,7,2,14301,9966,1
10,114,4,2,15,2,17624,11680,0
20,91,2,1,5,2,16739,13039,0
27,88,0,2,4,2,23065,14714,1
22,112,2,2,4,1,12567,11918,1
0,112,0,1,0,1,3989,9326,1
0,112,0,3,0,1,862,7764,0
0,112,0,2,0,2,582,9166,1
9,23,2,3,6,2,15323,10779,0
5,66,6,4,27,2,6275,8928,1
15,28,2,2,17,2,11961,9575,1
2,84,0,1,2,2,5208,4996,0
0,52,0,1,22,2,7208,6747,0
21,31,3,1,3,1,22667,19379,0
16,83,2,1,0,1,5801,5690,1
8,108,1,1,18,1,11008,10536,0
3,37,1,1,3,2,3893,4468,0
12,85,3,3,9,2,10673,8412,0
15,84,1,3,3,2,10101,8452,1
9,37,9,2,6,2,8764,9968,0
10,85,2,1,2,2,7216,6532,0
14,85,4,3,2,1,7161,5626,1
11,108,3,1,38,1,16980,15343,1
10,32,1,2,1,2,7157,6385,0
14,89,2,2,181,2,14701,32942,1
20,23,7,2,4,2,11063,12000,1
25,91,4,3,25,2,12872,10785,1
5,57,0,2,11,2,9064,7560,0
3,57,2,3,7,2,8387,8170,1
2,53,0,5,57,2,7175,7403,0
13,26,2,3,14,2,26890,19304,0
15,55,0,0,0,2,26727,21726,0
8,55,2,1,40,2,14533,14374,0
9,51,3,3,18,2,8721,10855,1
5,100,0,0,0,2,18560,15258,0
14,55,4,3,36,2,20245,20904,1
1,2,5,4,67,2,13322,12268,0
10,71,4,3,26,2,15003,12587,0
12,55,2,3,31,2,11947,11947,1
6,85,5,3,1,2,11375,11111,0
4,61,0,0,0,2,20316,18926,1
4,51,1,3,4,2,7078,6236,0
14,100,6,3,27,2,27077,18468,1
18,51,0,0,0,2,12859,12448,1
8,55,2,3,61,2,12118,13213,1
3,3,5,3,1,2,10145,9751,1
11,100,2,1,3,2,10354,9283,1
6,2,7,3,107,2,18254,17739,1
9,61,10,3,103,2,19609,18963,1
11,100,5,1,11,2,19053,17799,1
15,85,5,1,4,2,12716,13709,1
0,100,2,1,0,2,6009,6209,0
16,55,5,3,64,2,18572,18377,1
14,55,3,3,50,2,18280,17053,1
7,55,3,1,32,2,12981,11839,1
6,100,2,1,23,2,23108,18382,0
13,100,6,3,4,2,13671,11913,1
9,100,12,1,44,2,16797,17128,1
12,100,5,1,12,2,16485,13206,1
9,100,4,1,36,2,19666,19336,1
12,51,5,3,24,2,19664,18357,1
6,23,2,1,3,2,6750,7607,1
13,55,4,3,41,2,21700,21380,1
15,51,2,1,3,2,9833,9733,1
1,99,1,3,60,2,19326,18035,0
9,100,2,1,10,2,12381,12303,0
16,100,7,3,6,2,11278,11936,1
16,58,6,2,94,2,21489,20244,1
20,51,7,1,12,2,16016,16731,0
12,51,4,0,0,2,9100,10192,1
5,61,8,1,67,2,16851,19026,1
17,55,7,1,56,2,25951,23774,1
13,85,3,3,2,2,13115,11323,1
10,51,5,3,4,2,11316,9845,1
22,85,4,1,27,2,27593,20831,1
11,100,6,3,12,2,9568,9812,1
13,51,2,3,7,2,7621,9373,1
12,100,12,3,3,2,14342,13184,1
13,100,6,1,15,2,12432,10704,1
13,106,7,1,105,2,29756,23508,1
27,85,10,1,3,22,24615,19983,1
12,29,7,3,31,22,22157,18154,0
16,4,25,1,28,22,32469,24600,1
21,79,5,1,6,22,8759,10534,1
8,70,0,0,0,22,13385,15655,1
14,41,19,3,90,22,32382,29683,1
15,103,3,1,0,22,8846,9357,1
17,25,22,2,24,22,31219,22692,1
21,112,8,2,16,22,25675,19747,1
7,85,1,3,3,2,4010,4314,1
19,90,9,5,62,22,24489,22103,1
4,51,2,3,1,2,4732,5603,1
11,51,4,3,3,2,15560,14248,1
6,55,0,3,36,2,14262,14576,0
8,88,2,1,7,2,12669,10924,1
10,55,2,3,16,2,11136,12904,1
2,61,4,3,35,2,9846,8653,1
13,51,13,3,1,2,13134,12458,1
2,99,1,3,15,2,7615,7115,0
6,55,5,3,51,2,8801,10865,1
12,51,2,3,12,2,10571,10515,1
9,104,3,3,9,2,18604,15504,1
19,55,3,3,15,2,8394,9226,1
12,55,6,3,67,2,27658,23412,1
14,55,1,3,80,2,22931,19895,1
1,2,8,1,59,1,16594,13737,0
4,61,5,3,89,2,18391,18789,0
5,110,3,3,17,2,12499,13989,1
13,74,0,0,0,22,13523,10944,0
12,47,0,0,0,22,24778,21989,0
11,51,9,3,4,2,15373,13222,1
14,51,6,3,4,2,15640,14097,1
4,39,0,0,0,2,10571,10914,0
7,2,0,0,0,2,15370,13437,0
3,71,0,0,0,2,7702,7173,0
6,16,0,0,0,2,13314,10241,0
11,2,0,0,0,2,19706,16871,1
16,3,7,3,30,2,20308,17446,1
4,51,0,0,0,2,19088,11508,0
4,61,0,0,0,2,12840,13536,1
13,51,0,0,0,2,14272,12448,1
16,65,0,0,0,2,16359,11570,1
18,59,0,0,0,22,32964,28934,1
24,88,0,0,0,2,28615,17595,1
14,39,0,0,0,2,28347,23539,0
20,16,6,1,61,2,32418,24493,1
13,14,9,3,25,22,26272,20209,0
8,27,0,0,0,22,7649,8655,0
8,29,0,1,11,2,9779,8134,0
13,97,0,0,0,2,23822,16094,0
15,99,1,1,46,2,17844,15623,1
3,61,0,0,0,2,19357,18023,1
7,2,3,4,101,2,15487,14145,0
0,105,0,0,0,2,7205,8140,0
14,51,0,0,0,2,14288,12690,1
7,65,0,0,0,2,10644,9053,1
8,16,0,0,0,2,18968,15714,1
7,65,0,0,0,2,13226,12201,1
11,98,0,0,0,2,30159,23568,0
12,39,0,0,0,2,33230,28207,1
8,58,0,0,0,22,15474,14965,1
11,65,0,0,0,2,15754,12042,1
29,65,0,0,0,2,32444,27879,1
17,65,0,0,0,2,24278,21168,1
11,61,0,0,0,2,32591,35094,0
11,65,0,0,0,2,15638,11544,1
10,39,0,0,0,2,9585,8753,1
7,12,0,0,0,2,32249,27335,1
8,33,0,0,0,1,7521,6140,0
23,65,0,0,0,2,24820,19790,1
5,53,0,0,0,2,13851,13891,0
9,96,0,0,0,2,19670,15441,1
15,51,0,0,0,2,16704,12750,1
12,65,0,0,0,2,16246,14437,1
19,65,0,0,0,2,31210,26919,1
4,2,0,0,0,2,15677,13559,0
8,65,0,0,0,1,15194,13785,1
12,99,0,0,0,2,21590,19017,0
12,99,0,0,0,2,19677,17187,1
1,61,0,0,0,2,20414,18977,0
18,51,0,0,0,2,20843,15503,0
6,61,0,0,0,2,33877,37765,1
7,33,0,0,0,2,17828,18168,1
13,65,0,0,0,2,32351,26123,1
4,2,0,0,0,2,6926,6035,0
12,2,0,0,0,2,32351,30062,0
2,61,0,0,0,2,13651,14278,1
9,2,0,0,0,2,17552,15623,1
11,51,0,0,0,2,10032,9616,1
15,51,0,0,0,2,20135,14339,1
5,8,0,0,0,2,10211,8413,0
5,99,0,0,0,2,16063,16063,1
2,8,0,0,0,2,13886,12363,1
7,2,0,0,0,2,17124,15132,1
8,2,0,0,0,2,19114,18599,1
8,2,0,0,0,2,15072,14212,1
11,99,0,0,0,2,12310,11711,1
8,99,0,0,0,2,32346,31482,1
9,13,0,0,0,2,31666,23512,1
8,61,0,0,0,2,18737,18330,1
2,99,0,0,0,2,16440,17184,1
12,99,0,0,0,2,28125,26124,1
6,61,0,0,0,2,19832,20498,1
6,99,0,0,0,2,9130,10996,1
7,105,0,0,0,2,13494,12543,1
21,110,0,0,0,22,22264,16893,1
17,74,0,0,0,22,32145,24514,1
2,33,0,0,0,2,8427,7786,0
16,42,0,0,0,2,21540,15783,0
5,101,0,0,0,2,10302,8964,0
5,38,0,0,0,2,6246,6916,0
7,90,0,0,0,16,10688,11132,1
10,37,0,0,0,16,29138,29905,0
22,88,0,0,0,2,25210,16807,1
11,92,0,0,0,2,18645,18023,1
7,38,0,0,0,2,13395,10789,1
3,101,0,0,0,2,9820,7549,0
4,27,0,0,0,2,14993,12677,0
16,16,0,0,0,2,31076,19652,0
15,33,0,0,0,2,20571,24079,1
1,92,0,0,0,2,13885,13360,0
5,23,0,0,0,2,6160,6238,1
15,88,0,0,0,2,10167,8626,1
14,16,0,0,0,2,22368,16484,0
6,3,0,0,0,2,12132,9978,1
2,91,0,0,0,2,6667,5101,0
10,91,0,0,0,2,8683,6415,0
11,30,0,0,0,2,8436,8060,1
24,16,0,0,0,2,32640,21783,1
5,8,0,0,0,1,7098,6934,0
2,55,0,0,0,2,6602,6844,0
11,98,0,0,0,2,32399,32640,0
