assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
5,79,1,1,17,2,7196,6764,0
25,27,9,2,78,2,30319,21980,1
18,79,9,3,36,2,28470,19505,1
12,27,3,2,18,2,12009,11194,1
14,3,1,3,1,2,9626,7807,1
16,85,4,2,7,1,10432,8560,0
7,79,0,1,3,1,6263,4933,0
18,89,5,2,4,1,10561,8259,1
20,37,4,3,9,1,7541,9421,1
11,75,6,3,13,1,10871,10654,0
16,84,3,2,2,1,15762,11899,0
11,85,4,2,0,1,8003,6964,0
15,27,2,2,5,1,12098,10237,1
20,79,12,3,2,1,29837,20928,1
14,85,3,2,3,2,11606,8621,1
7,87,3,2,1,2,6447,7283,0
17,84,1,2,5,2,12026,7884,1
13,84,1,3,0,16,8849,9596,1
8,119,6,2,8,16,10276,8880,1
9,112,2,2,2,2,9842,7233,1
7,75,0,2,1,16,6915,5194,0
16,79,9,1,12,2,27211,22557,1
13,87,1,3,5,2,8529,6990,1
23,75,2,1,2,2,10569,7639,1
28,79,4,2,8,2,20411,12999,1
27,79,5,3,7,16,14722,12160,1
30,37,4,3,9,16,13308,9292,1
23,50,2,2,0,2,14944,9629,0
22,87,2,2,0,16,11541,9446,1
17,87,6,2,8,2,16113,13392,0
6,50,2,1,0,2,10624,8266,0
13,85,5,2,8,2,10489,8918,0
13,84,0,1,2,2,10140,8550,0
10,87,4,1,1,2,7325,6391,1
15,112,2,3,1,2,19957,16255,0
6,110,5,1,27,2,12640,10704,0
22,68,1,1,0,2,11211,8806,1
19,31,6,3,1,2,14833,9979,1
11,86,1,2,7,2,16230,13582,0
15,87,2,3,3,2,10687,8699,1
16,31,2,2,22,2,22276,17560,0
11,37,2,1,7,2,10011,10201,1
18,87,5,3,45,2,17074,16592,1
27,86,2,1,14,2,18012,18183,1
18,27,4,2,13,2,12743,9747,1
13,86,5,3,17,2,20406,19454,1
11,112,3,1,1,2,13050,11174,0
15,68,2,2,0,2,10748,8453,0
14,31,4,1,2,2,13163,8406,1
9,5,1,3,32,2,12810,11102,1
13,31,3,2,8,2,14343,9792,1
4,64,2,2,1,2,9190,11305,0
14,27,4,1,32,2,19908,16921,1
8,30,3,1,15,2,13919,11126,0
22,87,8,2,23,2,22586,16604,1
13,68,6,1,16,2,17295,14155,0
10,31,3,3,6,2,13954,10953,0
16,31,2,1,13,2,16438,12636,1
29,31,4,3,25,2,31668,24321,1
9,27,2,3,7,2,5857,5472,0
9,111,2,2,0,2,7583,5462,0
24,31,3,2,7,2,19597,13463,1
26,68,5,2,9,2,15409,12891,1
8,30,4,3,34,2,20050,14041,0
16,68,2,3,2,2,10432,8836,1
23,20,1,3,24,2,28710,14780,0
21,30,8,2,9,2,26034,15715,1
16,111,3,4,0,2,8103,8016,1
12,64,2,1,11,2,23624,22298,1
25,31,1,2,7,2,21036,14056,1
12,31,6,3,6,2,11044,7894,0
9,112,5,3,7,2,14750,11298,0
18,31,11,2,2,2,24564,16135,0
16,31,4,3,1,2,11899,9453,1
15,50,3,3,14,2,7909,9837,1
24,87,6,3,27,2,18212,14404,1
13,111,3,3,8,2,7815,6523,0
7,110,3,1,31,2,13688,10366,0
9,92,1,1,24,2,15208,11033,0
12,50,3,1,6,2,8538,7662,1
10,112,3,2,2,2,6691,7478,1
12,110,3,3,24,2,15470,10346,1
16,112,2,3,6,2,11923,11150,1
11,50,1,2,8,2,10067,7011,1
17,112,2,3,2,2,16032,16168,0
11,112,4,2,3,2,17160,13270,0
5,90,2,1,23,2,9905,9283,0
16,110,4,3,65,2,26513,19706,1
10,112,2,3,11,2,13692,12344,1
26,50,3,2,0,2,27180,17042,1
1,92,2,1,2,2,4171,4151,0
10,111,2,2,8,2,13906,7281,1
18,20,1,3,51,2,22282,16262,0
9,27,3,3,14,2,9272,8421,0
8,111,6,2,3,2,13979,11542,1
9,50,2,3,3,2,16161,12160,0
10,111,2,3,5,2,9798,8995,1
18,110,9,3,30,2,25249,13303,0
7,110,0,3,14,2,9208,6587,0
21,110,5,3,34,2,21590,12343,1
17,20,3,3,39,2,16926,11235,1
12,111,7,3,4,2,9675,8214,1
19,50,2,1,1,2,9950,7900,1
21,110,2,1,79,2,24414,16225,1
9,92,4,1,55,2,19413,13024,0
10,27,1,1,9,2,6997,6553,0
13,50,1,3,7,2,11016,7487,0
4,92,2,1,31,2,9126,6141,0
0,92,0,2,0,2,0,5996,1
11,87,3,1,8,2,15023,12570,0
7,50,1,1,12,2,5095,4563,0
22,50,3,1,17,2,15772,12687,1
18,50,1,3,6,2,14497,13581,1
17,50,2,3,5,2,11805,9016,1
2,27,3,1,16,2,10861,8866,0
19,87,7,3,31,2,23355,17415,0
17,27,5,3,21,2,18876,16374,0
3,37,5,1,5,2,10524,8375,0
17,37,2,1,11,2,19634,13189,1
10,5,2,1,15,2,8478,6583,0
8,110,4,1,35,2,16889,12303,0
16,37,2,3,41,2,20920,14782,1
9,110,3,1,20,2,12472,8783,1
7,64,3,2,10,2,9690,8096,0
18,50,1,2,30,2,27028,17979,1
8,37,1,1,14,2,10563,9952,1
7,110,6,3,15,2,18863,15670,0
13,110,6,3,26,2,13532,11564,0
17,110,7,3,87,2,27960,23154,1
20,5,3,2,100,2,29051,20863,1
18,110,3,1,35,2,24222,17231,1
24,87,1,1,9,2,16300,13006,1
11,87,5,3,2,2,12253,12037,1
2,27,0,3,15,2,5120,5037,0
17,5,0,5,15,2,12339,8965,1
6,50,2,3,13,2,8921,8604,0
15,27,1,3,23,2,18150,12535,1
15,25,4,2,31,2,15397,12804,1
10,37,2,2,9,2,16842,13482,0
17,5,0,0,0,2,15300,13273,1
8,37,4,1,13,2,15073,12435,0
20,87,3,1,71,2,24445,22322,1
8,87,3,3,19,2,10006,9434,1
8,110,3,1,45,2,16025,15374,0
11,20,3,1,32,2,13921,9630,1
12,75,3,3,41,2,13033,12622,0
12,87,2,3,17,2,11337,10646,1
10,27,5,1,39,2,24436,19072,0
21,37,10,1,25,2,26890,19819,1
2,92,1,1,10,1,5742,4537,0
7,92,1,1,16,2,10223,9723,0
0,102,0,2,0,2,0,7331,1
12,92,9,3,81,2,24853,23996,1
16,92,4,1,36,2,20384,15215,1
21,92,8,3,105,2,25603,22688,1
7,37,1,1,9,2,6289,5298,0
8,79,0,2,4,2,9310,11336,0
12,112,3,1,15,2,16436,12922,1
15,87,3,3,6,2,14193,11069,0
4,25,2,2,40,2,11090,10862,1
12,90,0,3,26,2,10571,9770,1
20,92,5,3,87,2,21866,20394,1
15,92,9,3,23,2,14897,14977,1
12,92,10,3,51,2,18386,19601,1
11,92,10,2,19,2,12879,14822,1
16,86,3,3,8,2,12506,10605,1
21,92,11,1,86,2,27776,23341,1
6,5,1,1,21,2,10587,9009,0
12,37,3,3,45,2,19616,17462,1
12,111,0,2,4,2,13391,9157,0
17,87,3,1,13,2,13235,13084,1
14,37,3,3,12,2,18073,14287,1
24,37,6,1,31,2,26804,18221,1
17,5,4,2,76,2,18983,16066,1
14,37,8,3,28,1,14087,12308,1
16,71,7,2,18,1,14476,13918,1
15,110,5,3,33,1,19712,17325,1
16,37,2,1,25,1,18806,14244,1
21,71,2,2,9,1,9615,9146,1
15,68,3,3,7,1,14805,13141,0
15,110,7,3,27,1,27537,22568,1
11,5,2,1,18,1,9692,8998,1
16,30,9,3,24,1,23519,15806,1
11,20,0,2,8,2,10794,9623,0
14,20,1,1,12,1,12797,9511,0
0,20,0,4,0,1,0,7809,0
0,20,0,2,0,1,431,9004,1
0,20,0,2,2,2,529,9431,0
9,5,5,3,25,2,11608,10779,1
8,5,3,2,34,2,14787,14310,1
3,50,1,3,11,2,3601,4162,0
6,110,1,1,10,2,6792,7057,0
13,20,5,1,7,2,9410,7670,1
26,79,4,2,12,2,14284,18873,1
26,50,3,1,15,2,11710,12020,1
25,50,3,1,27,2,23002,14327,1
20,37,2,2,11,2,19962,14532,0
0,28,0,2,0,2,0,6160,0
9,68,0,1,7,1,6664,6419,0
8,111,3,1,3,1,17843,11880,1
19,37,2,1,8,2,10412,10830,1
12,50,0,1,12,2,8358,8782,1
7,90,2,2,7,2,6199,7064,1
19,79,1,3,8,2,9205,11335,1
16,37,3,1,7,2,9695,8610,1
9,90,0,3,5,2,12690,15792,0
21,37,1,1,9,2,11283,10361,1
10,37,2,2,3,2,13168,10482,1
7,79,2,2,23,2,8571,15787,1
35,79,1,3,7,2,18623,24805,0
6,79,4,3,1,2,5579,7861,0
13,50,2,3,11,2,5702,6739,1
17,37,0,3,7,2,8709,9629,0
14,79,3,1,5,2,8975,11839,1
10,37,6,2,10,2,9338,9023,1
16,50,2,3,0,2,9569,8760,1
26,33,4,3,99,1,28810,28463,1
4,30,2,1,3,1,3646,4235,0
12,37,4,2,4,1,7753,6958,1
0,0,0,0,0,1,0,6961,0
6,83,2,1,0,2,5844,5101,0
7,90,4,1,20,1,14129,11780,1
7,111,2,1,2,2,5435,5251,0
6,84,1,2,1,2,8834,7740,0
10,79,1,3,4,2,7017,7260,1
7,111,0,3,11,2,6768,7317,1
7,37,3,1,17,2,8844,10706,1
13,5,0,3,15,2,7568,7686,0
20,71,0,2,2,1,5323,4816,1
9,86,2,1,6,2,3513,3027,1
11,5,2,2,12,2,9509,7865,0
14,111,4,2,4,2,9940,9324,1
4,50,0,3,6,2,5278,4736,0
7,37,2,2,4,2,6860,7270,1
5,90,1,3,11,2,6952,8653,1
16,37,5,2,24,2,18544,18713,1
7,86,0,3,6,1,5696,5440,0
5,90,1,1,19,1,8797,11333,0
0,0,0,0,0,2,0,8387,1
11,37,5,3,3,2,8807,8096,1
9,90,3,3,23,2,10592,9135,1
6,37,4,3,9,2,7068,6800,0
5,20,0,1,13,2,4062,4360,0
18,111,6,3,7,2,12007,10835,1
12,111,1,1,8,2,8845,7465,0
21,79,2,2,7,2,12996,14244,1
30,75,11,1,33,1,21995,20229,1
9,90,4,1,9,1,4500,5383,1
16,111,4,3,10,2,6555,7836,1
18,40,3,3,36,1,15297,16822,1
18,101,8,2,9,1,19606,17117,0
13,20,1,3,35,1,18935,14942,1
9,90,2,1,37,2,12405,13042,0
9,84,0,2,0,2,6756,6756,1
8,26,1,2,13,2,11761,10781,0
3,50,2,1,19,2,7040,8532,0
19,30,6,3,24,2,20452,19236,1
9,50,1,1,14,2,8539,8072,1
13,111,3,1,22,2,12260,12429,1
5,90,1,1,12,2,8389,9409,0
2,110,2,1,15,2,7907,7695,0
12,20,1,5,15,2,10887,9301,1
13,87,3,2,6,2,11106,11024,1
10,111,3,3,10,2,6848,7260,1
4,79,4,2,15,2,5713,6484,0
9,111,4,1,12,2,11479,9579,1
5,111,0,2,6,2,4983,5201,0
14,79,1,2,25,2,12117,10878,1
9,111,8,1,19,2,7243,8477,1
9,90,0,2,28,2,15547,19919,1
8,30,3,1,9,2,4694,5601,1
16,110,11,1,54,2,25481,22870,1
9,110,4,3,10,2,11730,9490,1
16,50,2,2,8,2,11843,12597,1
8,50,3,1,14,2,8345,9487,1
6,27,3,3,15,2,7191,8650,0
15,107,2,3,7,2,10749,9009,1
10,5,2,1,51,2,12407,10906,1
4,50,2,1,10,2,12044,12750,1
17,102,2,2,5,2,15900,14133,1
2,112,2,2,1,2,6616,8435,0
21,85,4,3,4,2,16101,13020,1
6,30,1,1,15,2,8791,8319,0
10,68,3,2,3,2,6349,5840,1
8,50,0,1,20,2,14094,11297,1
8,50,0,1,8,2,12914,10246,0
17,50,2,3,11,2,31660,24132,1
5,30,0,0,0,2,6514,6308,0
10,112,4,1,3,2,16766,12612,0
3,104,0,0,0,2,8816,7831,1
13,29,0,0,0,2,25015,19853,1
4,29,0,0,0,2,11774,10135,1
4,69,0,0,0,2,10863,9945,0
12,38,0,0,0,2,21165,18218,1
12,29,0,0,0,2,27255,21265,1
6,98,0,0,0,2,32387,30461,0
2,61,0,0,0,2,18570,17579,0
8,69,0,0,0,2,19299,18007,0
4,53,0,0,0,2,16525,17321,1
7,69,0,0,0,2,15431,16249,1
16,29,0,0,0,2,21269,18457,1
11,53,0,0,0,2,16079,17556,1
7,104,0,0,0,2,26177,20020,1
5,69,0,0,0,2,13385,14900,1
13,53,0,0,0,1,17800,15763,1
12,69,0,0,0,2,19855,19335,1
11,29,0,0,0,2,24798,21606,1
11,55,0,0,0,2,22566,22847,0
11,61,0,0,0,2,32387,27710,1
9,29,0,0,0,2,9360,6772,1
13,29,0,0,0,2,23129,17567,1
8,29,0,0,0,2,16126,13746,1
14,53,0,0,0,2,32548,31034,0
8,69,0,0,0,2,13832,11584,1
14,53,0,0,0,2,32500,41340,0
11,53,0,0,0,2,18161,15654,1
13,69,0,0,0,2,14160,13775,1
21,69,0,0,0,2,30156,23454,1
10,98,0,0,0,2,16349,15127,1
7,53,0,0,0,2,25989,24165,1
9,29,0,0,0,2,18738,16250,0
5,38,0,0,0,16,4898,4814,0
8,88,0,0,0,16,13930,11459,0
13,88,0,0,0,16,11621,9460,1
18,34,0,0,0,16,28080,21848,1
11,50,0,0,0,16,25219,17891,1
6,34,0,0,0,1,32450,25527,1
13,53,0,0,0,2,15183,13289,1
14,53,0,0,0,2,9257,9021,1
7,57,0,0,0,16,21163,14917,1
8,107,0,0,0,1,15882,13088,0
14,53,0,0,0,2,16320,15411,1
15,29,0,0,0,2,29355,19832,1
8,31,0,0,0,2,32382,25226,0
7,29,0,0,0,2,13600,12197,1
1,64,0,0,0,2,14950,13800,0
11,69,0,0,0,16,19770,18396,1
5,98,0,0,0,2,14638,12583,1
17,65,0,0,0,16,25929,20393,1
5,34,0,0,0,16,15026,14069,0
20,65,0,0,0,16,26354,20593,1
11,34,0,0,0,16,16240,15120,1
15,34,0,0,0,16,33547,37956,1
25,29,0,0,0,2,32411,25306,1
5,29,0,0,0,2,13910,12927,1
8,69,0,0,0,2,19033,19033,1
25,29,0,0,0,2,32789,26454,0
8,53,0,0,0,2,17722,17229,1
6,69,0,0,0,2,28325,28501,0
4,98,0,0,0,2,21586,17194,0
3,84,0,0,0,2,13192,11441,0
3,69,0,0,0,2,16042,17964,1
13,29,0,0,0,2,20438,16009,1
18,29,0,0,0,2,31008,21964,1
10,98,0,0,0,2,32374,24085,1
13,29,0,0,0,2,23332,19489,1
4,98,0,0,0,2,7346,6735,1
21,29,0,0,0,2,30597,24299,1
13,88,0,0,0,2,14341,11482,1
12,29,0,0,0,2,26857,21029,1
21,69,0,0,0,2,19704,17654,1
16,29,0,0,0,2,20494,16744,1
3,104,0,0,0,2,13920,13199,0
12,98,0,0,0,2,22079,18296,1
7,98,0,0,0,2,17483,12150,1
13,53,0,0,0,2,14736,13661,1
20,98,0,0,0,2,32422,35384,1
12,69,0,0,0,2,32364,30728,1
4,73,0,0,0,2,12415,10859,0
9,53,0,0,0,2,14628,12587,1
2,69,0,0,0,2,10395,10248,0
1,69,0,0,0,2,10025,12618,1
18,29,0,0,0,2,23643,16763,1
6,69,0,0,0,2,21811,19042,1
13,53,0,0,0,2,22719,22437,1
7,43,0,0,0,2,5520,6900,0
15,53,0,0,0,2,32619,29608,1
8,43,0,0,0,2,15085,15475,1
6,53,0,0,0,2,6083,5162,1
7,43,0,0,0,2,9980,11745,1
24,29,0,0,0,2,20523,18042,1
12,47,0,0,0,2,32209,25515,1
5,69,0,0,0,2,23556,22428,0
9,73,0,0,0,2,12243,13009,1
3,29,0,0,0,2,4116,4659,1
4,69,0,0,0,2,14481,13821,1
9,69,0,0,0,2,15173,16298,1
12,29,0,0,0,2,15963,15203,1
10,64,0,0,0,2,12372,11810,1
5,69,0,0,0,2,8510,9934,1
7,69,0,0,0,2,11702,12298,1
8,69,0,0,0,1,13130,13369,1
2,17,0,0,0,2,8471,7969,0
10,101,0,0,0,2,11053,11414,1
10,85,0,0,0,2,9726,11329,1
4,31,0,0,0,2,11387,7283,1
9,20,0,0,0,2,6414,5301,1
4,101,0,0,0,2,7560,6331,0
0,90,0,0,0,2,6090,7158,0
11,90,0,0,0,2,15917,16801,1
10,90,0,0,0,2,14796,14706,1
9,79,0,0,0,2,3893,4345,0
13,31,0,0,0,2,11542,8521,1
9,31,0,0,0,2,7705,6888,0
6,50,0,0,0,2,4507,3999,1
8,3,0,0,0,2,8928,7142,1
18,27,0,0,0,2,8228,9087,1
7,86,0,0,0,2,11146,11895,1
14,68,0,0,0,16,6736,8492,1
8,3,0,0,0,16,5863,6463,1
5,42,0,0,0,16,14691,11852,0
10,86,0,0,0,16,7571,9436,0
7,42,0,0,0,16,17402,15315,1
11,7,0,0,0,2,9823,11675,0
2,86,0,0,0,2,2686,4060,0
9,68,0,0,0,2,9864,9633,0
13,68,0,0,0,2,13981,12673,1
8,64,0,0,0,16,4222,4398,0
5,33,0,0,0,16,4912,6008,0
18,64,0,0,0,1,13103,10533,1
7,5,0,0,0,2,5786,6021,0
16,20,0,0,0,2,5073,6040,0
7,86,0,0,0,2,12173,11562,1
10,5,0,0,0,2,6212,7039,1
4,27,0,0,0,2,2525,3333,0
9,92,0,0,0,2,8997,8726,0
15,40,0,0,0,2,8442,9973,1
16,33,0,0,0,2,16815,15955,1
10,86,0,0,0,2,10473,11586,0
11,25,0,0,0,2,6098,5215,0
10,21,0,0,0,2,11484,9532,1
7,86,0,0,0,2,5263,7441,0
14,92,0,0,0,2,12597,11526,1
11,33,0,0,0,2,22538,25187,1
12,40,0,0,0,2,11378,11801,1
1,21,0,0,0,2,5303,6330,0
9,33,0,0,0,2,14657,15395,1
8,5,0,0,0,2,18599,17232,1
15,7,0,0,0,2,14380,10540,1
1,21,0,0,0,2,3712,4300,0
6,89,0,0,0,2,2056,2355,0
8,86,0,0,0,2,6819,7616,0
5,92,0,0,0,2,4940,5378,0
8,33,0,0,0,2,8474,9115,1
4,90,0,0,0,2,2777,3642,0
12,90,0,0,0,1,10892,11689,0
14,33,0,0,0,2,19617,17930,1
17,33,0,0,0,2,20241,18454,1
3,3,0,0,0,2,3585,3610,0
19,64,0,0,0,2,22434,15253,1
2,90,0,0,0,2,2889,3741,0
7,92,0,0,0,2,5005,6085,0
8,33,0,0,0,2,8075,9560,1
7,33,0,0,0,2,13381,12043,0
1,86,0,0,0,2,2837,2944,0
6,3,0,0,0,2,5633,5222,0
3,84,0,0,0,2,2264,2608,0
6,29,0,0,0,2,5838,3875,0
14,90,0,0,0,2,8371,10520,0
8,86,0,0,0,2,9628,8656,0
0,3,0,0,0,2,2993,2972,0
6,20,0,0,0,2,8885,8463,1
11,90,0,0,0,2,6335,6200,1
5,90,0,0,0,1,3996,6706,0
16,20,0,0,0,2,13268,8517,1
1,20,0,0,0,2,2632,2017,1
6,25,0,0,0,1,12424,9997,0
9,64,0,0,0,2,8712,9270,1
1,79,0,0,0,2,3712,3552,0
10,86,0,0,0,2,14932,12716,1
5,3,0,0,0,2,4824,3530,0
16,88,0,0,0,2,7329,6034,1
11,90,0,0,0,2,8522,10487,1
12,90,0,0,0,2,14143,14256,1
5,25,0,0,0,2,9324,11055,1
1,79,0,0,0,2,1943,1989,0
5,90,0,0,0,2,12530,13120,1
11,64,0,0,0,2,15225,13118,1
