assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
9,119,12,1,5,22,23379,15955,1
8,14,7,1,3,3,9785,8188,1
3,86,0,2,1,3,5972,4611,0
7,83,2,3,0,3,4914,3637,0
17,7,0,0,0,2,6504,7280,1
18,53,0,0,0,2,24244,20570,1
20,86,8,3,10,3,18588,13497,0
18,101,10,1,17,2,27017,17145,1
10,14,4,1,3,3,11939,8000,1
15,69,6,3,14,3,12897,10958,1
32,89,5,3,25,3,23964,18138,1
25,14,10,3,35,3,30306,22553,1
10,37,5,1,38,3,32604,19315,0
13,46,14,2,87,3,27376,24426,1
21,45,12,1,18,3,17776,17533,0
17,119,10,1,13,3,19874,15833,0
20,45,11,1,18,3,18535,16381,1
13,88,3,1,6,3,17531,12218,1
13,45,18,1,38,3,28718,22000,0
18,12,14,3,69,3,30793,24402,0
11,12,21,3,85,3,22876,22780,1
18,17,6,3,23,3,25071,17254,0
13,5,0,0,0,3,22374,18753,0
14,45,8,1,18,3,18898,14605,0
8,119,3,1,3,3,8702,7213,0
26,83,3,3,0,3,19452,10367,1
11,75,6,1,0,3,6562,6166,0
15,79,3,3,48,3,18200,11735,0
11,79,5,3,0,3,8113,8598,1
18,119,4,3,17,3,16653,13822,0
16,2,12,1,48,3,22792,17242,1
31,71,10,2,11,3,19837,14238,1
22,14,7,1,11,3,22163,14113,1
14,88,3,1,0,3,9159,7764,1
24,7,7,2,2,3,27822,16701,1
11,22,6,3,7,3,21794,13108,0
10,45,4,1,5,3,9209,7851,0
16,4,13,1,125,3,32500,31890,1
23,7,9,1,18,3,30992,17986,1
9,45,8,3,4,3,9773,10941,1
13,4,12,3,135,3,28158,24280,0
16,45,7,3,8,3,12130,12568,1
22,2,21,1,39,3,29658,23125,1
8,20,10,1,83,3,24856,19280,1
24,7,8,1,12,3,30856,19096,1
6,79,8,1,38,3,14160,13003,0
32,110,9,1,27,3,29996,22389,0
20,64,3,3,8,3,27841,18067,1
21,53,14,1,171,3,34482,37930,1
19,100,7,1,2,3,17849,14559,0
14,21,6,3,44,3,23362,17232,0
21,101,5,3,11,3,23778,16102,1
15,101,14,3,11,3,25338,16571,1
22,67,3,3,125,3,26563,19397,0
13,21,10,3,16,3,14248,12844,1
11,5,5,2,9,3,9709,8704,0
18,21,13,3,29,3,27692,18761,0
17,14,10,2,24,3,18441,14938,0
4,21,7,1,13,2,11919,10572,0
26,103,4,1,22,2,29657,22306,0
13,51,8,3,4,2,12572,9518,1
11,21,4,1,13,2,14915,11670,0
9,119,3,3,3,2,12351,9737,0
16,91,2,1,71,2,21595,13785,1
32,91,1,3,40,2,29966,17054,1
31,86,8,3,6,2,26705,16382,1
1,90,0,3,38,2,8703,8869,0
15,86,4,1,9,2,14549,10912,1
16,89,6,3,10,2,16294,14998,1
26,89,3,3,12,2,20801,13907,1
15,103,11,3,12,2,18462,14805,1
23,51,5,3,24,2,16170,12185,1
17,52,10,1,47,3,28052,25968,1
9,106,5,2,59,3,17346,15383,0
14,21,8,1,8,3,18488,14616,1
18,91,4,1,27,3,10955,8828,1
19,51,5,2,2,2,19932,13969,1
25,89,1,3,13,2,18549,12941,1
24,103,7,1,13,2,21834,15646,1
21,100,0,3,0,2,12288,9935,1
22,89,4,1,21,2,23110,17941,1
21,89,2,3,10,2,21342,17434,1
17,51,5,1,4,2,9227,8591,1
15,91,3,1,43,2,20503,12789,1
18,51,1,3,2,2,18279,13124,1
24,89,4,1,1,2,13320,11602,1
25,26,9,1,17,2,27756,24736,0
17,23,2,1,10,2,13339,11568,1
23,23,4,1,9,2,35867,26218,1
9,101,3,1,15,2,10440,10021,0
3,100,1,3,0,2,7358,7898,0
14,51,16,3,14,2,23080,16781,1
8,101,1,3,7,2,6608,6580,0
23,91,3,1,75,2,24070,17870,0
19,86,4,3,0,2,10474,7698,1
11,21,3,3,2,2,10872,12135,0
25,71,2,1,4,2,16111,11964,1
14,101,7,3,13,2,10040,9530,1
16,100,3,1,0,2,10966,10093,1
19,100,4,3,0,2,19444,14441,1
16,51,5,2,8,2,17049,12984,1
22,101,7,1,11,2,10351,8576,0
24,45,2,1,22,2,17733,13139,1
21,101,8,3,20,2,25450,17877,1
21,88,3,1,12,2,18863,15210,1
12,100,3,1,0,2,12644,11297,1
5,86,2,3,2,2,11946,9800,0
17,26,8,2,33,2,27244,19309,1
19,101,10,1,16,2,20895,14550,1
17,101,17,3,29,2,23885,16898,1
20,100,4,2,3,2,20920,15137,1
16,103,6,1,4,2,14971,12561,1
26,75,8,3,10,2,20662,16706,1
9,87,1,3,18,2,12523,9315,0
13,88,1,1,0,2,20508,14012,1
11,51,4,1,2,2,11020,7867,0
23,86,1,1,7,2,14583,10338,1
10,60,5,5,15,2,12351,9986,0
15,86,5,3,6,2,13226,10808,1
6,103,2,1,6,2,10795,8930,0
18,86,0,0,0,3,9368,10132,1
17,86,4,3,6,2,13802,11187,1
19,20,6,1,6,2,11884,10955,1
9,12,0,0,0,3,22238,22477,0
12,86,1,3,15,2,12136,9763,1
9,119,5,1,18,2,13243,10450,1
24,100,3,3,8,2,12603,11275,1
5,16,1,1,1,2,6777,6526,0
21,114,0,0,0,3,27825,23905,1
16,28,3,1,5,2,8960,7886,1
4,119,3,1,10,2,8290,8041,0
6,20,4,3,5,2,5246,5706,1
25,31,0,0,0,3,20405,10696,1
26,87,0,0,0,3,14678,11527,1
26,100,0,0,0,3,15817,12562,1
8,119,1,1,7,2,6856,6293,1
15,88,0,0,0,3,13631,10714,1
24,75,0,0,0,3,14736,12558,1
13,28,0,0,0,3,14860,10430,0
7,119,0,0,0,3,15230,14802,0
13,103,6,2,0,3,9732,10284,1
9,119,0,0,0,2,4094,3853,1
13,86,0,0,0,2,13476,10478,1
8,43,0,0,0,2,7079,7259,1
9,100,2,2,0,2,15696,14435,0
9,86,3,1,10,2,11423,9575,0
14,51,5,1,1,2,9598,10247,1
4,100,0,2,1,2,9623,7743,0
11,28,6,3,1,2,11245,10023,1
23,100,1,3,13,2,22196,16738,1
29,86,10,1,10,2,18647,14307,1
15,87,2,3,24,2,13920,9975,0
4,87,2,1,2,2,5136,5108,0
27,100,3,1,1,2,23726,20629,0
21,87,5,3,4,2,9655,9004,1
21,100,3,1,1,2,11994,9889,1
5,90,1,1,25,2,8363,9292,0
12,27,4,1,9,2,13775,13691,1
19,88,4,3,7,2,23226,17206,1
8,89,3,2,6,2,7458,7530,0
18,90,2,1,14,2,22659,16722,1
9,28,3,2,9,2,7328,7557,1
22,87,5,2,0,2,10785,10816,1
20,100,2,2,2,2,21756,14161,0
12,23,3,3,6,2,10524,10245,1
9,20,0,3,4,2,8780,7340,0
17,100,2,1,5,2,13822,11116,1
16,20,1,3,20,2,9654,7836,1
27,100,5,2,0,2,16069,9685,1
10,100,3,2,0,2,11813,9388,0
8,89,2,2,0,2,7200,9258,1
10,23,2,1,3,2,9121,8174,1
16,23,1,1,9,2,16187,10585,1
14,100,7,2,0,2,13398,9495,1
21,42,0,0,0,2,9901,8466,1
30,22,0,0,0,2,19332,18182,1
9,8,0,0,0,2,5954,6401,1
16,86,7,1,14,2,14449,12634,1
11,27,4,3,18,2,9029,10579,1
18,20,3,1,6,2,10176,8586,1
18,91,1,3,17,2,9228,8680,1
18,86,5,3,1,2,16753,12294,1
12,69,2,3,7,2,9660,8234,1
17,89,0,2,6,2,11559,9895,1
19,100,7,3,3,2,13902,11011,1
17,100,3,1,3,2,16144,9715,1
15,100,5,2,0,2,11060,8606,1
17,20,6,3,33,2,14713,13070,1
19,100,2,2,0,2,13545,8060,0
10,53,3,3,24,2,6754,9367,1
5,53,4,1,10,2,8380,10396,1
8,91,2,2,19,2,7140,5392,0
12,53,1,1,18,2,10246,10851,0
35,23,5,3,15,2,27732,19660,1
19,91,1,3,13,2,14864,10168,1
0,84,0,2,0,2,0,5945,0
28,103,5,1,28,2,30104,19270,0
21,119,5,3,5,2,12453,9807,1
3,34,0,0,0,2,9167,8566,1
17,109,0,0,0,2,26860,25078,0
9,1,0,0,0,2,23624,24083,1
20,100,5,2,5,2,19042,13186,1
18,103,0,0,0,3,12381,11177,0
18,27,7,3,16,2,15825,14940,1
12,20,4,1,3,2,7418,6352,1
7,88,0,1,1,2,7728,5717,0
13,107,1,2,2,2,14582,10151,0
15,86,4,2,0,2,6831,5465,1
21,87,0,0,0,3,14903,13897,0
15,103,0,0,0,3,17510,13870,1
17,57,0,0,0,3,30214,21730,1
9,119,0,0,0,3,9999,8658,0
13,100,4,2,3,2,19226,12323,0
8,90,2,1,26,2,12973,12821,1
30,86,2,2,13,2,33391,19682,0
10,62,5,2,3,2,8652,8349,0
6,89,0,2,5,2,10069,8494,0
16,89,2,2,3,2,11283,8469,1
10,57,5,3,25,22,21629,16917,0
15,30,5,1,36,2,19035,13029,0
9,90,2,3,47,2,18656,17774,0
23,86,2,3,2,2,17516,11110,1
9,89,2,3,5,2,12844,12844,0
18,75,4,2,4,2,11378,10799,1
9,91,4,3,62,2,14224,11548,1
13,62,6,1,1,2,13548,10618,0
13,89,2,2,19,2,18787,16311,0
15,86,6,1,13,2,16968,12604,1
9,90,6,3,28,2,13245,12980,1
9,90,2,3,15,2,12674,12521,1
12,89,2,2,3,2,11242,10115,1
13,90,6,3,25,2,15587,14173,1
11,87,1,2,3,2,7724,5708,0
10,91,3,3,58,2,18375,14932,1
4,90,0,0,0,2,5329,6807,1
5,103,0,1,0,2,6204,4773,0
16,103,4,2,18,2,16081,14614,0
13,89,2,2,1,2,7140,8545,1
24,86,2,3,4,2,27989,18088,1
31,86,3,3,7,2,22835,13612,1
9,65,5,2,36,2,18589,15766,0
14,103,2,3,1,2,11527,10098,1
9,16,2,2,2,2,9630,6796,0
23,89,1,2,4,2,19615,12211,0
19,103,5,1,4,2,18779,13119,1
15,62,1,2,0,2,7812,7056,1
22,87,7,2,11,2,17737,11094,1
19,89,0,1,22,2,13373,12006,1
16,62,4,2,3,2,10887,9715,1
21,86,3,3,33,2,21046,14515,1
21,103,3,2,2,2,14818,10298,1
23,86,6,1,1,2,12654,9683,1
19,16,3,3,2,2,20093,13628,1
12,30,7,3,12,2,13333,9916,1
11,86,1,1,18,2,11842,9416,1
6,103,6,3,20,2,19446,15331,0
13,87,3,2,7,2,11963,8972,1
7,30,13,3,5,2,10444,9977,1
5,100,1,2,5,2,12055,6906,0
20,100,4,2,12,2,22950,12965,1
13,103,1,1,3,2,7577,6412,1
17,16,3,2,14,2,18666,11568,1
27,87,5,1,27,2,19015,14204,1
9,88,4,1,5,2,12659,10718,0
14,39,4,2,43,3,28024,23022,1
5,100,1,1,3,2,9598,8601,0
9,87,0,0,0,3,14112,9996,0
13,103,8,2,2,2,9979,8565,0
22,65,1,4,47,2,12654,11277,1
16,103,3,2,7,2,11076,9067,1
19,65,4,3,39,2,19851,13892,1
14,60,2,2,1,2,11378,8357,1
8,62,0,2,3,2,10704,9102,0
20,103,4,2,47,2,27439,19271,1
16,100,0,2,3,2,12331,9287,1
11,51,0,0,0,3,11604,8999,0
10,30,6,3,29,3,13166,11652,0
12,79,0,0,0,3,12344,11047,1
15,85,0,0,0,3,11052,9348,1
9,86,0,0,0,3,8901,8279,0
1,90,0,0,0,3,8421,8606,0
14,89,0,0,0,3,25795,17949,0
21,65,0,0,0,3,20241,14494,1
12,103,0,0,0,3,15999,10918,0
22,103,0,0,0,3,22174,18094,1
13,60,0,0,0,3,8177,7141,0
11,16,2,3,0,2,12229,8604,0
10,103,5,2,2,2,20815,14326,0
14,53,7,1,62,2,25677,25355,1
13,51,2,1,14,2,17646,12719,1
7,65,0,0,0,3,11850,10234,0
8,11,13,2,134,3,28057,24954,0
19,97,0,0,0,3,31537,24745,1
23,86,7,1,21,2,28250,20025,0
15,85,0,0,0,3,18371,13769,0
2,90,3,3,6,2,6231,7106,0
31,106,15,2,25,2,27475,33008,1
4,86,0,0,0,22,8142,7341,0
14,74,0,0,0,22,27946,25645,0
18,20,0,0,0,22,10550,11222,1
8,41,0,0,0,22,19011,16224,0
5,1,0,0,0,22,20672,22215,0
18,39,14,3,22,2,29881,22619,1
18,20,7,1,32,2,14981,14204,1
17,39,11,3,58,2,21712,19007,1
12,74,0,0,0,1,14872,13650,1
14,97,2,3,21,2,12278,7961,1
17,97,2,3,32,2,14689,9651,1
18,20,5,2,3,2,14444,10750,1
2,20,1,3,2,2,5738,4579,0
7,52,5,3,11,2,4703,6648,1
16,88,0,3,7,2,10201,8584,1
9,120,4,1,55,2,18830,15979,0
14,7,1,2,10,2,14276,11475,1
12,13,4,3,30,2,22270,16835,0
15,33,6,3,123,2,26866,26534,0
21,120,0,3,59,2,21739,13592,1
15,107,0,3,1,2,7749,6170,0
19,33,4,3,114,2,19918,21520,0
18,97,1,5,47,2,19544,11680,1
16,97,5,1,40,2,18983,13309,1
14,120,6,1,43,2,17246,12893,1
23,120,2,1,38,2,22740,15847,1
15,19,5,1,9,2,11404,10292,1
13,19,3,1,16,2,23757,15321,0
13,86,2,3,57,2,14417,12179,1
8,120,7,2,0,2,9143,11017,1
15,19,2,1,32,2,21216,13296,1
13,53,3,1,31,2,17074,14418,1
14,107,2,1,24,2,12830,10091,1
15,88,6,2,37,2,24311,21229,1
7,19,5,3,23,2,8671,7421,0
20,19,5,3,41,2,19910,15680,1
16,107,8,1,16,2,20968,14576,0
18,107,5,2,8,2,15685,11038,1
6,107,1,1,11,2,6747,6552,0
9,97,0,1,17,2,14558,10118,1
26,100,10,3,3,2,20480,14464,0
8,100,6,3,5,2,8142,9269,0
13,97,3,2,11,2,17186,10230,1
23,91,3,1,30,2,22863,12561,1
13,86,1,1,10,2,15884,9231,0
23,91,4,1,45,2,29029,16872,0
12,100,4,1,10,2,16623,12183,1
12,100,3,3,2,2,5140,5446,1
16,18,4,1,60,2,22968,15021,1
22,100,5,1,4,2,16726,11582,1
22,107,2,3,8,2,9305,7937,1
26,100,3,3,12,2,22342,15044,1
5,100,1,3,4,2,7299,5698,0
37,107,4,2,10,3,24587,15820,1
14,87,4,2,16,3,10568,8793,0
14,19,9,2,18,3,18040,14309,0
13,25,8,1,60,3,23245,21053,1
31,83,1,1,9,3,12492,8786,1
18,50,7,3,70,3,20839,17274,0
18,107,5,1,10,3,14803,11543,1
14,111,6,1,11,3,10566,9804,0
5,26,4,1,5,2,6670,4901,0
15,27,1,3,5,2,17123,11663,0
12,79,1,3,34,2,26780,13699,1
13,121,7,3,31,2,16444,14784,0
9,121,2,1,12,2,5563,5090,1
17,88,2,1,0,2,18382,11924,1
9,27,5,1,20,2,11875,9488,1
10,86,2,3,1,2,13255,10020,0
0,23,0,2,0,2,0,4767,0
9,86,0,3,8,2,8699,8094,0
11,86,4,1,5,2,9767,8231,1
18,26,5,1,17,2,11246,8832,1
20,27,6,1,10,3,19538,13488,1
16,26,8,3,48,2,27195,19845,1
7,3,2,3,8,2,12164,9187,0
5,86,4,3,11,2,11584,10257,1
18,44,20,3,206,3,34264,33546,1
12,48,6,1,198,3,25799,25068,1
0,86,1,1,5,2,9243,8674,0
0,53,4,3,13,2,5465,6345,0
6,53,3,3,0,2,3329,4620,1
12,26,8,1,2,2,9120,8322,1
15,53,7,3,56,2,12622,14212,1
15,27,2,1,56,2,17884,13013,1
13,27,1,1,23,2,8910,7896,1
5,18,2,1,5,2,4879,4361,0
16,16,5,1,34,2,24575,14928,1
14,18,2,1,17,2,12223,8951,1
18,28,20,3,23,3,23244,19370,1
9,86,1,1,1,2,4494,3837,1
13,91,3,3,32,2,19119,11711,1
10,86,2,1,5,2,5520,5380,1
18,121,3,1,9,2,9025,7932,1
12,16,7,3,12,3,12189,13019,1
2,86,2,3,28,2,14869,13967,0
19,86,5,1,30,2,18325,14055,1
2,21,1,3,29,2,9895,8126,0
9,86,2,3,19,2,9713,8969,1
19,91,3,1,22,2,13527,7769,1
5,64,1,1,2,2,10143,9739,0
11,79,2,3,28,2,22261,12748,0
17,27,5,3,25,2,17949,13743,1
22,90,8,1,12,3,20348,14435,1
12,86,2,3,14,2,12976,11475,1
21,107,2,2,36,2,18810,11221,1
12,121,3,1,19,22,15608,15412,0
12,86,3,3,8,2,10532,10900,1
18,86,6,3,30,2,18400,13581,1
16,86,5,3,17,2,16161,11377,1
21,86,4,3,22,3,19640,16170,1
4,86,4,3,9,22,6875,7844,1
3,31,8,1,1,2,10088,9087,0
15,86,9,1,24,2,20987,14186,1
17,86,3,3,17,2,21143,14482,0
5,96,1,3,29,2,12746,9356,0
9,27,2,3,23,2,20621,12963,0
8,45,5,3,12,2,14780,13395,0
13,81,4,1,27,2,15448,10743,1
16,96,11,3,44,2,16655,12999,1
10,25,5,1,16,2,14933,11800,1
10,27,3,1,6,2,13935,11680,1
14,96,6,3,60,2,14376,13567,1
13,2,8,3,60,2,16305,13927,1
7,86,1,1,18,3,13032,7277,0
12,86,7,3,0,3,17946,15317,1
15,41,25,3,159,3,37766,36090,1
18,51,6,2,11,2,13519,9745,1
11,6,0,0,0,2,7392,7937,1
20,103,2,3,26,2,27604,16935,1
14,2,12,1,83,3,27622,22765,1
11,120,3,3,2,3,17577,13968,0
4,32,3,2,0,3,11522,8659,0
9,110,7,3,56,3,18537,18460,0
2,88,0,1,0,2,4246,3290,0
1,91,0,3,23,2,5669,4111,0
14,112,4,3,4,2,14271,14433,1
22,110,2,3,51,2,23076,14978,1
24,110,4,3,90,2,28188,23086,1
18,112,2,3,4,2,22500,17708,1
7,69,4,3,23,2,13247,11165,0
14,110,3,3,99,2,29339,25664,1
4,114,6,1,6,2,13482,11731,0
17,89,1,3,37,2,20528,16719,1
13,86,4,3,11,2,13492,9705,0
11,110,6,1,59,2,24319,18727,1
14,7,0,1,14,2,15674,11353,0
15,110,5,3,51,2,24339,20540,1
16,7,4,1,83,2,26984,20197,1
17,91,1,1,38,2,11968,7272,1
21,110,6,3,66,2,20547,17274,1
3,119,0,2,1,2,7295,5321,0
13,100,8,1,3,2,23294,18758,0
13,7,3,4,19,2,14608,10893,1
31,86,3,1,13,2,26015,17979,0
31,86,3,1,9,2,22631,12992,1
21,7,3,2,12,2,12575,9457,1
16,7,6,2,0,2,14185,9444,0
35,100,4,3,7,2,38164,26924,0
21,110,10,1,21,2,22416,15736,1
21,7,8,3,17,2,21517,14395,1
9,103,4,3,1,2,11429,8866,0
20,119,4,3,9,2,15033,11275,1
21,7,4,4,37,2,26527,16628,1
27,51,9,1,11,2,28667,19945,0
18,7,3,1,21,2,16739,11850,1
23,112,9,3,5,2,27540,21474,0
19,7,2,4,19,2,14111,10361,1
19,91,5,3,31,2,22678,12292,1
20,100,4,3,6,2,15730,12761,1
13,20,1,1,26,2,15060,10383,1
21,91,5,1,42,2,22016,11187,1
12,100,7,3,11,2,22932,18509,1
15,69,4,1,18,2,19871,14942,1
15,112,7,1,21,2,19930,18444,1
13,7,2,1,18,2,16104,11631,1
13,21,9,3,33,2,19582,15622,1
9,119,10,1,2,2,19070,12932,0
6,14,7,1,13,2,11202,9116,0
13,7,4,1,7,2,10049,7374,1
28,110,4,1,32,2,14382,13552,1
5,53,1,1,12,2,6026,6586,0
29,7,6,2,52,2,27661,19078,1
11,119,8,3,6,2,27569,23167,1
17,42,0,3,16,2,17340,12047,0
11,91,6,3,27,2,29411,12036,0
26,91,5,3,27,2,19027,9369,1
10,111,5,3,12,22,9216,8900,1
16,119,5,3,13,22,19459,12928,1
7,83,2,3,0,3,4914,3637,0
11,7,3,2,4,3,15797,10476,0
17,7,0,0,0,2,6504,7280,1
18,53,0,0,0,2,24244,20570,1
20,86,8,3,10,3,18588,13497,0
18,101,10,1,17,2,27017,17145,1
15,69,6,3,14,3,12897,10958,1
3,88,0,0,0,3,8650,7294,0
10,37,5,1,38,3,32604,19315,0
20,45,11,1,18,3,18535,16381,1
7,6,5,3,190,3,23300,22891,0
18,17,6,3,23,3,25071,17254,0
14,45,8,1,18,3,18898,14605,0
15,79,3,3,48,3,18200,11735,0
11,79,5,3,0,3,8113,8598,1
29,79,14,2,48,3,43613,28132,1
11,22,6,3,7,3,21794,13108,0
18,119,9,1,8,3,17962,14513,1
23,7,9,1,18,3,30992,17986,1
14,53,0,0,0,2,24483,22085,0
13,79,0,0,0,2,17403,13046,1
1,56,0,0,0,2,5306,5760,1
6,79,5,3,3,3,5869,6352,0
11,21,11,1,45,3,23470,18212,0
8,20,10,1,83,3,24856,19280,1
20,64,3,3,8,3,27841,18067,1
10,14,1,3,1,3,5225,5028,0
21,53,14,1,171,3,34482,37930,1
22,119,13,3,15,3,32476,21933,1
19,100,7,1,2,3,17849,14559,0
15,101,14,3,11,3,25338,16571,1
13,21,10,3,16,3,14248,12844,1
22,9,7,3,44,3,17136,13917,1
16,119,8,3,6,3,19039,16085,1
15,101,14,3,20,3,30257,17709,0
23,89,2,1,30,3,19870,17057,1
18,21,13,3,29,3,27692,18761,0
15,66,0,0,0,3,12984,11141,1
15,21,7,3,25,3,19855,16311,1
17,14,10,2,24,3,18441,14938,0
4,21,7,1,13,2,11919,10572,0
26,103,4,1,22,2,29657,22306,0
13,51,8,3,4,2,12572,9518,1
11,21,4,1,13,2,14915,11670,0
9,119,3,3,3,2,12351,9737,0
16,91,2,1,71,2,21595,13785,1
32,91,1,3,40,2,29966,17054,1
31,86,8,3,6,2,26705,16382,1
1,90,0,3,38,2,8703,8869,0
15,86,4,1,9,2,14549,10912,1
26,89,3,3,12,2,20801,13907,1
16,89,6,3,10,2,16294,14998,1
15,103,11,3,12,2,18462,14805,1
23,51,5,3,24,2,16170,12185,1
17,52,10,1,47,3,28052,25968,1
14,21,8,1,8,3,18488,14616,1
9,106,5,2,59,3,17346,15383,0
24,103,7,1,13,2,21834,15646,1
25,89,1,3,13,2,18549,12941,1
21,100,0,3,0,2,12288,9935,1
19,51,5,2,2,2,19932,13969,1
22,89,4,1,21,2,23110,17941,1
21,89,2,3,10,2,21342,17434,1
17,51,5,1,4,2,9227,8591,1
18,51,1,3,2,2,18279,13124,1
24,89,4,1,1,2,13320,11602,1
17,23,2,1,10,2,13339,11568,1
25,26,9,1,17,2,27756,24736,0
15,91,3,1,43,2,20503,12789,1
23,23,4,1,9,2,35867,26218,1
9,101,3,1,15,2,10440,10021,0
3,100,1,3,0,2,7358,7898,0
14,51,16,3,14,2,23080,16781,1
8,101,1,3,7,2,6608,6580,0
23,91,3,1,75,2,24070,17870,0
11,21,3,3,2,2,10872,12135,0
19,86,4,3,0,2,10474,7698,1
25,71,2,1,4,2,16111,11964,1
14,101,7,3,13,2,10040,9530,1
16,100,3,1,0,2,10966,10093,1
23,86,0,0,0,3,9818,8879,1
19,100,4,3,0,2,19444,14441,1
16,51,5,2,8,2,17049,12984,1
22,101,7,1,11,2,10351,8576,0
24,45,2,1,22,2,17733,13139,1
21,101,8,3,20,2,25450,17877,1
21,88,3,1,12,2,18863,15210,1
12,100,3,1,0,2,12644,11297,1
5,86,2,3,2,2,11946,9800,0
17,26,8,2,33,2,27244,19309,1
19,101,10,1,16,2,20895,14550,1
17,101,17,3,29,2,23885,16898,1
20,100,4,2,3,2,20920,15137,1
16,103,6,1,4,2,14971,12561,1
9,87,1,3,18,2,12523,9315,0
26,75,8,3,10,2,20662,16706,1
13,88,1,1,0,2,20508,14012,1
11,51,4,1,2,2,11020,7867,0
23,86,1,1,7,2,14583,10338,1
10,60,5,5,15,2,12351,9986,0
15,86,5,3,6,2,13226,10808,1
6,103,2,1,6,2,10795,8930,0
17,86,4,3,6,2,13802,11187,1
3,8,10,1,22,3,9320,11829,1
3,11,0,0,0,3,14632,14359,0
19,20,6,1,6,2,11884,10955,1
12,86,1,3,15,2,12136,9763,1
22,48,0,0,0,3,32361,30267,1
9,119,5,1,18,2,13243,10450,1
24,100,3,3,8,2,12603,11275,1
5,16,1,1,1,2,6777,6526,0
16,28,3,1,5,2,8960,7886,1
4,119,3,1,10,2,8290,8041,0
6,20,4,3,5,2,5246,5706,1
25,31,0,0,0,3,20405,10696,1
8,119,1,1,7,2,6856,6293,1
10,119,2,1,0,3,9054,7821,0
3,32,0,0,0,3,2957,3082,0
16,119,0,0,0,3,13096,10610,1
7,119,0,0,0,3,15230,14802,0
9,86,3,1,10,2,11423,9575,0
9,100,2,2,0,2,15696,14435,0
14,51,5,1,1,2,9598,10247,1
4,100,0,2,1,2,9623,7743,0
11,28,6,3,1,2,11245,10023,1
23,100,1,3,13,2,22196,16738,1
29,86,10,1,10,2,18647,14307,1
15,87,2,3,24,2,13920,9975,0
4,87,2,1,2,2,5136,5108,0
27,100,3,1,1,2,23726,20629,0
21,87,5,3,4,2,9655,9004,1
21,100,3,1,1,2,11994,9889,1
5,90,1,1,25,2,8363,9292,0
12,27,4,1,9,2,13775,13691,1
19,88,4,3,7,2,23226,17206,1
8,89,3,2,6,2,7458,7530,0
18,90,2,1,14,2,22659,16722,1
9,28,3,2,9,2,7328,7557,1
22,87,5,2,0,2,10785,10816,1
20,100,2,2,2,2,21756,14161,0
12,23,3,3,6,2,10524,10245,1
9,20,0,3,4,2,8780,7340,0
17,100,2,1,5,2,13822,11116,1
16,20,1,3,20,2,9654,7836,1
27,100,5,2,0,2,16069,9685,1
10,100,3,2,0,2,11813,9388,0
8,89,2,2,0,2,7200,9258,1
10,23,2,1,3,2,9121,8174,1
16,23,1,1,9,2,16187,10585,1
14,100,7,2,0,2,13398,9495,1
16,86,7,1,14,2,14449,12634,1
21,42,0,0,0,2,9901,8466,1
30,22,0,0,0,2,19332,18182,1
9,8,0,0,0,2,5954,6401,1
18,91,1,3,17,2,9228,8680,1
18,20,3,1,6,2,10176,8586,1
18,86,5,3,1,2,16753,12294,1
11,27,4,3,18,2,9029,10579,1
12,69,2,3,7,2,9660,8234,1
17,89,0,2,6,2,11559,9895,1
19,100,7,3,3,2,13902,11011,1
17,100,3,1,3,2,16144,9715,1
15,100,5,2,0,2,11060,8606,1
17,20,6,3,33,2,14713,13070,1
10,53,3,3,24,2,6754,9367,1
19,100,2,2,0,2,13545,8060,0
5,53,4,1,10,2,8380,10396,1
8,91,2,2,19,2,7140,5392,0
12,53,1,1,18,2,10246,10851,0
35,23,5,3,15,2,27732,19660,1
19,91,1,3,13,2,14864,10168,1
0,84,0,2,0,2,0,5945,0
28,103,5,1,28,2,30104,19270,0
21,119,5,3,5,2,12453,9807,1
23,100,0,0,0,3,18243,10104,1
17,109,0,0,0,2,26860,25078,0
3,34,0,0,0,2,9167,8566,1
9,1,0,0,0,2,23624,24083,1
20,100,5,2,5,2,19042,13186,1
18,103,0,0,0,3,12381,11177,0
18,27,7,3,16,2,15825,14940,1
12,20,4,1,3,2,7418,6352,1
7,88,0,1,1,2,7728,5717,0
13,107,1,2,2,2,14582,10151,0
15,86,4,2,0,2,6831,5465,1
12,107,0,0,0,3,8451,9299,0
15,89,0,0,0,3,17229,16594,1
27,27,0,0,0,3,19677,15760,1
22,51,311,2,900,3,14385,13265,1
14,7,0,0,0,3,17369,13558,0
15,103,0,0,0,3,17510,13870,1
8,108,191,1,1049,3,13148,14414,1
13,119,0,0,0,3,8583,9740,1
13,100,4,2,3,2,19226,12323,0
8,90,2,1,26,2,12973,12821,1
30,86,2,2,13,2,33391,19682,0
10,62,5,2,3,2,8652,8349,0
6,89,0,2,5,2,10069,8494,0
16,89,2,2,3,2,11283,8469,1
15,30,5,1,36,2,19035,13029,0
9,90,2,3,47,2,18656,17774,0
23,86,2,3,2,2,17516,11110,1
9,91,4,3,62,2,14224,11548,1
9,89,2,3,5,2,12844,12844,0
18,75,4,2,4,2,11378,10799,1
13,62,6,1,1,2,13548,10618,0
13,89,2,2,19,2,18787,16311,0
15,86,6,1,13,2,16968,12604,1
9,90,6,3,28,2,13245,12980,1
9,90,2,3,15,2,12674,12521,1
10,3,3,2,2,3,9169,9089,1
12,89,2,2,3,2,11242,10115,1
