assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
10,84,1,1,5,2,13395,10993,1
11,85,2,1,6,2,6397,6048,1
12,5,4,3,0,2,7704,7579,1
9,37,3,3,19,2,12301,8607,0
11,79,1,1,38,2,13991,12431,0
26,71,0,1,1,2,11379,8416,1
11,87,2,3,9,2,10651,9418,1
20,68,4,2,0,2,13382,10732,1
9,5,1,4,48,2,8960,7552,1
9,90,1,1,49,2,14322,13362,0
7,103,0,2,4,2,7869,7222,0
14,3,1,3,11,2,15459,9703,0
16,31,5,1,4,2,10805,11279,0
11,100,2,2,1,2,12672,10937,1
24,79,2,3,3,2,24773,15270,1
10,84,1,1,5,2,13395,10993,1
11,85,2,1,6,2,6397,6048,1
12,5,4,3,0,2,7704,7579,1
9,37,3,3,19,2,12301,8607,0
11,79,1,1,38,2,13991,12431,0
26,71,0,1,1,2,11379,8416,1
11,87,2,3,9,2,10651,9418,1
9,90,1,1,49,2,14322,13362,0
7,103,0,2,4,2,7869,7222,0
14,3,1,3,11,2,15459,9703,0
11,100,2,2,1,2,12672,10937,1
16,31,5,1,4,2,10805,11279,0
24,79,2,3,3,2,24773,15270,1
10,84,1,1,5,2,13395,10993,1
11,85,2,1,6,2,6397,6048,1
12,5,4,3,0,2,7704,7579,1
11,79,1,1,38,2,13991,12431,0
9,37,3,3,19,2,12301,8607,0
26,71,0,1,1,2,11379,8416,1
11,87,2,3,9,2,10651,9418,1
18,64,3,3,24,2,9148,7903,1
18,18,3,1,3,2,11760,9296,1
23,20,4,1,7,2,25483,17809,1
2,84,3,3,0,2,7154,6031,0
14,84,2,3,0,2,18221,13328,1
13,2,6,1,54,2,14972,11788,1
23,84,5,1,0,2,24306,17386,0
10,112,0,1,0,2,13386,12875,0
30,68,6,1,1,2,14854,13081,1
3,100,1,2,2,2,5775,5938,0
19,20,3,3,4,16,22010,12264,1
17,27,2,2,12,16,16540,12886,1
5,52,1,2,35,16,8329,7897,0
13,60,1,1,63,2,11734,10074,1
9,71,1,2,7,2,10008,7779,0
25,32,2,2,0,2,17681,12887,1
6,83,0,1,1,2,11264,8869,0
4,83,0,3,4,2,8787,6456,0
12,71,6,2,14,2,14355,12375,1
2,75,1,3,6,2,4463,5195,0
6,63,6,2,23,2,13743,13709,0
13,89,4,2,111,2,12555,15469,1
17,23,2,2,30,2,19426,17714,0
8,107,1,1,5,2,7477,8021,0
11,20,1,2,4,2,17014,12552,0
9,31,1,1,8,2,11315,11716,1
3,66,2,2,115,2,11473,11957,0
2,103,1,3,2,2,7486,7595,0
14,2,6,1,155,2,26662,24371,1
6,23,0,1,10,2,7365,6625,0
13,66,5,2,76,2,21033,21832,0
9,23,0,2,0,2,10648,9517,0
17,23,0,3,7,2,14317,12263,0
1,58,2,5,48,2,5861,5903,0
4,103,3,3,1,2,18838,18035,0
7,50,0,2,6,2,7620,6693,0
22,23,5,2,0,2,13363,13159,1
9,66,1,4,46,2,10402,13834,1
1,2,1,1,19,2,4322,4192,0
13,23,3,1,1,2,5699,8114,1
6,103,2,2,25,2,12727,13043,0
11,40,0,0,0,2,11999,13223,1
13,2,9,1,102,2,23943,21129,1
19,103,2,1,33,2,19350,16770,1
10,58,6,2,71,2,16849,18977,1
14,2,8,1,103,2,21189,20381,0
4,90,1,2,62,2,11853,13484,0
13,103,3,2,24,2,17115,15275,1
16,57,1,3,5,2,13009,11971,1
9,58,2,2,66,2,14282,14669,1
6,2,7,5,148,2,17332,18351,1
17,2,6,1,170,2,32426,29646,1
22,2,9,3,153,2,32409,29184,1
8,2,1,4,68,2,14144,13501,0
4,84,2,1,0,2,2698,3197,1
13,60,3,1,85,2,15094,14745,0
7,58,6,2,53,2,16180,16422,1
13,2,11,5,125,2,32485,27003,1
8,33,2,2,104,2,14531,16263,0
7,58,3,2,42,2,16619,15172,1
17,103,2,2,18,2,13760,10397,1
14,110,1,1,36,2,16988,15957,1
13,103,2,2,16,2,12538,11832,1
14,2,4,5,156,2,16414,16156,1
17,2,13,3,136,2,32384,31978,1
15,103,4,2,14,2,8111,8679,1
14,107,1,2,4,2,6482,5860,1
0,0,0,0,0,2,0,8658,1
12,103,3,2,3,2,7138,8987,1
19,103,1,2,7,2,7369,8514,1
5,50,0,1,14,2,6855,6727,0
18,38,2,4,125,2,17978,16869,0
30,103,11,1,3,2,7345,10239,1
14,68,0,2,8,2,9206,11673,1
1,60,0,1,37,2,5054,5887,0
10,38,2,5,105,2,15703,14114,0
1,58,2,5,78,2,15699,15342,0
28,103,5,3,12,2,16297,16688,1
7,58,4,2,56,2,15691,15847,1
12,33,2,2,93,2,11401,14405,1
5,112,4,5,15,2,13943,13538,0
7,60,3,2,96,2,14553,14267,0
14,103,7,2,58,2,30787,26410,0
15,69,5,2,17,2,8773,10811,1
8,90,3,4,63,2,11772,12773,1
22,33,2,5,163,2,18645,21619,0
17,7,1,3,18,2,8555,7655,1
8,66,0,4,63,2,7507,8901,0
3,50,0,3,19,2,9502,9203,0
14,69,5,2,61,2,18762,20568,1
16,60,3,2,102,2,26536,20335,1
3,7,0,3,4,2,3766,4860,0
8,33,2,4,174,2,16314,16354,1
16,50,2,3,13,2,15285,14533,1
13,87,0,3,12,2,11012,10651,0
17,50,4,3,8,2,29732,23990,1
33,87,8,2,1,2,29299,21160,1
8,66,7,5,87,2,13595,14548,1
1,50,1,1,0,2,6584,6035,0
7,50,3,1,6,2,10198,10166,1
8,33,2,5,159,2,12790,13741,0
7,50,0,0,0,2,10946,12002,0
19,7,0,0,0,2,9458,9370,1
15,27,0,0,0,2,18137,18532,1
4,66,0,0,0,2,11728,13834,0
3,83,0,0,0,2,6695,9192,1
6,3,0,0,0,2,14426,12279,0
3,58,0,0,0,2,8887,8793,0
10,50,0,0,0,2,17167,15015,1
4,50,0,0,0,2,9428,8067,1
6,50,2,3,21,2,13036,12827,1
5,58,0,0,0,2,15558,14877,1
6,66,0,0,0,2,8816,9064,1
5,50,2,2,8,2,10638,11134,1
5,25,0,0,0,2,11298,12209,1
13,50,1,3,23,2,12212,11740,1
12,5,0,0,0,2,19630,17100,1
0,90,1,5,43,2,7297,9357,0
6,50,0,0,0,2,9408,9032,0
18,5,0,0,0,2,11524,11113,1
11,90,0,0,0,2,16968,16207,1
10,5,0,0,0,2,16382,14701,1
11,79,0,0,0,2,10283,9622,1
15,5,0,0,0,2,15493,12857,1
11,50,2,3,15,2,12274,9927,1
5,90,0,5,92,2,12725,15245,1
7,50,0,0,0,2,12402,11473,0
6,90,0,0,0,2,18095,20972,1
2,50,2,3,9,2,11533,10166,1
11,64,1,3,13,2,13077,11794,1
7,50,1,3,14,2,8121,8395,1
1,50,3,3,33,2,21533,17725,0
4,66,0,0,0,2,13613,14606,0
5,90,2,1,45,2,10618,11833,0
6,90,2,2,49,2,11578,11513,1
9,90,0,0,0,2,14440,11860,1
18,5,1,5,31,2,15539,13394,0
12,33,0,0,0,2,11332,12885,1
10,90,1,3,69,2,14298,14341,1
13,5,0,0,0,2,9664,10690,1
9,33,0,0,0,2,11097,11850,1
14,66,5,5,118,2,20011,19875,1
12,5,0,0,0,2,10085,9845,1
17,33,0,0,0,2,15125,15505,1
9,50,0,0,0,2,9881,9091,1
7,5,0,0,0,2,4465,4272,1
8,58,0,0,0,2,7623,7504,1
7,90,0,0,0,2,20581,20174,1
4,66,0,0,0,2,4160,5751,0
2,90,0,1,49,2,11873,11835,1
3,5,0,0,0,2,3107,3812,1
7,50,0,0,0,2,5948,7616,1
7,90,0,0,0,2,10347,11913,1
6,66,0,0,0,2,6750,8657,1
15,50,0,0,0,2,14308,14212,1
11,66,0,5,77,2,10674,10180,1
3,50,0,0,0,2,15141,13463,1
6,50,0,0,0,2,23297,16182,1
6,58,0,0,0,1,9561,10770,0
4,50,0,0,0,2,8160,10977,1
5,20,0,0,0,2,10478,8419,0
13,90,0,0,0,2,13412,13507,1
7,3,0,0,0,2,8392,8911,0
6,31,0,0,0,2,7239,6533,0
10,30,0,0,0,2,11490,11730,1
2,22,0,0,0,2,6056,7173,0
8,90,0,0,0,2,16766,17395,1
2,50,0,0,0,2,9952,9286,0
10,3,0,0,0,2,11646,10185,1
6,7,0,0,0,2,9179,10229,0
6,66,0,0,0,2,9395,11578,1
7,66,0,0,0,2,5289,8372,1
7,66,0,0,0,2,5884,6335,1
9,31,0,0,0,2,11168,8736,1
10,66,0,0,0,2,16020,18267,1
11,66,0,0,0,2,13509,14851,1
10,83,0,0,0,2,17929,15525,0
17,37,10,1,49,2,26954,26054,1
15,68,0,0,0,2,22749,19106,1
13,83,0,0,0,2,11614,11813,1
11,65,0,0,0,2,25333,21813,1
13,3,0,0,0,2,17563,12645,0
6,33,1,5,28,2,10718,11041,0
5,50,0,0,0,2,9473,9405,1
1,83,0,0,0,2,5335,5527,0
13,33,0,0,0,2,14155,13003,1
13,66,0,0,0,2,16825,17460,1
11,50,0,0,0,2,12133,10585,0
12,38,0,5,44,2,13225,11743,1
2,83,0,0,0,2,11110,8134,1
27,7,0,0,0,2,28468,18602,1
10,66,0,0,0,2,12610,11707,1
7,50,0,0,0,2,4974,3726,1
19,9,0,0,0,2,13263,9441,1
17,7,0,0,0,2,19659,16878,0
12,30,0,0,0,2,17018,14404,0
15,90,0,0,0,2,20177,15703,1
24,50,0,0,0,2,21513,15320,1
5,33,0,0,0,2,15870,15264,0
19,33,0,0,0,2,22153,18200,1
12,33,0,0,0,2,24897,21625,1
13,33,0,0,0,2,17331,17983,1
15,3,0,0,0,2,25135,19896,1
12,33,0,0,0,2,15825,14934,0
9,66,0,0,0,1,11548,11732,1
21,7,0,0,0,2,18885,14634,1
13,68,0,0,0,2,19129,18793,0
3,20,0,0,0,2,5785,6817,0
8,50,0,0,0,2,9406,8196,1
13,33,0,0,0,2,29087,22451,0
8,50,0,0,0,2,18626,14935,1
19,30,0,0,0,2,20385,17026,1
3,20,0,0,0,2,6672,4966,0
4,50,0,0,0,2,11233,10935,1
3,58,0,0,0,2,7651,7651,0
12,66,0,0,0,2,7229,8638,1
6,33,0,0,0,2,12304,11701,1
10,33,0,0,0,2,14281,14281,1
9,66,0,0,0,2,19019,16400,1
12,66,0,0,0,2,21745,20295,0
12,33,0,0,0,2,15216,14027,1
12,9,0,0,0,2,12225,10925,1
12,66,0,0,0,2,10624,9447,1
12,68,0,0,0,2,8793,6510,1
6,33,0,0,0,2,14458,13539,1
8,20,0,0,0,2,14710,11665,1
3,58,0,0,0,2,5634,6648,1
8,33,0,0,0,2,11663,10322,1
10,50,0,0,0,2,19732,15618,1
10,20,0,0,0,2,16308,14958,1
6,66,0,0,0,2,11507,11100,1
3,66,0,0,0,2,11556,12613,1
10,66,0,0,0,2,10222,9951,1
8,50,0,0,0,2,15437,11518,1
3,50,0,0,0,2,9888,9858,1
10,75,0,0,0,2,9783,8572,1
10,68,0,0,0,2,6823,7626,1
4,9,0,0,0,2,4373,4809,1
19,20,0,0,0,2,17520,13549,1
6,33,0,0,0,2,15505,16955,1
7,40,0,0,0,16,11508,11167,0
17,92,0,0,0,16,26710,22748,1
37,80,0,0,0,3,22987,22440,1
11,7,0,0,0,2,10624,9428,0
11,33,0,0,0,2,11328,15045,0
5,16,0,0,0,2,7129,7533,0
4,20,0,0,0,2,7916,7531,0
17,52,0,0,0,2,26761,20956,1
1,5,0,0,0,2,710,1636,0
9,58,0,0,0,2,14081,13855,0
5,66,0,0,0,2,5153,7164,1
12,68,0,0,0,2,7121,9704,1
1,68,0,0,0,2,2115,2851,0
3,26,0,0,0,2,4182,3963,0
6,66,0,0,0,2,14769,14878,0
4,87,0,0,0,2,7968,7252,0
10,3,0,0,0,2,16671,12877,0
5,58,0,0,0,2,4222,5379,0
16,73,0,0,0,2,8177,7888,1
9,3,0,0,0,2,7167,6001,1
7,73,0,0,0,2,7512,6521,1
1,16,0,0,0,2,5351,3972,0
14,66,0,0,0,2,12958,11150,1
1,66,0,0,0,2,2741,2642,0
14,88,0,0,0,2,12824,9971,1
18,64,3,3,24,2,9148,7903,1
18,18,3,1,3,2,11760,9296,1
23,84,5,1,0,2,24306,17386,0
10,112,0,1,0,2,13386,12875,0
30,68,6,1,1,2,14854,13081,1
3,100,1,2,2,2,5775,5938,0
19,20,3,3,4,16,22010,12264,1
5,52,1,2,35,16,8329,7897,0
17,27,2,2,12,16,16540,12886,1
13,60,1,1,63,2,11734,10074,1
25,32,2,2,0,2,17681,12887,1
9,71,1,2,7,2,10008,7779,0
4,83,0,3,4,2,8787,6456,0
6,83,0,1,1,2,11264,8869,0
12,71,6,2,14,2,14355,12375,1
2,75,1,3,6,2,4463,5195,0
6,63,6,2,23,2,13743,13709,0
13,89,4,2,111,2,12555,15469,1
17,23,2,2,30,2,19426,17714,0
8,107,1,1,5,2,7477,8021,0
16,60,3,2,102,2,26536,20335,1
3,7,0,3,4,2,3766,4860,0
8,33,2,4,174,2,16314,16354,1
16,50,2,3,13,2,15285,14533,1
13,87,0,3,12,2,11012,10651,0
17,50,4,3,8,2,29732,23990,1
8,66,7,5,87,2,13595,14548,1
1,50,1,1,0,2,6584,6035,0
33,87,8,2,1,2,29299,21160,1
7,50,3,1,6,2,10198,10166,1
6,90,2,2,49,2,11578,11513,1
11,90,0,0,0,2,16968,16207,1
15,5,0,0,0,2,15493,12857,1
1,50,3,3,33,2,21533,17725,0
4,66,0,0,0,2,13613,14606,0
5,90,2,1,45,2,10618,11833,0
8,58,0,0,0,2,7623,7504,1
7,5,0,0,0,2,4465,4272,1
7,90,0,0,0,2,20581,20174,1
2,50,0,0,0,2,9952,9286,0
2,90,0,1,49,2,11873,11835,1
3,5,0,0,0,2,3107,3812,1
13,68,0,0,0,2,19129,18793,0
3,20,0,0,0,2,5785,6817,0
12,66,0,0,0,2,10624,9447,1
18,64,3,3,24,2,9148,7903,1
18,18,3,1,3,2,11760,9296,1
23,20,4,1,7,2,25483,17809,1
14,84,2,3,0,2,18221,13328,1
2,84,3,3,0,2,7154,6031,0
13,2,6,1,54,2,14972,11788,1
23,84,5,1,0,2,24306,17386,0
10,112,0,1,0,2,13386,12875,0
30,68,6,1,1,2,14854,13081,1
3,100,1,2,2,2,5775,5938,0
19,20,3,3,4,16,22010,12264,1
5,52,1,2,35,16,8329,7897,0
17,27,2,2,12,16,16540,12886,1
13,60,1,1,63,2,11734,10074,1
9,71,1,2,7,2,10008,7779,0
25,32,2,2,0,2,17681,12887,1
6,83,0,1,1,2,11264,8869,0
4,83,0,3,4,2,8787,6456,0
12,71,6,2,14,2,14355,12375,1
2,75,1,3,6,2,4463,5195,0
6,63,6,2,23,2,13743,13709,0
8,107,1,1,5,2,7477,8021,0
13,89,4,2,111,2,12555,15469,1
17,23,2,2,30,2,19426,17714,0
6,50,0,3,26,2,16205,14087,1
17,33,4,4,99,2,16667,18419,1
7,7,2,2,6,2,6437,7411,0
1,30,2,5,14,2,3153,2769,0
6,31,0,2,19,2,10401,9101,0
5,50,2,2,11,2,12146,10892,1
5,50,1,1,11,2,7913,8690,0
12,3,1,3,6,2,14666,14079,0
2,27,3,4,5,2,6066,8378,0
9,50,1,1,12,2,14006,14701,1
4,68,1,1,5,2,10927,9537,0
11,68,4,2,5,1,10037,12610,1
0,68,0,2,0,2,0,8881,1
20,110,0,0,0,2,27090,18318,0
17,77,0,0,0,16,30945,29762,1
20,20,0,0,0,16,14730,8445,1
15,69,0,0,0,2,19089,21318,1
17,83,0,0,0,2,11680,11711,1
9,83,0,0,0,2,10289,9865,1
23,5,0,0,0,2,29354,21924,1
14,33,0,0,0,2,10077,11729,1
13,66,0,0,0,2,11643,10676,1
9,40,0,0,0,2,7973,8996,1
3,90,0,0,0,2,10088,9011,0
20,33,0,0,0,2,19232,18897,1
13,91,0,0,0,2,14809,13087,1
13,12,0,0,0,2,16370,16434,1
18,64,3,3,24,2,9148,7903,1
18,18,3,1,3,2,11760,9296,1
23,20,4,1,7,2,25483,17809,1
14,84,2,3,0,2,18221,13328,1
13,2,6,1,54,2,14972,11788,1
2,84,3,3,0,2,7154,6031,0
10,112,0,1,0,2,13386,12875,0
23,84,5,1,0,2,24306,17386,0
21,87,4,1,15,2,14089,10354,1
19,87,3,2,10,2,10490,11761,1
5,16,1,3,11,2,5165,5122,0
5,71,0,2,3,2,7250,5111,0
30,62,1,4,2,2,15778,12254,1
27,62,4,1,1,2,17474,15093,1
23,30,11,2,14,2,21299,16600,1
12,31,3,2,2,2,15412,10858,1
20,31,2,3,35,2,24160,21180,1
12,66,2,5,116,2,15861,16916,1
4,3,2,2,28,2,7356,8272,0
16,66,1,4,113,2,16057,15708,1
24,68,4,1,6,2,16352,11705,1
12,50,0,3,13,2,9155,7117,1
0,50,0,2,0,2,0,4692,0
10,62,2,2,5,2,8982,10417,0
6,103,0,2,11,2,8234,8685,0
14,23,7,2,22,2,22733,21061,0
6,84,0,2,1,2,8637,7078,0
6,50,0,3,26,2,16205,14087,1
17,33,4,4,99,2,16667,18419,1
7,7,2,2,6,2,6437,7411,0
1,30,2,5,14,2,3153,2769,0
6,31,0,2,19,2,10401,9101,0
5,50,2,2,11,2,12146,10892,1
5,50,1,1,11,2,7913,8690,0
12,3,1,3,6,2,14666,14079,0
2,27,3,4,5,2,6066,8378,0
9,50,1,1,12,2,14006,14701,1
4,68,1,1,5,2,10927,9537,0
11,68,4,2,5,1,10037,12610,1
0,68,0,2,0,2,0,8881,1
3,83,0,0,0,2,6695,9192,1
10,50,0,0,0,2,17167,15015,1
10,68,0,0,0,2,6823,7626,1
4,9,0,0,0,2,4373,4809,1
1,50,0,0,0,2,6298,5329,0
19,20,0,0,0,2,17520,13549,1
13,50,0,0,0,2,24701,16664,1
7,50,0,0,0,2,17364,14891,1
5,69,0,0,0,2,9982,14019,0
7,5,0,0,0,2,18215,13672,0
14,33,0,0,0,2,29498,24922,0
12,33,0,0,0,2,17700,18277,1
7,50,0,0,0,2,11810,10493,1
4,50,0,0,0,2,12543,11381,1
6,33,0,0,0,2,15505,16955,1
10,50,0,0,0,2,25440,18712,0
9,68,0,0,0,2,16502,14330,1
6,50,0,0,0,2,17118,13047,1
3,50,0,0,0,2,7176,6729,1
10,50,0,0,0,1,10640,8688,1
9,50,0,0,0,2,15059,11935,1
20,68,0,0,0,2,23032,18265,1
11,50,0,0,0,2,5822,5114,1
9,68,0,0,0,2,12765,11924,1
13,68,0,0,0,2,7928,7064,1
14,68,0,0,0,2,11325,11284,1
9,50,0,0,0,2,23573,16814,0
19,68,0,0,0,2,17074,15422,1
16,20,0,0,0,2,14739,10165,1
13,33,0,0,0,2,16205,15487,1
17,18,0,0,0,2,12783,10744,1
13,9,0,0,0,2,16640,14755,0
18,42,0,0,0,2,28425,18526,0
8,68,0,0,0,16,15293,14271,0
5,90,0,0,0,2,22636,19134,1
12,33,0,0,0,1,22141,21210,0
14,20,0,0,0,16,19699,15512,1
17,33,0,0,0,1,24386,17739,1
10,33,0,0,0,2,15675,14708,1
7,50,0,0,0,2,7179,7675,1
17,9,0,0,0,2,11289,10342,1
15,30,0,0,0,2,12318,11838,1
9,90,0,0,0,2,11195,9305,1
13,33,0,0,0,2,16205,14071,1
8,90,0,0,0,2,32382,30648,0
2,31,0,0,0,2,12075,10173,0
14,5,0,0,0,16,18553,15010,1
6,50,0,0,0,2,7820,6542,1
17,77,0,0,0,16,30945,29762,1
7,40,0,0,0,16,11508,11167,0
17,92,0,0,0,16,26710,22748,1
12,92,0,0,0,16,9786,10720,1
3,2,0,0,0,16,4730,5777,0
20,20,0,0,0,16,14730,8445,1
7,33,0,0,0,16,12818,12964,1
23,20,0,0,0,16,16045,10745,1
17,5,0,0,0,16,21873,16858,1
25,40,0,0,0,2,29064,22194,1
6,90,0,0,0,2,29378,25270,0
7,50,0,0,0,2,14731,12904,1
6,90,0,0,0,2,10720,10240,1
13,33,0,0,0,2,18567,15079,1
9,90,0,0,0,2,28325,19216,0
4,9,0,0,0,2,9853,8998,0
3,84,0,0,0,2,11642,9944,0
9,33,0,0,0,2,13665,14399,1
8,20,0,0,0,2,11011,9061,1
9,90,0,0,0,2,19584,20060,1
11,9,0,0,0,2,3612,3681,1
19,9,0,0,0,2,19103,14170,1
11,68,0,0,0,2,10218,8966,1
22,9,0,0,0,2,23072,14840,1
18,9,0,0,0,2,15072,11390,1
15,69,0,0,0,2,19089,21318,1
11,84,0,0,0,2,15692,10659,1
6,66,0,0,0,2,11758,12478,0
9,33,0,0,0,2,12310,14355,1
15,90,0,0,0,2,15542,12746,1
13,9,0,0,0,2,8442,6784,1
17,58,0,0,0,2,15148,14310,1
11,101,0,0,0,2,23286,16182,1
5,33,0,0,0,2,11670,11832,0
3,50,0,0,0,2,6184,6213,0
10,58,0,0,0,2,8816,7938,1
11,33,0,0,0,2,11067,10426,1
12,90,0,0,0,2,19428,15649,1
15,33,0,0,0,2,21712,17321,1
10,5,0,0,0,2,10886,11342,1
3,3,0,0,0,2,2089,2977,0
17,33,0,0,0,2,25894,21528,1
9,9,0,0,0,2,5984,7097,1
6,69,0,0,0,2,5654,5606,1
15,33,0,0,0,2,11479,12687,1
15,9,0,0,0,2,19793,17605,1
3,9,0,0,0,2,10441,10399,0
14,9,0,0,0,2,19335,16292,1
8,9,0,0,0,2,7766,8854,1
8,9,0,0,0,2,3910,6115,1
9,9,0,0,0,2,4365,4777,1
13,9,0,0,0,2,8137,7993,1
20,53,0,0,0,2,15963,16227,1
10,20,0,0,0,2,9116,8761,1
9,9,0,0,0,2,4384,5180,1
3,3,0,0,0,2,4781,4899,0
11,9,0,0,0,1,6888,6433,1
6,33,0,0,0,2,9414,10224,1
2,66,0,0,0,2,3841,4697,0
16,58,0,0,0,2,13050,12891,1
14,33,0,0,0,2,15104,14661,1
20,33,0,0,0,2,29022,25339,1
2,58,0,0,0,2,6344,7020,0
9,33,0,0,0,2,15965,14415,0
13,58,0,0,0,2,14435,12645,1
13,50,0,0,0,2,16179,14335,0
10,20,0,0,0,2,11315,8712,0
7,33,0,0,0,2,6911,10123,0
3,83,0,0,0,2,6134,6528,0
3,25,0,0,0,16,2848,3249,0
13,18,0,0,0,16,12886,11485,1
6,58,0,0,0,16,7659,8565,0
4,5,0,0,0,16,9487,7963,0
6,83,0,0,0,2,5331,5783,1
6,16,0,0,0,16,4827,5456,0
5,68,0,0,0,16,9088,9286,0
16,64,0,0,0,16,12870,13722,1
18,31,0,0,0,2,15251,10605,1
16,5,0,0,0,2,22811,18368,0
8,5,0,0,0,2,5878,7564,1
5,3,0,0,0,2,7443,8117,1
10,58,0,0,0,2,19629,18419,1
7,33,0,0,0,2,9396,11397,1
6,3,0,0,0,2,5419,6472,0
4,5,0,0,0,2,5910,5699,0
13,5,0,0,0,2,11913,12806,1
4,68,0,0,0,2,6330,6423,0
9,66,0,0,0,2,9885,10467,0
12,58,0,0,0,2,5851,5938,1
11,5,0,0,0,2,10716,9277,1
13,5,0,0,0,2,17537,18026,1
10,31,0,0,0,2,9710,8299,0
5,5,0,0,0,2,9280,9471,0
9,92,0,0,0,2,9987,9695,0
10,58,0,0,0,2,10034,9715,1
13,66,0,0,0,2,8699,7287,1
11,66,0,0,0,2,8732,8214,1
5,31,0,0,0,2,3295,2920,0
6,33,0,0,0,2,17141,14617,0
11,58,0,0,0,2,12270,9563,1
8,58,0,0,0,2,16442,12073,1
4,66,0,0,0,2,9244,9659,1
8,58,0,0,0,1,8810,8389,1
5,33,0,0,0,2,5671,4397,1
5,90,0,0,0,2,6324,6755,0
8,73,0,0,0,2,9524,8183,0
12,89,0,0,0,2,10077,8225,1
16,73,0,0,0,2,24067,20137,1
14,88,0,0,0,2,24318,17090,1
6,66,0,0,0,2,4554,4299,1
5,66,0,0,0,1,2237,3523,1
11,90,0,0,0,2,15966,13867,1
5,90,0,0,0,2,6428,7917,1
6,25,0,0,0,2,10092,10092,1
3,76,0,0,0,2,13717,11715,0
3,45,0,0,0,1,5355,4228,0
4,85,0,0,0,2,3441,3942,0
8,57,0,0,0,2,9557,7822,0
9,2,0,0,0,2,22759,16710,1
5,58,0,0,0,2,5366,5175,0
6,2,0,0,0,2,9589,9485,1
6,26,0,0,0,2,9016,6559,1
4,66,0,0,0,2,5884,5360,0
6,58,0,0,0,2,6592,8643,1
14,91,0,0,0,2,12780,10437,1
1,66,0,0,0,2,3890,4183,0
12,77,0,0,0,2,17277,15984,1
12,29,0,0,0,0,12322,10183,1
15,53,0,0,0,0,32365,40374,1
18,64,3,3,24,2,9148,7903,1
18,18,3,1,3,2,11760,9296,1
23,20,4,1,7,2,25483,17809,1
14,84,2,3,0,2,18221,13328,1
13,2,6,1,54,2,14972,11788,1
2,84,3,3,0,2,7154,6031,0
23,84,5,1,0,2,24306,17386,0
10,112,0,1,0,2,13386,12875,0
21,87,4,1,15,2,14089,10354,1
19,87,3,2,10,2,10490,11761,1
5,71,0,2,3,2,7250,5111,0
30,62,1,4,2,2,15778,12254,1
5,16,1,3,11,2,5165,5122,0
23,30,11,2,14,2,21299,16600,1
27,62,4,1,1,2,17474,15093,1
12,31,3,2,2,2,15412,10858,1
16,66,1,4,113,2,16057,15708,1
20,31,2,3,35,2,24160,21180,1
12,66,2,5,116,2,15861,16916,1
4,3,2,2,28,2,7356,8272,0
24,68,4,1,6,2,16352,11705,1
12,50,0,3,13,2,9155,7117,1
0,50,0,2,0,2,0,4692,0
6,103,0,2,11,2,8234,8685,0
10,62,2,2,5,2,8982,10417,0
14,23,7,2,22,2,22733,21061,0
6,84,0,2,1,2,8637,7078,0
13,2,11,5,125,2,32485,27003,1
5,26,0,3,31,2,9486,9354,0
16,69,1,2,32,2,12384,12147,1
12,69,2,2,34,2,8731,10431,0
1,66,0,2,70,2,5380,7284,0
11,100,1,2,5,2,10208,10519,0
9,50,0,3,16,2,12068,10700,1
7,50,0,0,0,2,10946,12002,0
8,33,2,5,159,2,12790,13741,0
5,25,0,0,0,2,11298,12209,1
4,66,0,0,0,2,11728,13834,0
15,27,0,0,0,2,18137,18532,1
6,50,0,0,0,2,9408,9032,0
7,50,0,0,0,2,12402,11473,0
19,7,0,0,0,2,9458,9370,1
6,3,0,0,0,2,14426,12279,0
3,83,0,0,0,2,6695,9192,1
3,58,0,0,0,2,8887,8793,0
10,50,0,0,0,2,17167,15015,1
12,5,0,0,0,2,19630,17100,1
4,50,0,0,0,2,9428,8067,1
5,58,0,0,0,2,15558,14877,1
6,66,0,0,0,2,8816,9064,1
13,50,1,3,23,2,12212,11740,1
18,5,0,0,0,2,11524,11113,1
6,50,2,3,21,2,13036,12827,1
5,50,2,2,8,2,10638,11134,1
0,90,1,5,43,2,7297,9357,0
10,5,0,0,0,2,16382,14701,1
11,90,0,0,0,2,16968,16207,1
6,90,2,2,49,2,11578,11513,1
1,50,3,3,33,2,21533,17725,0
15,5,0,0,0,2,15493,12857,1
11,79,0,0,0,2,10283,9622,1
11,50,2,3,15,2,12274,9927,1
5,90,0,5,92,2,12725,15245,1
6,90,0,0,0,2,18095,20972,1
7,50,1,3,14,2,8121,8395,1
11,64,1,3,13,2,13077,11794,1
2,50,2,3,9,2,11533,10166,1
4,66,0,0,0,2,13613,14606,0
5,90,2,1,45,2,10618,11833,0
18,5,1,5,31,2,15539,13394,0
12,33,0,0,0,2,11332,12885,1
13,5,0,0,0,2,9664,10690,1
10,90,1,3,69,2,14298,14341,1
9,90,0,0,0,2,14440,11860,1
12,5,0,0,0,2,10085,9845,1
14,66,5,5,118,2,20011,19875,1
9,33,0,0,0,2,11097,11850,1
17,33,0,0,0,2,15125,15505,1
9,50,0,0,0,2,9881,9091,1
11,66,0,5,77,2,10674,10180,1
8,90,0,0,0,2,16766,17395,1
7,5,0,0,0,2,4465,4272,1
8,58,0,0,0,2,7623,7504,1
7,90,0,0,0,2,20581,20174,1
2,50,0,0,0,2,9952,9286,0
