assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
0,73,0,0,0,2,14196,17493,0
12,21,0,0,0,2,32396,25480,0
17,106,0,0,0,2,32875,32326,0
0,106,0,0,0,2,915,2227,0
18,4,0,0,0,2,29687,20444,0
13,25,0,0,0,2,33111,28286,1
1,70,0,0,0,2,6519,6499,0
6,4,0,0,0,2,17794,14444,0
5,93,0,0,0,2,23159,28187,1
13,1,0,0,0,2,32386,30972,0
5,109,0,0,0,2,27333,30169,1
1,4,0,0,0,2,5478,6017,1
4,73,0,0,0,2,11916,16570,1
8,49,0,0,0,2,14465,16096,1
2,77,0,0,0,2,9688,11270,0
4,44,0,0,0,2,14498,14156,0
0,34,0,0,0,2,2725,3042,1
11,76,0,0,0,2,32355,37223,0
13,39,0,0,0,2,22713,20066,1
9,43,0,0,0,2,26572,24332,0
8,75,0,0,0,2,13628,13003,0
11,39,0,0,0,2,26763,21109,1
4,39,0,0,0,2,8253,8237,1
10,69,0,0,0,2,11910,14176,0
5,4,0,0,0,2,14830,14685,0
15,6,0,0,0,2,32378,34274,1
5,74,0,0,0,2,25557,29525,0
0,74,0,0,0,2,6239,5373,0
15,45,0,0,0,2,23353,24804,0
0,102,0,0,0,2,1770,2336,0
9,74,0,0,0,2,14461,16019,1
16,53,0,0,0,2,15173,15742,1
3,106,0,0,0,2,9914,8214,0
2,89,0,0,0,2,4416,5612,1
3,46,0,0,0,2,13078,13931,1
4,10,0,0,0,2,22798,24155,1
5,34,0,0,0,2,16437,15718,1
7,10,0,0,0,2,6264,6712,1
7,11,0,0,0,2,27588,28879,1
7,34,0,0,0,2,10584,8820,1
14,47,0,0,0,2,16397,15956,0
9,93,0,0,0,2,11558,9585,1
14,13,0,0,0,2,19347,17280,1
12,77,5,3,122,2,15974,17344,1
1,89,2,3,118,2,16013,21103,0
18,77,10,3,171,2,24343,25317,1
8,18,11,3,172,2,28723,29860,1
16,54,4,1,180,2,29925,28860,1
7,6,15,3,96,2,17439,16970,1
7,44,9,1,70,2,16109,19451,1
12,18,10,1,172,2,42793,42731,0
3,109,2,3,158,2,17630,21191,0
11,18,9,3,94,2,26903,24938,1
13,77,9,1,156,2,31798,33277,1
17,67,9,3,62,2,18745,16055,1
10,67,2,1,12,2,11887,9786,0
7,54,4,3,41,2,13268,13621,1
8,70,7,2,38,2,14603,14750,1
8,70,10,3,58,2,13249,14529,1
11,67,4,1,29,2,14302,13871,1
8,70,12,3,77,2,25057,23145,0
11,70,5,1,34,2,25355,20654,1
4,44,3,1,114,2,15155,14779,0
3,109,8,1,174,2,29698,32125,0
7,44,15,3,22,2,15024,16427,1
0,44,0,3,39,2,6361,6381,0
10,70,14,1,75,2,25309,20864,1
7,120,1,1,30,2,8603,9557,0
16,54,19,3,109,2,34870,36036,1
12,44,9,1,111,2,25207,23456,0
12,67,8,3,130,1,35943,30533,0
0,67,0,3,0,2,2122,6037,1
21,67,12,1,93,1,30558,26596,1
3,44,0,1,58,2,10471,10356,0
0,67,0,2,0,2,0,6314,1
3,44,2,3,85,2,20137,17985,0
19,67,16,1,160,2,34220,35380,1
3,81,9,3,64,2,16247,16725,0
5,44,4,1,154,2,23417,24228,0
14,54,14,1,48,2,21296,20903,1
6,44,9,1,42,2,19259,18783,0
13,113,5,3,52,2,18320,20332,1
7,70,11,1,28,2,11314,11401,1
7,54,11,3,92,2,27769,30829,1
7,54,3,1,55,2,15463,15410,1
14,113,7,1,90,2,18876,25224,1
7,48,1,1,202,2,28964,25697,0
12,54,5,1,35,2,14446,14515,1
7,109,3,3,53,2,7188,10113,1
7,48,4,1,73,2,11477,12693,1
12,44,8,1,97,2,17541,17214,1
4,95,8,1,47,2,19079,17954,0
7,113,7,3,90,2,28410,38036,0
5,113,4,1,65,2,13849,15385,1
5,109,1,3,90,2,12593,15690,0
3,109,0,1,194,2,15406,20235,0
14,44,12,3,127,2,22579,22203,1
14,8,7,3,64,2,28088,26761,1
3,109,6,3,164,2,22896,30457,1
11,109,2,3,203,2,28294,39416,1
9,12,8,3,68,2,22502,25319,1
22,113,11,3,104,2,40015,47668,1
2,1,3,3,128,2,29056,25919,0
5,1,11,1,181,2,24476,22275,1
6,109,12,1,159,2,24407,32241,1
10,44,2,1,191,2,29975,26197,0
11,44,10,3,84,2,14230,14924,1
2,8,6,3,203,2,18595,19494,0
6,44,2,1,186,2,21017,19941,0
3,8,3,3,33,2,9936,10777,1
7,8,4,1,76,2,23095,22715,0
1,80,4,2,38,2,13359,11826,0
6,8,2,1,80,2,17445,17272,0
4,109,7,3,144,2,13039,14631,1
9,44,14,1,27,2,12369,14931,1
7,80,4,1,29,2,11359,13775,1
11,80,10,3,65,2,25995,30086,0
5,109,6,3,83,2,16032,18203,0
10,8,11,1,65,2,23023,25918,1
3,76,3,3,100,2,18005,17548,0
6,1,11,1,104,2,21875,20252,1
11,109,1,1,90,2,16302,18137,1
10,80,7,1,30,2,12219,12549,1
13,40,9,3,34,2,15170,14269,1
3,8,3,3,142,2,26221,21620,0
3,109,6,3,113,2,21984,26453,0
5,109,18,3,138,2,27744,38630,1
10,109,14,3,114,2,35040,49260,1
9,109,12,3,146,2,35292,51454,0
0,33,0,2,0,2,0,5422,1
14,109,6,3,108,2,19690,25688,1
20,67,8,1,145,2,28205,24942,1
12,109,14,3,130,2,27772,39730,1
8,113,5,3,172,2,26030,36299,1
17,113,0,0,0,2,36013,47058,1
1,48,7,3,192,2,25625,27651,0
12,113,9,2,90,2,20392,25095,1
3,10,5,1,45,2,21362,22676,0
5,109,2,1,109,2,19063,21268,0
18,113,16,1,41,2,18833,24679,1
3,109,5,1,112,2,20829,26298,1
9,48,6,1,199,2,26628,33315,1
9,109,5,3,188,2,26676,35884,0
10,113,9,1,63,2,19689,23528,1
13,48,10,1,312,2,38368,40888,0
14,109,5,3,80,2,20266,23689,1
18,4,9,1,169,2,35351,36685,0
5,6,1,3,69,2,13036,12707,0
2,10,3,3,48,2,15564,13420,0
3,6,3,3,49,2,11221,11114,1
21,10,20,3,114,2,42647,45786,1
8,95,11,1,122,2,21103,20713,1
3,109,7,1,119,2,24078,23525,0
2,109,8,3,108,2,14291,20241,1
17,4,13,3,53,2,20106,16360,1
1,109,7,3,85,2,13997,17525,0
9,72,14,1,100,2,17325,23517,1
8,6,10,3,111,2,20662,18314,1
9,6,4,3,33,2,9364,9057,0
8,8,11,3,41,2,16454,16755,1
12,77,6,3,127,2,22264,22298,1
4,48,3,3,185,2,23379,21838,0
10,72,12,1,81,2,17566,22759,1
7,109,2,1,135,2,14351,18503,1
1,10,6,3,0,2,8045,9786,1
8,109,5,1,148,2,19964,23320,1
6,77,2,3,106,2,16842,13700,0
14,109,8,3,107,2,18304,20320,1
25,67,9,1,97,2,42218,46666,1
11,77,7,3,135,2,25060,19075,1
13,6,19,3,248,2,52860,45444,1
7,67,6,3,31,2,13802,13381,0
5,72,8,3,54,2,20319,22055,0
15,67,9,1,46,2,26775,21607,1
12,70,14,3,122,2,39277,35612,1
15,6,4,3,91,2,18585,17454,1
13,9,13,1,38,2,29083,27869,1
18,72,5,1,95,2,25709,25228,0
19,6,7,3,110,2,27426,23203,1
6,12,6,3,71,2,18353,17049,0
8,70,18,3,34,2,28223,24812,1
12,6,10,3,180,2,32389,38553,1
13,4,8,3,62,2,17847,19762,1
10,72,8,1,36,2,21361,20954,1
15,67,10,1,23,2,27439,21370,0
6,36,7,3,44,2,10510,12950,0
9,72,14,3,85,2,18139,22112,1
11,70,17,3,20,2,23710,20129,1
5,70,13,1,13,2,15005,14428,1
19,67,8,3,55,2,24487,18525,1
19,70,11,1,59,2,19592,16532,1
15,67,6,3,34,2,21507,19773,1
13,42,5,1,85,2,22191,19701,0
10,63,10,3,32,2,23885,21288,1
11,70,16,3,23,2,27154,21666,1
14,67,11,1,27,2,16454,15300,1
17,56,23,1,87,2,32676,29591,1
6,36,7,1,5,2,12579,14850,1
6,6,5,1,111,2,22828,20203,1
19,4,9,1,96,2,28497,29408,1
4,70,2,1,24,2,5047,5958,1
8,63,7,3,90,2,31445,27198,0
18,110,5,3,1,2,16587,13132,1
13,46,12,1,81,2,30197,24543,1
7,6,8,3,193,2,41104,39788,0
13,42,10,1,26,2,10306,10715,1
19,113,10,3,47,2,29624,29578,1
5,4,11,3,8,2,8096,9512,1
19,6,2,3,121,2,28109,26232,1
4,19,10,1,29,2,29081,21887,0
14,36,7,1,3,2,11826,12545,1
12,63,17,3,84,2,30118,30619,1
3,10,6,1,5,2,7260,9031,1
8,56,11,1,46,2,20992,21027,1
20,12,10,3,121,2,47521,55632,1
5,4,1,1,5,2,8327,8873,1
11,12,8,1,7,2,11100,12232,1
14,12,7,1,76,2,21448,21586,1
14,4,6,3,10,2,12053,12719,1
4,4,6,1,3,2,7871,8031,1
6,56,12,1,142,2,32913,27782,0
7,54,8,3,57,2,28473,27929,0
6,44,7,1,78,2,20803,18712,0
10,92,5,1,81,2,14757,15009,1
5,54,9,3,26,2,17448,17929,1
11,4,7,3,45,2,17031,17479,1
10,4,9,1,12,2,16645,17604,1
7,10,6,1,3,2,9266,9303,1
8,77,7,3,38,2,13030,13864,1
15,114,17,3,0,2,15995,15995,1
10,70,22,3,11,2,8416,12788,1
8,59,22,1,5,2,18564,18926,1
5,114,13,3,1,2,5509,8687,1
8,72,3,3,75,2,17922,19456,0
9,48,1,3,51,2,14507,16565,0
8,81,11,1,66,2,24869,24640,0
20,95,11,1,181,2,35077,39710,1
15,93,12,1,62,2,29379,27990,0
9,95,7,1,121,2,23184,22563,1
8,40,6,1,107,2,26230,30060,0
14,95,7,1,228,2,38256,35956,0
6,48,2,3,118,2,14689,14251,0
4,76,6,2,34,2,14567,14469,1
10,39,6,2,54,2,27260,25093,1
16,95,8,3,139,2,35454,35155,1
8,12,7,1,103,2,22977,24556,1
2,10,7,1,61,2,15519,15163,1
5,6,3,1,46,2,8112,8997,0
4,12,2,1,31,2,14641,13646,0
19,6,12,3,121,2,24678,22220,1
10,93,8,1,64,2,30931,29293,0
10,67,8,3,115,2,34524,33800,0
15,80,18,3,130,2,27495,37932,1
0,80,0,2,0,1,0,9326,1
19,80,9,3,96,1,25670,24791,1
5,48,7,3,97,2,17014,18308,0
0,80,0,3,0,2,1854,10278,1
0,80,0,3,0,1,215,7764,0
14,20,2,3,6,2,7785,10416,1
9,80,12,3,103,2,21536,23259,1
1,10,1,3,38,2,15081,15595,0
3,48,0,3,51,2,10034,11764,0
13,92,18,3,49,1,32789,54332,0
14,20,5,1,5,1,7606,9595,1
4,10,1,3,6,1,5218,6958,0
2,41,0,1,38,2,8571,8859,0
12,98,5,1,64,2,17493,18288,1
5,54,4,3,41,2,15128,15361,0
10,18,6,3,83,2,15092,14448,0
5,6,1,1,30,2,8336,9293,0
11,95,7,1,55,1,12624,13392,1
18,40,2,3,60,1,20294,20008,1
6,1,5,3,236,2,32887,42089,1
12,48,12,1,77,2,20740,25110,1
4,54,3,1,23,2,10427,11630,0
13,10,10,3,72,2,19613,22726,1
2,44,7,3,53,2,19435,19158,0
3,70,6,1,21,2,11383,12581,1
20,98,16,2,71,2,32435,39630,1
8,70,0,0,0,2,29379,27661,1
1,73,0,0,0,2,6270,8795,0
11,109,10,1,63,2,16826,20505,1
6,56,9,3,16,1,9953,12659,1
13,80,9,2,88,2,16719,16989,1
0,56,0,5,0,2,0,7578,0
5,77,7,1,188,2,31201,31761,0
3,76,8,3,39,2,16327,17212,0
9,18,0,3,77,2,24036,23629,0
3,1,5,3,186,2,31105,29532,0
7,46,11,2,49,2,17653,18215,1
2,77,3,3,23,2,10430,11832,0
2,15,2,1,7,2,11499,11953,0
14,72,0,0,0,2,14033,15347,1
9,46,17,2,90,2,32382,32482,1
6,43,0,0,0,2,16156,14416,0
2,15,0,0,0,2,9366,7419,0
8,109,0,0,0,2,28588,33254,0
1,17,0,0,0,2,18851,18480,0
5,48,0,0,0,16,24963,25578,1
15,56,0,0,0,16,32333,30480,0
8,49,0,0,0,2,18270,17527,1
8,76,0,0,0,2,26550,25400,0
6,34,0,0,0,2,20968,19253,1
13,46,0,0,0,2,32435,41665,1
13,77,0,0,0,2,29702,32273,1
9,76,0,0,0,2,31086,29838,1
9,10,0,0,0,2,11281,12402,1
12,34,0,0,0,2,23535,22087,1
12,44,0,0,0,2,29906,26388,1
4,11,0,0,0,2,16909,17099,1
9,76,0,0,0,2,16463,16787,1
7,11,0,0,0,2,26574,26725,1
4,51,0,0,0,2,12241,11838,0
2,80,0,0,0,2,11713,10721,0
6,39,0,0,0,2,7330,7940,1
4,63,0,0,0,2,10138,9347,1
4,11,0,0,0,2,20500,17631,0
7,93,0,0,0,2,14989,11580,0
12,77,5,3,122,2,15974,17344,1
18,77,10,3,171,2,24343,25317,1
1,89,2,3,118,2,16013,21103,0
16,54,4,1,180,2,29925,28860,1
8,18,11,3,172,2,28723,29860,1
7,6,15,3,96,2,17439,16970,1
7,44,9,1,70,2,16109,19451,1
13,77,9,1,156,2,31798,33277,1
3,109,2,3,158,2,17630,21191,0
12,18,10,1,172,2,42793,42731,0
11,18,9,3,94,2,26903,24938,1
17,67,9,3,62,2,18745,16055,1
10,67,2,1,12,2,11887,9786,0
8,70,12,3,77,2,25057,23145,0
7,54,4,3,41,2,13268,13621,1
11,67,4,1,29,2,14302,13871,1
8,70,10,3,58,2,13249,14529,1
3,109,8,1,174,2,29698,32125,0
11,70,5,1,34,2,25355,20654,1
8,70,7,2,38,2,14603,14750,1
4,44,3,1,114,2,15155,14779,0
7,44,15,3,22,2,15024,16427,1
0,44,0,3,39,2,6361,6381,0
12,44,9,1,111,2,25207,23456,0
7,120,1,1,30,2,8603,9557,0
10,70,14,1,75,2,25309,20864,1
16,54,19,3,109,2,34870,36036,1
3,44,0,1,58,2,10471,10356,0
3,44,2,3,85,2,20137,17985,0
0,67,0,2,0,2,0,6314,1
7,70,11,1,28,2,11314,11401,1
12,67,8,3,130,1,35943,30533,0
21,67,12,1,93,1,30558,26596,1
0,67,0,3,0,2,2122,6037,1
5,44,4,1,154,2,23417,24228,0
19,67,16,1,160,2,34220,35380,1
13,113,5,3,52,2,18320,20332,1
3,81,9,3,64,2,16247,16725,0
14,54,14,1,48,2,21296,20903,1
6,44,9,1,42,2,19259,18783,0
7,54,3,1,55,2,15463,15410,1
14,113,7,1,90,2,18876,25224,1
7,54,11,3,92,2,27769,30829,1
7,48,1,1,202,2,28964,25697,0
12,54,5,1,35,2,14446,14515,1
7,48,4,1,73,2,11477,12693,1
12,44,8,1,97,2,17541,17214,1
7,109,3,3,53,2,7188,10113,1
4,95,8,1,47,2,19079,17954,0
5,113,4,1,65,2,13849,15385,1
7,113,7,3,90,2,28410,38036,0
5,109,1,3,90,2,12593,15690,0
3,109,0,1,194,2,15406,20235,0
14,8,7,3,64,2,28088,26761,1
14,44,12,3,127,2,22579,22203,1
3,109,6,3,164,2,22896,30457,1
11,109,2,3,203,2,28294,39416,1
9,12,8,3,68,2,22502,25319,1
2,1,3,3,128,2,29056,25919,0
22,113,11,3,104,2,40015,47668,1
5,1,11,1,181,2,24476,22275,1
6,109,12,1,159,2,24407,32241,1
10,44,2,1,191,2,29975,26197,0
2,8,6,3,203,2,18595,19494,0
11,44,10,3,84,2,14230,14924,1
3,8,3,3,33,2,9936,10777,1
7,8,4,1,76,2,23095,22715,0
6,44,2,1,186,2,21017,19941,0
6,8,2,1,80,2,17445,17272,0
4,109,7,3,144,2,13039,14631,1
10,8,11,1,65,2,23023,25918,1
1,80,4,2,38,2,13359,11826,0
3,76,3,3,100,2,18005,17548,0
9,44,14,1,27,2,12369,14931,1
7,80,4,1,29,2,11359,13775,1
11,80,10,3,65,2,25995,30086,0
5,109,6,3,83,2,16032,18203,0
6,1,11,1,104,2,21875,20252,1
11,109,1,1,90,2,16302,18137,1
10,80,7,1,30,2,12219,12549,1
13,40,9,3,34,2,15170,14269,1
3,8,3,3,142,2,26221,21620,0
3,109,6,3,113,2,21984,26453,0
5,109,18,3,138,2,27744,38630,1
9,109,12,3,146,2,35292,51454,0
10,109,14,3,114,2,35040,49260,1
0,33,0,2,0,2,0,5422,1
20,67,8,1,145,2,28205,24942,1
14,109,6,3,108,2,19690,25688,1
8,113,5,3,172,2,26030,36299,1
17,113,0,0,0,2,36013,47058,1
1,48,7,3,192,2,25625,27651,0
12,113,9,2,90,2,20392,25095,1
12,109,14,3,130,2,27772,39730,1
3,10,5,1,45,2,21362,22676,0
5,109,2,1,109,2,19063,21268,0
10,113,9,1,63,2,19689,23528,1
18,113,16,1,41,2,18833,24679,1
3,109,5,1,112,2,20829,26298,1
21,10,20,3,114,2,42647,45786,1
2,109,8,3,108,2,14291,20241,1
9,109,5,3,188,2,26676,35884,0
13,48,10,1,312,2,38368,40888,0
5,6,1,3,69,2,13036,12707,0
1,10,6,3,0,2,8045,9786,1
9,48,6,1,199,2,26628,33315,1
14,109,5,3,80,2,20266,23689,1
18,4,9,1,169,2,35351,36685,0
3,6,3,3,49,2,11221,11114,1
2,10,3,3,48,2,15564,13420,0
8,95,11,1,122,2,21103,20713,1
3,109,7,1,119,2,24078,23525,0
17,4,13,3,53,2,20106,16360,1
9,6,4,3,33,2,9364,9057,0
1,109,7,3,85,2,13997,17525,0
9,72,14,1,100,2,17325,23517,1
12,77,6,3,127,2,22264,22298,1
8,6,10,3,111,2,20662,18314,1
10,72,12,1,81,2,17566,22759,1
8,8,11,3,41,2,16454,16755,1
4,48,3,3,185,2,23379,21838,0
8,109,5,1,148,2,19964,23320,1
7,109,2,1,135,2,14351,18503,1
6,77,2,3,106,2,16842,13700,0
25,67,9,1,97,2,42218,46666,1
14,109,8,3,107,2,18304,20320,1
13,6,19,3,248,2,52860,45444,1
11,77,7,3,135,2,25060,19075,1
7,67,6,3,31,2,13802,13381,0
5,72,8,3,54,2,20319,22055,0
12,70,14,3,122,2,39277,35612,1
15,67,9,1,46,2,26775,21607,1
13,9,13,1,38,2,29083,27869,1
15,6,4,3,91,2,18585,17454,1
18,72,5,1,95,2,25709,25228,0
19,6,7,3,110,2,27426,23203,1
6,12,6,3,71,2,18353,17049,0
12,6,10,3,180,2,32389,38553,1
8,70,18,3,34,2,28223,24812,1
10,72,8,1,36,2,21361,20954,1
13,4,8,3,62,2,17847,19762,1
6,36,7,3,44,2,10510,12950,0
9,72,14,3,85,2,18139,22112,1
5,70,13,1,13,2,15005,14428,1
13,46,12,1,81,2,30197,24543,1
19,67,8,3,55,2,24487,18525,1
19,70,11,1,59,2,19592,16532,1
10,63,10,3,32,2,23885,21288,1
15,67,10,1,23,2,27439,21370,0
13,42,5,1,85,2,22191,19701,0
18,110,5,3,1,2,16587,13132,1
14,67,11,1,27,2,16454,15300,1
17,56,23,1,87,2,32676,29591,1
11,70,17,3,20,2,23710,20129,1
15,67,6,3,34,2,21507,19773,1
11,70,16,3,23,2,27154,21666,1
6,36,7,1,5,2,12579,14850,1
19,113,10,3,47,2,29624,29578,1
19,4,9,1,96,2,28497,29408,1
13,42,10,1,26,2,10306,10715,1
4,70,2,1,24,2,5047,5958,1
5,4,11,3,8,2,8096,9512,1
8,63,7,3,90,2,31445,27198,0
19,6,2,3,121,2,28109,26232,1
6,6,5,1,111,2,22828,20203,1
14,36,7,1,3,2,11826,12545,1
4,19,10,1,29,2,29081,21887,0
12,63,17,3,84,2,30118,30619,1
7,6,8,3,193,2,41104,39788,0
3,10,6,1,5,2,7260,9031,1
5,4,1,1,5,2,8327,8873,1
8,56,11,1,46,2,20992,21027,1
20,12,10,3,121,2,47521,55632,1
11,12,8,1,7,2,11100,12232,1
14,4,6,3,10,2,12053,12719,1
14,12,7,1,76,2,21448,21586,1
7,54,8,3,57,2,28473,27929,0
6,56,12,1,142,2,32913,27782,0
4,4,6,1,3,2,7871,8031,1
6,44,7,1,78,2,20803,18712,0
10,92,5,1,81,2,14757,15009,1
5,54,9,3,26,2,17448,17929,1
11,4,7,3,45,2,17031,17479,1
10,4,9,1,12,2,16645,17604,1
7,10,6,1,3,2,9266,9303,1
8,77,7,3,38,2,13030,13864,1
15,114,17,3,0,2,15995,15995,1
8,59,22,1,5,2,18564,18926,1
10,70,22,3,11,2,8416,12788,1
5,114,13,3,1,2,5509,8687,1
8,81,11,1,66,2,24869,24640,0
8,72,3,3,75,2,17922,19456,0
20,95,11,1,181,2,35077,39710,1
9,95,7,1,121,2,23184,22563,1
9,48,1,3,51,2,14507,16565,0
15,93,12,1,62,2,29379,27990,0
14,95,7,1,228,2,38256,35956,0
8,40,6,1,107,2,26230,30060,0
6,48,2,3,118,2,14689,14251,0
5,6,3,1,46,2,8112,8997,0
4,12,2,1,31,2,14641,13646,0
19,6,12,3,121,2,24678,22220,1
10,67,8,3,115,2,34524,33800,0
10,93,8,1,64,2,30931,29293,0
15,80,18,3,130,2,27495,37932,1
19,80,9,3,96,1,25670,24791,1
0,80,0,2,0,1,0,9326,1
0,80,0,3,0,1,215,7764,0
0,80,0,3,0,2,1854,10278,1
5,48,7,3,97,2,17014,18308,0
14,20,2,3,6,2,7785,10416,1
9,80,12,3,103,2,21536,23259,1
1,10,1,3,38,2,15081,15595,0
3,48,0,3,51,2,10034,11764,0
13,92,18,3,49,1,32789,54332,0
14,20,5,1,5,1,7606,9595,1
4,10,1,3,6,1,5218,6958,0
2,41,0,1,38,2,8571,8859,0
5,54,4,3,41,2,15128,15361,0
12,98,5,1,64,2,17493,18288,1
10,18,6,3,83,2,15092,14448,0
5,6,1,1,30,2,8336,9293,0
11,95,7,1,55,1,12624,13392,1
18,40,2,3,60,1,20294,20008,1
4,54,3,1,23,2,10427,11630,0
6,1,5,3,236,2,32887,42089,1
12,48,12,1,77,2,20740,25110,1
13,10,10,3,72,2,19613,22726,1
2,44,7,3,53,2,19435,19158,0
3,70,6,1,21,2,11383,12581,1
12,98,13,2,131,2,32427,46044,1
3,67,0,1,16,2,16733,15483,0
3,48,1,3,29,2,8342,9829,0
6,80,8,2,58,2,19935,23530,0
11,73,22,2,118,2,29134,40490,1
5,73,1,2,55,2,10300,13650,0
10,11,0,0,0,2,32562,36285,0
9,48,1,3,82,2,17740,16394,0
7,48,3,1,42,2,14917,18353,1
4,11,0,0,0,2,32622,37519,0
9,48,11,1,126,2,27228,29555,1
2,1,2,1,85,2,25176,20547,0
5,11,7,2,128,2,27080,27498,0
7,46,8,2,114,2,19766,18038,1
6,4,5,1,69,2,20001,20038,0
14,72,0,0,0,2,14033,15347,1
1,72,2,1,30,2,13783,12753,0
9,46,17,2,90,2,32382,32482,1
6,1,0,0,0,2,22503,22537,1
7,11,10,2,111,2,21048,21746,1
9,1,6,1,121,2,28500,25381,1
4,72,8,1,66,2,16452,17853,1
15,72,10,1,90,2,30466,30294,1
14,72,4,1,71,2,14523,15493,1
12,1,12,3,169,2,32632,32799,1
7,46,10,2,154,2,28132,24503,1
1,56,0,3,59,2,9786,9128,0
10,72,12,1,87,2,25336,28308,1
4,4,13,1,108,2,26955,26617,1
4,1,10,3,111,2,28898,25701,1
5,18,5,3,245,2,32365,41884,0
9,72,7,1,76,2,21645,19562,1
8,52,7,2,65,2,24072,22187,1
10,4,7,3,55,2,19373,17719,1
4,1,8,3,178,2,32392,33797,1
5,6,5,2,144,2,32373,32844,1
0,12,4,3,39,2,13158,13638,1
0,4,14,1,90,2,28292,26261,1
11,1,6,3,148,2,31033,24300,1
4,19,6,2,52,2,27574,25040,0
5,12,1,3,84,2,23862,20257,0
15,72,15,3,52,2,21402,24691,0
8,52,14,0,32,2,13006,17156,1
8,99,5,2,104,2,19599,18573,1
11,11,11,2,114,2,30732,27274,1
9,11,12,2,122,2,26875,27484,1
7,11,9,2,36,2,19931,22362,1
10,46,14,2,113,2,32442,45078,1
12,52,5,2,35,2,10344,11207,1
14,52,13,1,42,2,18454,21462,1
10,12,8,1,42,2,16488,16064,1
9,11,6,3,84,2,16936,17430,1
3,52,5,2,134,2,32364,26250,1
3,72,9,1,8,2,7346,9648,1
6,11,3,2,31,2,10731,11998,1
7,6,4,2,114,2,32522,29763,1
2,6,4,1,74,2,18416,19748,0
3,72,6,3,62,2,18663,20256,1
9,47,5,1,10,2,12462,14258,1
8,11,3,1,39,2,8653,8256,1
6,15,5,1,16,2,11806,13912,1
2,52,7,1,6,2,8502,7683,0
11,99,11,2,28,2,10909,12577,1
9,11,4,2,99,2,18010,17898,1
9,6,8,2,41,2,17506,16925,1
11,99,7,2,45,2,12404,13018,1
12,11,15,2,210,2,32421,37758,1
5,19,8,2,135,2,22212,23890,1
6,45,1,3,28,1,14470,14396,0
5,11,5,2,123,2,21896,19114,0
8,6,2,1,28,2,12985,15964,1
11,72,8,1,35,2,17746,17619,1
15,72,9,2,55,2,19413,23221,1
9,11,0,0,0,2,26498,26545,0
2,95,0,0,0,2,10848,12583,0
5,19,0,0,0,2,12572,15857,0
9,44,0,0,0,2,32813,32769,1
9,44,6,1,62,2,23440,22814,1
6,44,0,0,0,2,23975,21098,0
5,35,0,0,0,2,9362,10565,1
14,35,0,0,0,2,20128,16800,1
4,44,0,0,0,2,30219,28947,1
15,35,0,0,0,2,31458,29148,1
13,95,0,0,0,2,32403,28297,0
14,95,13,2,94,2,32357,37160,1
6,11,5,2,42,2,11247,11247,0
12,95,0,0,0,2,32699,41002,0
6,11,8,3,82,2,21830,22852,1
2,95,0,0,0,2,21546,23734,1
16,15,11,2,73,2,30400,25413,0
5,17,0,0,0,2,12567,13447,0
9,95,0,0,0,2,30311,27618,1
7,44,0,0,0,2,19121,16350,1
10,11,0,0,0,2,24960,26746,1
14,44,0,0,0,2,25825,24237,1
14,35,0,0,0,2,22070,24117,0
18,11,0,0,0,2,23473,23473,1
11,44,0,0,0,2,23582,21742,1
23,35,0,0,0,2,32689,32198,1
18,67,0,0,0,2,23903,18283,1
9,77,0,0,0,2,32368,34760,0
12,11,0,0,0,2,16219,16457,1
3,35,0,0,0,2,7956,10504,1
11,11,0,0,0,2,27984,25669,1
6,10,0,0,0,1,13124,9926,0
21,35,0,0,0,2,29895,29709,1
5,34,0,0,0,2,15264,18172,0
15,11,0,0,0,2,23580,23541,1
10,11,0,0,0,2,27104,25537,1
6,6,0,0,0,2,17838,16210,1
13,99,0,0,0,2,32715,34220,1
4,77,0,0,0,2,20358,19466,0
6,44,0,0,0,1,23434,22791,1
11,35,0,0,0,2,30315,29476,0
12,11,0,0,0,2,24035,22790,1
1,94,0,0,0,2,20304,18167,0
6,11,0,0,0,2,32458,31680,0
9,11,0,0,0,2,32345,41771,1
11,77,0,0,0,2,22466,23232,1
6,6,0,0,0,2,32408,31947,1
4,77,0,0,0,2,11587,12682,0
9,19,0,0,0,2,32351,44330,0
6,11,0,0,0,2,13187,14580,1
8,99,0,0,0,2,20554,18165,1
9,11,0,0,0,2,20895,22972,1
7,11,0,0,0,2,27048,25974,1
2,11,0,0,0,2,16308,15058,0
11,11,0,0,0,2,16399,13427,1
3,11,0,0,0,2,19740,17955,1
6,11,0,0,0,2,21137,18716,1
6,77,0,0,0,2,25626,29421,1
14,19,0,0,0,2,21860,22561,1
9,77,0,0,0,2,16597,15878,1
9,77,0,0,0,2,25542,27108,1
9,77,0,0,0,2,23947,23947,1
6,11,0,0,0,2,21910,21286,1
2,77,0,0,0,2,22843,22099,1
12,15,0,0,0,2,32405,28291,1
0,11,0,0,0,2,29785,28897,1
5,77,0,0,0,2,8659,10344,1
10,11,0,0,0,2,31146,27728,1
2,15,0,0,0,2,9366,7419,0
8,109,0,0,0,2,28588,33254,0
6,43,0,0,0,2,16156,14416,0
1,17,0,0,0,2,18851,18480,0
5,48,0,0,0,16,24963,25578,1
15,56,0,0,0,16,32333,30480,0
11,105,0,0,0,3,8905,10866,0
10,49,0,0,0,2,22230,21424,1
3,34,0,0,0,2,16891,20184,0
