assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
13,91,0,0,0,2,11248,8922,1
6,109,0,0,0,2,19668,24518,1
3,41,0,0,0,2,12045,11129,1
14,89,0,0,0,2,27943,39061,1
6,41,0,0,0,2,18963,21491,1
3,81,0,0,0,16,13352,11952,0
14,19,0,0,0,16,32397,35464,1
11,70,0,0,0,2,32385,28875,1
1,103,0,0,0,2,2474,2026,0
2,101,0,0,0,2,9207,9340,0
7,101,0,0,0,2,9779,8938,0
3,86,0,0,0,2,6578,6247,0
9,91,0,0,0,2,7243,6185,0
11,86,0,0,0,2,19098,17298,1
1,103,0,0,0,2,733,1399,0
6,68,0,0,0,2,11599,9929,0
9,50,0,0,0,2,5719,5928,1
14,86,0,0,0,2,12177,12029,1
2,86,0,0,0,2,2271,2115,0
3,31,0,0,0,2,4421,3246,0
8,16,0,0,0,2,15589,14495,0
6,69,0,0,0,2,19160,20368,0
14,52,0,0,0,2,24419,19075,0
5,86,0,0,0,2,3686,3643,0
3,70,0,0,0,2,11592,11760,1
9,25,0,0,0,2,7291,7539,1
2,75,0,0,0,2,6808,6297,1
0,92,0,0,0,2,4358,3475,0
9,86,0,0,0,2,10775,8968,1
0,79,0,0,0,2,2699,2430,0
9,92,0,0,0,2,7937,7708,1
11,53,3,3,22,2,10023,11376,0
13,84,4,2,1,2,18835,16970,0
25,42,5,3,22,2,12739,9155,1
22,110,4,1,26,2,23182,19936,1
8,3,6,1,7,2,16918,11293,1
0,119,0,3,6,2,5905,3666,0
10,119,5,1,6,2,11025,7433,1
21,3,2,3,8,2,24680,13059,0
20,68,5,2,11,2,14844,11679,1
14,30,2,3,19,2,6710,6352,1
9,68,1,3,3,2,4303,4343,1
13,112,3,2,2,2,12485,10549,1
25,66,3,2,36,2,15247,9162,1
10,27,5,2,7,2,15066,12091,0
8,92,2,1,23,2,11836,12713,1
13,5,5,3,13,2,10620,8330,1
20,50,2,1,5,2,11997,9353,1
5,58,1,4,21,2,4869,5913,0
16,100,4,2,2,2,5842,5083,1
6,5,2,1,17,2,14978,15203,1
9,31,3,2,14,2,14597,10136,0
13,68,7,3,7,2,8988,8844,1
27,68,3,1,1,2,12424,10123,1
8,88,0,3,8,2,9285,9921,1
7,26,1,1,13,2,10257,10020,1
1,86,0,3,2,16,2882,2462,0
15,45,4,3,26,16,14265,17332,1
11,75,2,2,3,16,9219,8750,0
15,68,4,3,1,2,10371,11309,0
12,57,3,3,34,1,14751,11322,1
7,57,0,3,5,2,8966,7260,0
0,57,0,2,0,2,0,6570,0
5,86,2,2,7,2,6197,7469,1
9,89,1,3,6,2,12144,10875,1
14,89,0,3,11,2,8593,8495,1
5,91,1,2,33,2,21336,15624,0
9,91,1,2,6,2,8148,8396,0
6,85,6,1,0,2,7248,9404,0
7,86,3,2,3,2,5563,5979,1
5,62,3,3,1,2,4824,5747,1
7,26,5,1,8,2,16419,13660,1
3,20,0,4,14,2,8189,7444,0
5,92,2,3,35,2,11304,10924,1
7,92,2,1,18,2,5221,4697,1
5,26,0,0,0,2,4877,3647,0
2,102,0,0,0,2,8249,5602,0
8,20,0,0,0,2,14318,10068,0
8,7,0,0,0,2,8991,7259,0
7,25,0,0,0,2,8718,7540,1
4,31,0,2,4,2,6148,7909,1
0,27,0,1,2,2,5255,5448,0
11,31,1,3,0,2,7705,5418,1
12,30,2,1,10,2,8371,7939,1
23,3,2,1,4,2,15576,8896,1
16,66,2,3,6,2,9318,6959,1
17,5,3,1,6,2,11797,8930,1
11,53,3,3,22,2,10023,11376,0
13,84,4,2,1,2,18835,16970,0
25,42,5,3,22,2,12739,9155,1
22,110,4,1,26,2,23182,19936,1
8,3,6,1,7,2,16918,11293,1
0,119,0,3,6,2,5905,3666,0
10,119,5,1,6,2,11025,7433,1
21,3,2,3,8,2,24680,13059,0
20,68,5,2,11,2,14844,11679,1
14,30,2,3,19,2,6710,6352,1
9,68,1,3,3,2,4303,4343,1
13,112,3,2,2,2,12485,10549,1
10,27,5,2,7,2,15066,12091,0
8,92,2,1,23,2,11836,12713,1
20,50,2,1,5,2,11997,9353,1
5,58,1,4,21,2,4869,5913,0
13,5,5,3,13,2,10620,8330,1
16,100,4,2,2,2,5842,5083,1
6,5,2,1,17,2,14978,15203,1
9,31,3,2,14,2,14597,10136,0
21,50,1,1,9,2,16569,11907,0
15,22,5,2,13,2,13624,12187,1
7,51,1,2,0,2,4033,3838,0
18,38,0,0,0,2,18761,14677,0
1,97,1,2,5,2,6080,5816,0
6,32,0,0,0,2,10566,9279,0
7,32,3,1,2,2,12329,9269,0
4,32,1,4,0,2,10167,7553,0
14,50,2,3,0,2,5732,5416,1
3,58,0,2,50,2,7851,8755,0
3,38,2,4,112,2,12580,12731,0
6,20,2,1,6,2,12272,9276,0
24,32,2,3,0,2,12901,9836,1
18,91,1,2,7,2,17830,11906,1
13,69,5,4,28,2,7675,8914,1
20,91,4,2,17,2,13331,11028,1
11,20,1,3,5,2,7539,6797,1
10,58,7,4,60,2,15466,13785,0
25,85,2,2,1,2,17494,12964,1
9,91,6,2,9,2,13177,11644,0
11,91,2,4,12,2,9882,8059,1
3,75,2,1,0,2,7100,6297,1
18,103,4,3,13,2,22451,17847,0
4,91,0,2,3,2,4768,5100,0
11,5,5,5,13,2,13471,11455,0
1,3,2,1,2,2,3716,4354,0
6,25,3,3,29,2,15487,14120,1
8,85,2,3,7,2,7225,8730,1
13,41,0,0,0,2,32572,29992,0
17,101,0,0,0,16,20393,16371,1
11,54,0,0,0,16,22782,21571,1
7,94,0,0,0,2,32558,35756,1
11,70,0,0,0,2,32385,28875,1
1,103,0,0,0,2,2474,2026,0
7,69,0,0,0,2,23789,20099,1
26,50,0,0,0,2,13280,11590,1
19,86,0,0,0,2,11823,9733,1
11,86,0,0,0,2,7187,8125,1
11,92,0,0,0,2,16107,13017,1
6,92,0,0,0,2,8925,9353,1
4,103,0,0,0,2,6072,5681,0
21,86,0,0,0,2,13168,12722,1
19,69,0,0,0,2,28134,24595,1
2,2,0,0,0,2,7385,6227,0
14,33,0,0,0,2,10519,10066,1
11,58,0,0,0,1,10976,8441,1
8,66,0,0,0,2,6621,7225,1
8,55,0,0,0,2,10334,10904,1
16,33,0,0,0,2,17080,14365,1
14,86,0,0,0,1,14329,11176,0
7,57,0,0,0,0,10646,9088,1
17,86,0,0,0,0,10071,8370,1
4,31,0,2,4,2,6148,7909,1
0,27,0,1,2,2,5255,5448,0
11,31,1,3,0,2,7705,5418,1
16,66,2,3,6,2,9318,6959,1
12,30,2,1,10,2,8371,7939,1
23,3,2,1,4,2,15576,8896,1
17,5,3,1,6,2,11797,8930,1
11,53,3,3,22,2,10023,11376,0
13,84,4,2,1,2,18835,16970,0
22,110,4,1,26,2,23182,19936,1
25,42,5,3,22,2,12739,9155,1
15,53,4,1,34,2,17631,17419,1
21,30,4,1,39,2,19570,13670,1
12,50,1,1,3,2,10359,8344,1
13,37,4,1,17,2,17641,13721,1
13,3,2,1,0,2,10277,8569,1
13,111,4,3,7,2,20845,12003,1
17,72,13,3,67,1,22017,17804,1
24,69,5,2,46,1,27838,22688,1
13,84,2,2,3,2,18388,11805,1
10,79,5,1,16,2,8831,9196,1
12,26,3,3,10,2,14767,15278,1
11,100,5,2,1,2,16728,10123,0
16,100,2,2,4,2,9176,5754,1
15,22,5,2,13,2,13624,12187,1
21,50,1,1,9,2,16569,11907,0
7,51,1,2,0,2,4033,3838,0
4,32,1,4,0,2,10167,7553,0
14,50,2,3,0,2,5732,5416,1
7,32,3,1,2,2,12329,9269,0
6,20,2,1,6,2,12272,9276,0
3,38,2,4,112,2,12580,12731,0
3,58,0,2,50,2,7851,8755,0
24,32,2,3,0,2,12901,9836,1
18,91,1,2,7,2,17830,11906,1
13,69,5,4,28,2,7675,8914,1
20,91,4,2,17,2,13331,11028,1
11,20,1,3,5,2,7539,6797,1
10,58,7,4,60,2,15466,13785,0
25,85,2,2,1,2,17494,12964,1
11,91,2,4,12,2,9882,8059,1
3,75,2,1,0,2,7100,6297,1
4,91,0,2,3,2,4768,5100,0
9,91,6,2,9,2,13177,11644,0
18,103,4,3,13,2,22451,17847,0
11,5,5,5,13,2,13471,11455,0
1,3,2,1,2,2,3716,4354,0
6,25,3,3,29,2,15487,14120,1
8,85,2,3,7,2,7225,8730,1
10,45,0,0,0,2,8729,9785,1
8,105,3,3,10,2,13863,14564,1
6,109,0,0,0,2,19668,24518,1
3,41,0,0,0,2,12045,11129,1
2,93,0,0,0,2,15172,13005,0
14,89,0,0,0,2,27943,39061,1
3,1,0,0,0,2,32364,41366,1
7,41,0,0,0,2,26211,26815,1
4,18,0,0,0,2,17762,15781,0
9,89,0,0,0,2,21800,29428,0
9,44,0,0,0,2,32387,39792,0
5,8,0,0,0,2,19899,20224,1
7,93,0,0,0,2,29446,25376,1
5,6,0,0,0,2,18748,20308,1
6,41,0,0,0,2,18963,21491,1
9,106,0,0,0,2,32378,37354,0
10,59,0,0,0,2,32436,33730,1
5,56,0,0,0,2,31507,27945,1
12,104,0,0,0,2,11547,11746,1
15,41,0,0,0,1,19159,16470,1
8,106,0,0,0,2,18517,16286,1
19,106,0,0,0,2,27754,24636,1
9,16,0,0,0,2,10613,8774,1
3,77,0,0,0,2,25010,28571,1
12,109,0,0,0,2,13585,14770,1
5,109,0,0,0,2,22404,29051,1
11,93,0,0,0,2,32602,30385,0
11,93,0,0,0,2,32772,37133,1
13,19,0,0,0,2,24158,26225,1
18,89,0,0,0,2,28099,31765,1
7,10,0,0,0,2,18816,20331,1
17,13,0,0,0,2,29185,24050,0
13,95,0,0,0,2,25990,23608,0
16,35,0,0,0,16,20320,17849,0
3,1,0,0,0,2,32549,33239,1
12,104,0,0,0,1,26021,18158,0
8,6,0,0,0,16,32356,32547,1
9,25,0,0,0,1,21358,14671,1
13,104,0,0,0,2,17228,14620,1
4,6,0,0,0,2,12091,17051,1
11,93,0,0,0,2,26139,21782,1
10,1,0,0,0,2,32849,34859,1
7,89,0,0,0,2,14030,14917,1
3,41,0,0,0,2,15935,14672,1
7,35,0,0,0,2,32382,45538,0
4,10,0,0,0,2,25168,22957,0
6,1,0,0,0,16,32398,36827,1
9,36,0,0,0,2,13084,15065,1
17,101,0,0,0,16,20393,16371,1
3,81,0,0,0,16,13352,11952,0
14,19,0,0,0,16,32397,35464,1
13,28,0,0,0,16,12186,10320,1
1,17,0,0,0,16,6614,6133,0
11,54,0,0,0,16,22782,21571,1
9,77,0,0,0,16,15768,17578,1
15,104,0,0,0,16,29298,22994,1
10,44,0,0,0,16,32383,36971,1
9,10,0,0,0,2,33116,47677,1
17,19,0,0,0,2,32650,40029,0
7,36,0,0,0,2,21203,20708,1
15,19,0,0,0,2,12855,9929,1
12,93,0,0,0,2,23359,18497,1
8,94,0,0,0,2,32615,34084,0
3,17,0,0,0,2,17671,16612,0
4,72,0,0,0,2,15744,20550,0
6,10,0,0,0,2,15622,16985,1
11,36,0,0,0,2,23689,18935,1
7,1,0,0,0,2,32368,49368,1
12,36,0,0,0,2,7643,10278,1
16,47,0,0,0,2,30860,25401,1
6,1,0,0,0,2,32479,38578,1
12,72,0,0,0,2,32445,38873,1
14,36,0,0,0,2,23121,20615,1
7,94,0,0,0,2,32558,35756,1
9,56,0,0,0,2,27358,26077,1
3,56,0,0,0,2,22119,20948,0
9,94,0,0,0,2,34004,31438,1
12,109,0,0,0,2,23354,30056,1
13,44,0,0,0,2,22257,23516,1
15,56,0,0,0,2,33092,37844,1
7,109,0,0,0,2,34055,46008,1
4,15,0,0,0,2,12448,12156,0
2,56,0,0,0,2,9306,10130,0
5,41,0,0,0,2,19107,16726,1
6,18,0,0,0,2,14943,16574,1
12,1,0,0,0,2,32849,33769,1
7,44,0,0,0,2,32428,31541,1
8,15,0,0,0,2,17828,19042,1
3,47,0,0,0,2,5678,6703,0
20,89,0,0,0,2,28403,34877,1
6,72,0,0,0,2,13471,16616,1
3,15,0,0,0,2,6067,6591,1
6,47,0,0,0,2,9811,11406,1
12,70,0,0,0,2,25678,26845,1
3,95,0,0,0,2,22846,18544,0
7,41,0,0,0,2,26264,22986,1
9,18,0,0,0,2,12539,18129,1
12,15,0,0,0,2,13730,15276,1
8,89,0,0,0,2,7408,9128,1
9,41,0,0,0,2,13426,13450,1
8,56,0,0,0,2,24291,17979,1
8,56,0,0,0,2,23620,19832,1
2,34,0,0,0,2,9749,10156,1
1,19,0,0,0,2,11688,14522,0
8,56,0,0,0,1,16933,14350,1
5,10,0,0,0,2,16087,18566,1
3,84,0,0,0,2,7441,4719,0
13,101,0,0,0,2,17215,13209,1
12,52,0,0,0,2,11593,10885,1
9,86,0,0,0,2,14621,14346,1
2,26,0,0,0,2,6786,5824,0
8,87,0,0,0,2,9183,8021,0
8,83,0,0,0,2,13441,9901,1
17,86,0,0,0,2,15465,13919,0
7,25,0,0,0,2,10372,9655,0
7,83,0,0,0,2,7921,6024,0
6,27,0,0,0,2,7014,6164,0
3,84,0,0,0,16,2963,2963,0
14,101,0,0,0,16,9733,8604,1
5,26,0,0,0,16,6678,6263,0
4,65,0,0,0,16,10091,9315,0
16,30,0,0,0,2,5210,5192,1
4,9,0,0,0,16,13462,12143,0
11,79,0,0,0,16,7033,7389,0
5,26,0,0,0,16,22167,16930,1
4,57,0,0,0,1,9587,9104,0
13,50,0,0,0,2,13870,11042,1
8,7,0,0,0,2,15970,10699,0
10,3,0,0,0,2,14141,10999,0
10,27,0,0,0,2,6607,8088,1
8,92,0,0,0,2,15464,12705,1
15,20,0,0,0,2,14206,11652,1
5,92,0,0,0,2,8149,8352,1
8,103,0,0,0,2,5005,5833,0
2,21,0,0,0,2,6592,6382,0
15,73,0,0,0,2,11615,10841,1
4,91,0,0,0,2,5803,6641,0
16,91,0,0,0,2,11164,8838,0
20,91,0,0,0,2,6951,5973,1
6,31,0,0,0,2,7864,5962,1
17,103,0,0,0,2,9935,9709,1
8,52,0,0,0,2,14112,13272,0
3,21,0,0,0,2,9376,10043,0
7,101,0,0,0,2,8784,7180,0
12,3,0,0,0,2,8316,6525,1
12,88,0,0,0,2,6278,5547,1
3,92,0,0,0,2,6938,7705,0
10,26,0,0,0,2,7498,6265,1
3,92,0,0,0,2,4104,4222,0
5,86,0,0,0,2,12785,9446,0
12,2,0,0,0,2,11005,7767,1
11,102,0,0,0,2,13503,10326,1
7,86,0,0,0,2,11866,8049,1
8,88,0,0,0,1,10335,8573,1
4,89,0,0,0,2,4079,2940,1
5,86,0,0,0,2,7725,6216,0
6,92,0,0,0,2,9477,7767,0
4,54,0,0,0,2,12193,11902,1
16,72,0,0,0,2,32466,28192,1
13,86,0,0,0,2,16144,12834,1
6,30,0,0,0,2,5595,4829,1
4,86,0,0,0,1,4474,4614,1
7,92,0,0,0,2,11892,9094,1
8,88,0,0,0,2,5624,5790,1
7,88,0,0,0,2,7840,7491,1
6,58,0,0,0,2,10875,11489,0
5,86,0,0,0,2,3552,3096,0
10,86,0,0,0,2,5491,4746,1
17,33,0,0,0,2,19452,15223,1
3,79,0,0,0,2,4776,5297,0
2,33,0,0,0,2,10571,11347,0
3,92,0,0,0,2,6906,5999,0
4,66,0,0,0,2,9805,10058,0
2,97,0,0,0,2,2317,1860,0
5,33,0,0,0,0,8749,8571,1
4,31,0,2,4,2,6148,7909,1
0,27,0,1,2,2,5255,5448,0
11,31,1,3,0,2,7705,5418,1
16,66,2,3,6,2,9318,6959,1
12,30,2,1,10,2,8371,7939,1
23,3,2,1,4,2,15576,8896,1
17,5,3,1,6,2,11797,8930,1
13,84,4,2,1,2,18835,16970,0
11,53,3,3,22,2,10023,11376,0
25,42,5,3,22,2,12739,9155,1
22,110,4,1,26,2,23182,19936,1
15,53,4,1,34,2,17631,17419,1
21,30,4,1,39,2,19570,13670,1
12,50,1,1,3,2,10359,8344,1
13,37,4,1,17,2,17641,13721,1
13,3,2,1,0,2,10277,8569,1
13,111,4,3,7,2,20845,12003,1
24,69,5,2,46,1,27838,22688,1
17,72,13,3,67,1,22017,17804,1
10,79,5,1,16,2,8831,9196,1
13,84,2,2,3,2,18388,11805,1
25,66,3,2,36,2,15247,9162,1
12,26,3,3,10,2,14767,15278,1
16,100,2,2,4,2,9176,5754,1
11,100,5,2,1,2,16728,10123,0
16,103,2,3,21,2,17372,17220,1
16,58,4,2,57,2,16591,14184,1
15,91,6,2,6,2,9881,8043,1
23,20,4,1,22,2,14210,11746,0
16,91,3,3,19,2,12141,11519,1
9,60,7,4,70,2,18461,16002,1
7,27,6,1,16,2,17283,16891,0
12,100,1,3,11,2,12699,11342,1
3,91,1,2,7,16,3982,4422,0
7,92,2,1,6,16,7811,8440,0
3,111,1,3,8,2,4399,5389,0
9,91,0,4,3,2,7450,8744,0
10,75,6,3,22,2,17402,14958,1
13,27,5,1,21,2,10750,11738,1
9,57,6,3,14,2,13824,13146,1
9,68,3,3,0,2,10782,10028,1
17,68,0,3,12,2,8275,7009,1
7,87,5,3,5,2,9437,10000,1
5,50,1,1,1,2,12025,9678,0
14,91,2,1,5,2,18677,12772,0
3,75,3,3,7,2,8155,7650,0
9,91,5,4,5,2,11292,10515,1
12,31,1,1,0,2,11300,9153,1
12,50,2,1,16,2,10243,10465,1
11,86,0,0,0,2,17892,13002,0
3,27,0,3,12,2,8118,8830,0
3,62,2,2,0,2,4581,8408,1
4,112,0,0,0,2,14119,14518,0
4,62,3,2,6,2,13131,16380,1
5,30,2,4,21,2,7112,7225,0
5,3,4,1,7,2,9800,8918,0
13,100,3,1,2,2,8989,8960,1
7,112,1,2,1,2,9680,7646,0
10,45,0,0,0,2,8729,9785,1
2,92,2,1,43,2,9323,9261,0
8,105,3,3,10,2,13863,14564,1
11,25,0,0,0,2,17065,14877,1
9,30,2,2,24,2,10391,8001,1
5,89,1,3,6,2,10504,9966,1
5,105,2,2,1,2,6921,7828,1
14,86,2,1,6,2,15554,12083,1
12,71,3,2,11,2,10348,10319,1
5,89,2,2,5,2,11448,12451,1
10,62,5,1,1,2,9211,13957,1
1,86,0,1,0,2,3863,4607,0
8,89,3,1,32,2,11065,12081,1
9,89,1,3,6,2,12144,10875,1
5,86,2,2,7,2,6197,7469,1
5,91,1,2,33,2,21336,15624,0
14,89,0,3,11,2,8593,8495,1
4,62,3,5,7,2,10283,10812,1
8,105,11,1,10,2,8272,11612,1
10,86,2,3,15,2,10948,11651,1
7,92,4,1,125,2,21495,21076,1
6,16,3,5,49,2,9320,11822,1
13,91,4,1,45,2,16177,13576,1
11,4,3,5,96,2,13766,12633,1
9,91,1,2,6,2,8148,8396,0
6,85,6,1,0,2,7248,9404,0
12,89,4,3,22,2,16397,15539,0
6,62,6,0,1,2,7741,12036,1
15,91,1,3,18,2,10630,10056,1
9,62,1,1,1,2,13701,14085,1
11,30,2,3,24,2,10821,8707,1
7,89,2,1,24,2,10295,9695,1
17,86,7,3,27,2,20216,18987,1
9,89,1,3,1,2,5249,5825,1
15,30,5,1,15,2,9840,9694,1
13,105,8,3,0,2,8357,10051,1
17,86,1,3,6,2,8082,7527,1
5,30,1,3,33,2,11597,11057,1
5,62,3,3,1,2,4824,5747,1
7,86,3,2,3,2,5563,5979,1
7,26,5,1,8,2,16419,13660,1
3,20,0,4,14,2,8189,7444,0
5,92,2,3,35,2,11304,10924,1
10,30,5,1,6,2,6880,9644,1
7,92,2,1,18,2,5221,4697,1
12,86,2,2,6,2,7670,8547,1
5,3,0,1,1,2,4410,4364,0
16,91,5,2,8,2,8209,8472,1
7,86,7,1,4,2,9061,9648,1
7,92,11,3,16,2,14179,14212,1
11,86,3,1,3,2,7473,7057,1
15,86,0,2,3,2,10845,10788,1
5,91,1,2,10,2,13343,9068,1
9,85,1,3,3,1,6703,7473,0
5,112,2,1,9,2,12068,8997,0
2,92,4,1,46,2,8711,12435,1
13,92,8,1,35,2,16512,13064,1
9,91,7,2,3,2,11284,11216,1
12,26,0,0,0,2,12117,10985,0
3,60,0,0,0,2,9261,9849,0
4,91,0,0,0,2,8546,5685,0
8,91,0,0,0,2,16916,10583,1
10,86,4,1,3,2,14762,11049,1
8,25,0,0,0,2,12604,12147,0
5,87,0,0,0,2,4342,4662,1
16,60,0,0,0,2,16256,13440,1
7,20,0,0,0,2,11062,9790,1
16,26,0,0,0,2,15640,12974,1
15,26,0,0,0,2,18631,10767,0
20,86,11,3,4,2,27435,19330,1
7,26,4,3,7,2,8134,7106,0
16,25,0,0,0,2,30975,24780,0
8,26,3,5,8,2,10262,9416,1
5,25,0,0,0,2,11183,11559,1
10,86,4,3,21,2,15583,12179,0
4,26,0,0,0,2,4235,4950,0
12,86,0,0,0,2,18807,14744,1
8,25,0,0,0,2,12509,10287,1
4,26,0,0,0,2,19801,17182,1
6,26,0,0,0,2,11341,10945,1
13,86,0,0,0,2,17876,12832,0
16,86,0,0,0,2,16711,12509,1
12,3,0,0,0,2,14784,10402,1
21,101,0,0,0,2,25130,18651,1
24,20,0,0,0,2,14986,10490,1
11,101,0,0,0,2,17074,16851,0
9,86,0,0,0,2,10566,8743,1
8,86,0,0,0,2,4922,3622,1
9,86,0,0,0,2,9991,10113,1
23,86,0,0,0,2,18859,14109,1
6,84,0,0,0,2,10297,8642,0
13,26,0,0,0,2,19351,12009,1
14,101,0,0,0,2,14424,10400,1
15,40,0,0,0,2,12845,12229,1
19,30,0,0,0,2,20900,18336,1
14,86,0,0,0,2,12593,10884,0
7,40,0,0,0,1,11701,10200,1
8,20,0,0,0,2,14318,10068,0
9,30,0,0,0,2,12104,9510,1
8,7,0,0,0,2,8991,7259,0
12,7,0,0,0,2,14518,10473,0
14,20,0,0,0,2,23389,14611,1
3,92,0,0,0,2,15871,13998,1
18,7,0,0,0,2,19664,14589,1
1,75,0,0,0,2,6748,7003,0
6,91,0,0,0,2,22661,15260,0
7,7,0,0,0,2,5688,6222,1
8,86,0,0,0,2,9833,8271,1
10,20,0,0,0,2,11086,8977,1
12,86,0,0,0,2,16271,10776,1
5,26,0,0,0,2,6005,5883,0
7,25,0,0,0,2,8718,7540,1
9,20,0,0,0,2,8373,7035,1
9,20,0,0,0,2,7719,6524,1
9,92,0,0,0,2,19349,21176,1
13,91,0,0,0,2,11248,8922,1
13,26,0,0,0,2,8645,6274,1
14,92,0,0,0,2,19872,17658,1
9,92,0,0,0,2,14685,15675,1
10,26,0,0,0,2,10141,8731,1
5,92,0,0,0,2,9411,9441,1
12,86,0,0,0,2,17731,13729,1
6,86,0,0,0,2,11322,10212,1
10,20,0,0,0,2,6195,6793,1
8,86,0,0,0,2,12824,11591,1
17,11,0,0,0,2,32429,32730,1
5,77,0,0,0,2,20966,22495,1
7,6,0,0,0,2,30770,31922,1
3,109,0,0,0,2,17958,19893,1
6,106,0,0,0,2,23723,21549,0
13,41,0,0,0,2,32572,29992,0
20,89,0,0,0,2,27570,40246,1
25,96,0,0,0,2,31641,23927,1
5,109,0,0,0,2,20048,29220,1
4,6,0,0,0,16,19519,19186,1
16,35,15,3,96,16,32393,27734,1
8,8,0,0,0,16,32397,31292,1
21,106,0,0,0,16,27913,20538,1
5,77,0,0,0,16,25034,25534,1
16,69,0,0,0,16,32972,33494,0
21,106,0,0,0,2,16332,13478,1
5,69,0,0,0,2,31392,29400,1
3,109,0,0,0,2,17455,22310,1
2,2,0,0,0,2,17394,16679,0
15,36,0,0,0,16,22908,22307,1
3,8,0,0,0,16,25559,29568,0
10,89,0,0,0,2,17480,32192,1
3,41,0,0,0,2,12045,11129,1
14,89,0,0,0,2,27943,39061,1
6,109,0,0,0,2,19668,24518,1
2,93,0,0,0,2,15172,13005,0
3,1,0,0,0,2,32364,41366,1
7,41,0,0,0,2,26211,26815,1
9,44,0,0,0,2,32387,39792,0
4,18,0,0,0,2,17762,15781,0
9,89,0,0,0,2,21800,29428,0
5,6,0,0,0,2,18748,20308,1
6,41,0,0,0,2,18963,21491,1
5,8,0,0,0,2,19899,20224,1
7,93,0,0,0,2,29446,25376,1
10,59,0,0,0,2,32436,33730,1
12,104,0,0,0,2,11547,11746,1
15,41,0,0,0,1,19159,16470,1
8,106,0,0,0,2,18517,16286,1
5,56,0,0,0,2,31507,27945,1
9,106,0,0,0,2,32378,37354,0
19,106,0,0,0,2,27754,24636,1
9,16,0,0,0,2,10613,8774,1
3,77,0,0,0,2,25010,28571,1
5,109,0,0,0,2,22404,29051,1
11,93,0,0,0,2,32602,30385,0
12,109,0,0,0,2,13585,14770,1
17,13,0,0,0,2,29185,24050,0
13,19,0,0,0,2,24158,26225,1
7,10,0,0,0,2,18816,20331,1
11,93,0,0,0,2,32772,37133,1
18,89,0,0,0,2,28099,31765,1
3,1,0,0,0,2,32549,33239,1
13,95,0,0,0,2,25990,23608,0
1,17,0,0,0,16,6614,6133,0
16,35,0,0,0,16,20320,17849,0
9,77,0,0,0,16,15768,17578,1
15,104,0,0,0,16,29298,22994,1
8,6,0,0,0,16,32356,32547,1
9,25,0,0,0,1,21358,14671,1
3,41,0,0,0,2,15935,14672,1
4,6,0,0,0,2,12091,17051,1
6,1,0,0,0,16,32398,36827,1
12,104,0,0,0,1,26021,18158,0
13,104,0,0,0,2,17228,14620,1
10,1,0,0,0,2,32849,34859,1
7,35,0,0,0,2,32382,45538,0
7,89,0,0,0,2,14030,14917,1
4,10,0,0,0,2,25168,22957,0
11,54,0,0,0,16,22782,21571,1
9,36,0,0,0,2,13084,15065,1
17,101,0,0,0,16,20393,16371,1
3,81,0,0,0,16,13352,11952,0
10,44,0,0,0,16,32383,36971,1
13,28,0,0,0,16,12186,10320,1
14,19,0,0,0,16,32397,35464,1
9,10,0,0,0,2,33116,47677,1
15,19,0,0,0,2,12855,9929,1
7,36,0,0,0,2,21203,20708,1
17,19,0,0,0,2,32650,40029,0
12,93,0,0,0,2,23359,18497,1
8,94,0,0,0,2,32615,34084,0
4,72,0,0,0,2,15744,20550,0
3,17,0,0,0,2,17671,16612,0
6,10,0,0,0,2,15622,16985,1
11,36,0,0,0,2,23689,18935,1
7,1,0,0,0,2,32368,49368,1
6,1,0,0,0,2,32479,38578,1
9,56,0,0,0,2,27358,26077,1
12,36,0,0,0,2,7643,10278,1
16,47,0,0,0,2,30860,25401,1
7,94,0,0,0,2,32558,35756,1
12,72,0,0,0,2,32445,38873,1
14,36,0,0,0,2,23121,20615,1
11,93,0,0,0,2,26139,21782,1
3,56,0,0,0,2,22119,20948,0
12,109,0,0,0,2,23354,30056,1
9,94,0,0,0,2,34004,31438,1
13,44,0,0,0,2,22257,23516,1
15,56,0,0,0,2,33092,37844,1
7,109,0,0,0,2,34055,46008,1
4,15,0,0,0,2,12448,12156,0
5,41,0,0,0,2,19107,16726,1
2,56,0,0,0,2,9306,10130,0
6,18,0,0,0,2,14943,16574,1
12,1,0,0,0,2,32849,33769,1
8,15,0,0,0,2,17828,19042,1
7,44,0,0,0,2,32428,31541,1
3,47,0,0,0,2,5678,6703,0
20,89,0,0,0,2,28403,34877,1
6,72,0,0,0,2,13471,16616,1
3,15,0,0,0,2,6067,6591,1
6,47,0,0,0,2,9811,11406,1
12,70,0,0,0,2,25678,26845,1
7,41,0,0,0,2,26264,22986,1
3,95,0,0,0,2,22846,18544,0
9,18,0,0,0,2,12539,18129,1
8,89,0,0,0,2,7408,9128,1
12,15,0,0,0,2,13730,15276,1
9,41,0,0,0,2,13426,13450,1
8,56,0,0,0,2,24291,17979,1
8,56,0,0,0,2,23620,19832,1
2,34,0,0,0,2,9749,10156,1
5,10,0,0,0,2,16087,18566,1
8,56,0,0,0,1,16933,14350,1
1,19,0,0,0,2,11688,14522,0
6,20,0,0,0,2,14726,11940,0
15,86,0,0,0,2,16331,12925,1
2,50,0,0,0,2,7346,5796,0
10,16,0,0,0,2,11194,9659,1
7,7,0,0,0,2,7194,8839,0
9,92,0,0,0,2,11591,10325,1
