assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
11,80,10,2,68,2,21796,22051,1
3,72,3,1,48,2,10742,11886,0
7,36,3,1,39,2,13869,13442,0
4,61,10,2,101,2,19626,18000,1
14,72,7,3,69,2,19480,16038,0
10,54,10,1,46,2,21944,20824,0
18,6,5,1,36,2,15745,15912,1
12,43,9,2,41,2,22590,17733,0
9,43,6,2,75,2,25492,17381,0
13,25,4,2,103,2,16913,15676,1
9,93,3,3,62,2,17459,15233,0
13,80,7,2,92,2,17903,17804,1
4,15,2,3,5,2,8495,8296,0
5,80,6,2,32,2,13176,14416,0
10,47,4,2,8,2,14337,13460,1
11,40,4,2,15,2,8258,13066,0
7,47,6,2,8,2,12162,10924,0
10,72,11,1,59,2,18460,19482,1
0,80,0,0,0,2,7117,7135,0
20,15,10,3,61,2,29334,30487,1
14,77,7,3,49,2,13978,13400,1
10,80,10,2,79,2,25487,30423,1
24,92,9,1,63,2,27808,22878,1
11,54,15,3,37,2,23699,21444,1
16,40,9,3,35,2,29738,29301,0
16,40,9,3,35,2,29738,29301,0
22,40,11,1,38,2,26260,25844,0
22,40,11,1,38,2,26260,25844,0
10,45,3,2,13,2,13072,11932,1
10,45,3,2,13,2,13072,11932,1
9,36,7,1,45,2,22266,22380,1
5,8,3,1,12,2,10094,9730,1
3,10,7,1,84,2,28290,35674,1
7,98,8,1,114,2,27554,25885,0
20,54,9,1,91,2,26940,22724,1
6,98,10,3,33,2,12424,12896,1
24,89,9,1,234,2,27425,63102,0
2,59,7,1,53,2,12024,17617,0
12,98,9,1,116,2,32395,27379,0
0,0,0,0,0,2,0,7662,0
6,36,4,3,86,1,20200,19057,0
0,0,0,0,0,2,0,8567,1
9,93,7,3,118,2,32458,25333,1
6,106,3,1,87,2,19479,15824,0
10,47,9,2,51,2,21973,21658,1
11,80,10,2,68,2,21796,22051,1
3,72,3,1,48,2,10742,11886,0
7,36,3,1,39,2,13869,13442,0
4,61,10,2,101,2,19626,18000,1
16,40,9,3,35,2,29738,29301,0
24,92,9,1,63,2,27808,22878,1
11,54,15,3,37,2,23699,21444,1
14,72,7,3,69,2,19480,16038,0
10,54,10,1,46,2,21944,20824,0
18,6,5,1,36,2,15745,15912,1
12,43,9,2,41,2,22590,17733,0
9,43,6,2,75,2,25492,17381,0
22,40,11,1,38,2,26260,25844,0
13,25,4,2,103,2,16913,15676,1
9,93,3,3,62,2,17459,15233,0
13,80,7,2,92,2,17903,17804,1
4,15,2,3,5,2,8495,8296,0
5,80,6,2,32,2,13176,14416,0
10,47,4,2,8,2,14337,13460,1
11,40,4,2,15,2,8258,13066,0
7,47,6,2,8,2,12162,10924,0
10,72,11,1,59,2,18460,19482,1
0,80,0,0,0,2,7117,7135,0
10,45,3,2,13,2,13072,11932,1
20,15,10,3,61,2,29334,30487,1
14,77,7,3,49,2,13978,13400,1
10,80,10,2,79,2,25487,30423,1
10,47,9,2,51,2,21973,21658,1
11,80,10,2,68,2,21796,22051,1
3,72,3,1,48,2,10742,11886,0
7,36,3,1,39,2,13869,13442,0
4,61,10,2,101,2,19626,18000,1
16,40,9,3,35,2,29738,29301,0
24,92,9,1,63,2,27808,22878,1
11,54,15,3,37,2,23699,21444,1
14,72,7,3,69,2,19480,16038,0
10,54,10,1,46,2,21944,20824,0
18,6,5,1,36,2,15745,15912,1
12,43,9,2,41,2,22590,17733,0
9,43,6,2,75,2,25492,17381,0
22,40,11,1,38,2,26260,25844,0
13,25,4,2,103,2,16913,15676,1
9,93,3,3,62,2,17459,15233,0
13,80,7,2,92,2,17903,17804,1
4,15,2,3,5,2,8495,8296,0
5,80,6,2,32,2,13176,14416,0
10,47,4,2,8,2,14337,13460,1
11,40,4,2,15,2,8258,13066,0
7,47,6,2,8,2,12162,10924,0
10,72,11,1,59,2,18460,19482,1
0,80,0,0,0,2,7117,7135,0
10,45,3,2,13,2,13072,11932,1
20,15,10,3,61,2,29334,30487,1
14,77,7,3,49,2,13978,13400,1
10,80,10,2,79,2,25487,30423,1
10,47,9,2,51,2,21973,21658,1
11,80,10,2,68,2,21796,22051,1
3,72,3,1,48,2,10742,11886,0
7,36,3,1,39,2,13869,13442,0
4,61,10,2,101,2,19626,18000,1
16,40,9,3,35,2,29738,29301,0
24,92,9,1,63,2,27808,22878,1
11,54,15,3,37,2,23699,21444,1
14,72,7,3,69,2,19480,16038,0
10,54,10,1,46,2,21944,20824,0
18,6,5,1,36,2,15745,15912,1
12,43,9,2,41,2,22590,17733,0
9,43,6,2,75,2,25492,17381,0
22,40,11,1,38,2,26260,25844,0
13,25,4,2,103,2,16913,15676,1
9,93,3,3,62,2,17459,15233,0
13,80,7,2,92,2,17903,17804,1
4,15,2,3,5,2,8495,8296,0
5,80,6,2,32,2,13176,14416,0
10,47,4,2,8,2,14337,13460,1
11,40,4,2,15,2,8258,13066,0
7,47,6,2,8,2,12162,10924,0
0,80,0,0,0,2,7117,7135,0
10,72,11,1,59,2,18460,19482,1
10,45,3,2,13,2,13072,11932,1
20,15,10,3,61,2,29334,30487,1
14,77,7,3,49,2,13978,13400,1
10,80,10,2,79,2,25487,30423,1
8,47,3,2,89,2,11197,11377,1
4,80,6,2,74,2,14375,17117,1
1,80,2,2,48,2,14941,15271,0
18,47,5,2,118,2,14300,12512,1
15,114,5,2,28,2,16972,13865,1
9,70,11,2,48,2,19848,17696,1
15,80,4,2,51,2,21504,20130,1
5,47,10,2,73,2,15780,14324,0
20,40,5,2,99,2,37477,34134,0
24,40,5,3,53,2,20400,20358,1
10,70,14,3,23,2,19124,14757,1
15,40,4,3,51,2,22917,23661,1
0,80,0,2,42,2,9086,14927,0
15,40,6,2,30,2,20521,17890,1
10,15,9,1,68,2,32178,33303,0
14,45,4,2,8,2,11384,12905,1
14,80,2,1,66,2,20556,26196,1
7,40,0,3,40,2,7754,8488,1
10,47,6,2,27,2,17159,17726,1
12,41,3,1,63,2,20584,17465,0
4,61,6,2,170,2,27326,20970,1
13,77,4,1,32,2,12227,12495,1
11,36,3,3,0,2,8168,8427,1
4,80,3,2,89,2,16310,19170,0
18,99,15,2,62,2,22275,19598,1
8,54,3,1,127,2,27881,24123,1
10,36,3,1,48,2,21658,19492,0
6,54,3,1,68,2,18310,16884,0
3,10,20,1,137,2,33189,48117,0
18,110,11,3,34,2,28746,22820,0
8,8,5,3,119,2,18909,18776,1
5,73,0,0,0,2,10321,13489,0
8,6,6,3,79,2,24513,23977,0
22,22,9,2,43,2,30469,22163,1
6,70,5,3,86,2,20765,19239,1
11,80,2,1,132,2,24892,27220,1
0,56,1,3,29,16,5606,5554,0
12,106,7,3,113,16,32387,29831,1
10,52,6,3,28,16,18830,17423,0
16,42,13,3,77,2,32382,29900,0
0,70,0,3,0,2,735,6570,0
13,70,15,3,62,1,16498,16660,1
2,12,1,3,106,2,17641,15790,0
12,19,12,3,116,2,30385,30730,1
8,12,12,1,88,2,32407,33728,0
4,93,0,0,0,2,13579,14018,0
9,22,0,0,0,2,15793,13214,0
16,8,0,0,0,2,32506,32656,1
5,93,0,0,0,2,25486,19953,1
4,93,0,0,0,2,30565,25335,0
14,80,0,0,0,16,32462,27956,1
5,67,0,0,0,16,3624,2965,0
6,18,0,0,0,1,12414,11555,0
12,106,0,0,0,2,32410,36763,0
5,47,10,2,73,2,15780,14324,0
20,40,5,2,99,2,37477,34134,0
10,70,14,3,23,2,19124,14757,1
24,40,5,3,53,2,20400,20358,1
15,40,4,3,51,2,22917,23661,1
0,80,0,2,42,2,9086,14927,0
15,40,6,2,30,2,20521,17890,1
10,15,9,1,68,2,32178,33303,0
14,80,2,1,66,2,20556,26196,1
14,45,4,2,8,2,11384,12905,1
7,40,0,3,40,2,7754,8488,1
10,47,6,2,27,2,17159,17726,1
12,41,3,1,63,2,20584,17465,0
4,61,6,2,170,2,27326,20970,1
13,77,4,1,32,2,12227,12495,1
18,99,15,2,62,2,22275,19598,1
4,80,3,2,89,2,16310,19170,0
11,36,3,3,0,2,8168,8427,1
8,54,3,1,127,2,27881,24123,1
10,36,3,1,48,2,21658,19492,0
8,6,6,3,79,2,24513,23977,0
5,73,0,0,0,2,10321,13489,0
9,80,3,3,111,2,19412,18378,1
25,77,9,1,125,2,26271,23468,1
6,70,5,3,86,2,20765,19239,1
11,80,2,1,132,2,24892,27220,1
0,56,1,3,29,16,5606,5554,0
12,106,7,3,113,16,32387,29831,1
10,52,6,3,28,16,18830,17423,0
16,42,13,3,77,2,32382,29900,0
13,70,15,3,62,1,16498,16660,1
2,12,1,3,106,2,17641,15790,0
0,70,0,3,0,2,735,6570,0
20,74,0,0,0,1,17915,20313,1
4,14,0,0,0,1,17155,11549,0
4,98,0,0,0,1,10210,9861,1
4,80,6,2,74,2,14375,17117,1
1,80,2,2,48,2,14941,15271,0
8,47,3,2,89,2,11197,11377,1
15,114,5,2,28,2,16972,13865,1
9,70,11,2,48,2,19848,17696,1
18,47,5,2,118,2,14300,12512,1
15,80,4,2,51,2,21504,20130,1
5,47,10,2,73,2,15780,14324,0
20,40,5,2,99,2,37477,34134,0
10,70,14,3,23,2,19124,14757,1
24,40,5,3,53,2,20400,20358,1
15,40,4,3,51,2,22917,23661,1
0,80,0,2,42,2,9086,14927,0
15,40,6,2,30,2,20521,17890,1
10,15,9,1,68,2,32178,33303,0
14,80,2,1,66,2,20556,26196,1
14,45,4,2,8,2,11384,12905,1
7,40,0,3,40,2,7754,8488,1
10,47,6,2,27,2,17159,17726,1
17,50,3,1,7,2,16523,12347,1
7,80,3,3,54,2,20959,18331,0
15,111,6,1,4,2,12652,9361,1
12,41,3,1,63,2,20584,17465,0
4,61,6,2,170,2,27326,20970,1
18,99,15,2,62,2,22275,19598,1
4,80,3,2,89,2,16310,19170,0
13,77,4,1,32,2,12227,12495,1
11,36,3,3,0,2,8168,8427,1
8,54,3,1,127,2,27881,24123,1
10,36,3,1,48,2,21658,19492,0
6,59,10,3,87,2,25949,23140,0
9,1,4,1,126,2,25743,23757,1
3,48,4,3,4,2,4948,5689,0
7,93,0,0,0,2,32589,26322,1
18,110,11,3,34,2,28746,22820,0
8,6,6,3,79,2,24513,23977,0
5,73,0,0,0,2,10321,13489,0
5,98,0,3,5,2,5908,4873,1
9,54,13,3,65,2,22219,22175,0
1,93,9,3,141,2,31567,30212,0
8,59,4,1,15,2,9646,10654,1
8,63,3,1,71,2,23125,21412,0
4,77,3,1,53,2,17364,17515,0
6,77,6,1,97,2,18054,19926,0
8,70,18,3,55,2,22283,22473,1
15,80,14,3,148,2,32429,43020,1
11,77,3,1,22,2,10377,11672,1
17,80,4,1,82,2,20486,21358,1
4,70,7,1,20,2,9788,10937,1
15,8,6,3,88,2,30212,27379,0
9,70,28,3,32,2,31044,28662,1
7,8,8,1,140,2,32376,34307,0
11,19,13,1,39,2,18070,18806,1
7,72,7,3,41,2,12510,13208,1
15,72,18,3,92,2,32479,35821,0
6,106,4,3,28,2,12240,12520,0
14,106,9,3,75,2,30434,26697,0
2,39,1,1,14,2,6475,7774,0
3,44,13,3,63,2,29106,28286,1
7,80,3,3,79,2,18464,21575,1
15,27,3,1,18,22,11943,12247,0
16,52,0,0,0,22,32397,35174,1
10,52,0,0,0,22,26249,21599,0
16,106,0,0,0,2,32348,45225,0
5,17,0,0,0,2,15091,13847,0
10,17,0,0,0,1,28052,17574,0
4,80,6,2,74,2,14375,17117,1
1,80,2,2,48,2,14941,15271,0
8,47,3,2,89,2,11197,11377,1
18,47,5,2,118,2,14300,12512,1
15,114,5,2,28,2,16972,13865,1
9,70,11,2,48,2,19848,17696,1
15,80,4,2,51,2,21504,20130,1
5,47,10,2,73,2,15780,14324,0
20,40,5,2,99,2,37477,34134,0
24,40,5,3,53,2,20400,20358,1
10,70,14,3,23,2,19124,14757,1
11,47,11,2,54,2,21785,20979,1
19,25,11,2,93,2,28588,24031,1
11,96,6,1,21,2,11921,10984,1
18,49,2,2,43,2,20893,18532,1
10,47,10,2,29,2,13230,15575,1
19,77,9,3,86,2,22639,20162,1
14,36,8,1,4,1,17748,14434,1
18,85,9,1,1,1,22599,15318,1
7,54,17,3,60,2,26244,25989,1
7,80,3,1,51,2,16168,21115,1
17,41,6,3,53,2,25907,24170,1
14,80,5,3,95,2,21898,23810,0
16,8,11,3,3,2,12294,11483,1
9,1,4,1,126,2,25743,23757,1
6,59,10,3,87,2,25949,23140,0
3,48,4,3,4,2,4948,5689,0
1,93,9,3,141,2,31567,30212,0
8,59,4,1,15,2,9646,10654,1
9,54,13,3,65,2,22219,22175,0
6,77,6,1,97,2,18054,19926,0
4,77,3,1,53,2,17364,17515,0
8,63,3,1,71,2,23125,21412,0
8,70,18,3,55,2,22283,22473,1
15,80,14,3,148,2,32429,43020,1
11,77,3,1,22,2,10377,11672,1
17,80,4,1,82,2,20486,21358,1
4,70,7,1,20,2,9788,10937,1
15,8,6,3,88,2,30212,27379,0
9,70,28,3,32,2,31044,28662,1
11,19,13,1,39,2,18070,18806,1
7,72,7,3,41,2,12510,13208,1
6,106,4,3,28,2,12240,12520,0
7,8,8,1,140,2,32376,34307,0
15,72,18,3,92,2,32479,35821,0
14,106,9,3,75,2,30434,26697,0
2,39,1,1,14,2,6475,7774,0
3,44,13,3,63,2,29106,28286,1
7,80,3,3,79,2,18464,21575,1
6,16,0,0,0,2,9934,8044,0
13,101,0,0,0,2,17521,15069,1
10,72,0,0,0,2,19320,18266,0
4,80,6,2,74,2,14375,17117,1
1,80,2,2,48,2,14941,15271,0
8,47,3,2,89,2,11197,11377,1
18,47,5,2,118,2,14300,12512,1
15,114,5,2,28,2,16972,13865,1
9,70,11,2,48,2,19848,17696,1
15,80,4,2,51,2,21504,20130,1
20,40,5,2,99,2,37477,34134,0
5,47,10,2,73,2,15780,14324,0
10,70,14,3,23,2,19124,14757,1
24,40,5,3,53,2,20400,20358,1
11,47,11,2,54,2,21785,20979,1
19,25,11,2,93,2,28588,24031,1
11,96,6,1,21,2,11921,10984,1
18,49,2,2,43,2,20893,18532,1
10,47,10,2,29,2,13230,15575,1
19,77,9,3,86,2,22639,20162,1
18,85,9,1,1,1,22599,15318,1
14,36,8,1,4,1,17748,14434,1
7,80,3,1,51,2,16168,21115,1
7,54,17,3,60,2,26244,25989,1
17,41,6,3,53,2,25907,24170,1
16,8,11,3,3,2,12294,11483,1
14,80,5,3,95,2,21898,23810,0
8,93,14,3,65,2,31714,28886,1
6,70,1,3,55,2,20432,18997,1
13,77,12,3,67,2,16852,16749,1
13,54,12,1,98,2,21362,21315,0
20,67,11,3,109,2,32647,30783,1
12,1,9,1,194,2,32407,37011,1
14,36,4,1,94,2,19640,22502,0
5,70,14,3,45,2,25021,24192,1
3,10,2,2,42,16,13650,13623,0
7,80,0,3,77,16,16715,16781,0
1,77,3,3,80,2,10546,11362,0
4,72,13,1,110,2,27974,27305,0
11,70,19,3,82,2,30258,26641,1
12,48,6,1,99,2,17889,17212,1
14,70,12,3,19,2,20804,18500,1
8,72,13,3,52,2,24580,25598,1
12,72,5,3,52,2,15019,16757,1
12,12,7,3,45,2,18906,20093,1
6,59,16,1,45,2,23708,24637,0
11,18,12,1,92,2,32342,46350,0
5,12,2,3,83,2,19610,18950,0
14,12,8,1,208,2,32737,32530,1
3,77,13,3,75,2,20394,20662,1
8,28,4,1,11,2,15239,13658,1
4,93,0,0,0,2,13579,14018,0
9,22,0,0,0,2,15793,13214,0
16,8,0,0,0,2,32506,32656,1
4,44,0,0,0,2,25503,22256,0
13,93,0,0,0,22,32779,32171,1
10,72,0,0,0,2,19320,18266,0
25,15,0,0,0,1,32746,28159,1
6,44,0,0,0,1,26539,23728,1
9,34,0,0,0,1,20870,16637,0
